/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.637: (load-airplane p9 a2 l0-0)
62.637: (load-airplane p9 a1 l0-0)
62.727: (load-airplane p23 a0 l1-0)
62.727: (load-airplane p24 a0 l1-0)
62.747: (load-airplane p18 a2 l0-0)
62.747: (load-airplane p18 a1 l0-0)
62.751: (load-airplane p20 a0 l1-0)
62.751: (load-airplane p11 a0 l1-0)
62.771: (load-airplane p6 a1 l0-0)
62.771: (load-airplane p6 a2 l0-0)
62.904: (drive-truck t1 l1-0 l1-1 c1)
62.918: (drive-truck t1 l1-0 l1-4 c1)
62.921: (drive-truck t0 l0-0 l0-4 c0)
62.977: (drive-truck t1 l1-0 l1-2 c1)
63.000: (fly-airplane a1 l0-0 l1-0)
63.000: (fly-airplane a2 l0-0 l1-0)
63.029: (drive-truck t0 l0-0 l0-2 c0)
63.045: (drive-truck t0 l0-0 l0-1 c0)
63.064: (fly-airplane a0 l1-0 l0-0)
63.069: (drive-truck t1 l1-0 l1-3 c1)
63.143: (drive-truck t0 l0-0 l0-3 c0)
63.161: (load-truck p9 t0 l0-0)
63.234: (load-truck p23 t1 l1-0)
63.234: (load-truck p24 t1 l1-0)
63.256: (load-truck p11 t1 l1-0)
63.256: (load-truck p20 t1 l1-0)
63.271: (load-truck p18 t0 l0-0)
63.387: (load-truck p6 t0 l0-0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
61.916: (load-airplane p9 a1 l0-0)
61.916: (load-airplane p9 a2 l0-0)
61.916: (load-airplane p9 a1 l0-0)
61.916: (load-airplane p9 a2 l0-0)
61.916: (load-airplane p24 a0 l1-0)
61.916: (load-airplane p23 a0 l1-0)
61.916: (load-airplane p24 a0 l1-0)
61.916: (load-airplane p23 a0 l1-0)
61.938: (load-airplane p18 a2 l0-0)
61.938: (load-airplane p18 a1 l0-0)
61.938: (load-airplane p18 a2 l0-0)
61.939: (load-airplane p18 a1 l0-0)
61.939: (load-airplane p24 a0 l1-0)
61.939: (load-airplane p23 a0 l1-0)
61.939: (load-airplane p24 a0 l1-0)
61.939: (load-airplane p23 a0 l1-0)
61.991: (load-airplane p20 a0 l1-0)
61.991: (load-airplane p11 a0 l1-0)
61.991: (load-airplane p11 a0 l1-0)
61.991: (load-airplane p20 a0 l1-0)
61.992: (load-airplane p9 a1 l0-0)
61.992: (load-airplane p9 a2 l0-0)
61.992: (load-airplane p9 a1 l0-0)
61.992: (load-airplane p9 a2 l0-0)
62.024: (load-airplane p18 a1 l0-0)
62.024: (load-airplane p18 a2 l0-0)
62.025: (load-airplane p18 a1 l0-0)
62.025: (load-airplane p18 a2 l0-0)
62.025: (load-airplane p11 a0 l1-0)
62.025: (load-airplane p20 a0 l1-0)
62.025: (load-airplane p20 a0 l1-0)
62.025: (load-airplane p11 a0 l1-0)
62.102: (load-airplane p20 a0 l1-0)
62.102: (load-airplane p11 a0 l1-0)
62.103: (load-airplane p11 a0 l1-0)
62.103: (load-airplane p20 a0 l1-0)
62.103: (load-airplane p6 a2 l0-0)
62.103: (load-airplane p6 a1 l0-0)
62.103: (load-airplane p6 a1 l0-0)
62.103: (load-airplane p6 a2 l0-0)
61.688: (load-airplane p9 a2 l0-0)
61.688: (load-airplane p9 a2 l0-0)
61.690: (load-airplane p6 a1 l0-0)
61.690: (load-airplane p6 a2 l0-0)
61.690: (load-airplane p6 a2 l0-0)
61.690: (load-airplane p9 a1 l0-0)
61.690: (load-airplane p9 a1 l0-0)
61.692: (load-airplane p6 a1 l0-0)
61.695: (load-airplane p18 a2 l0-0)
61.696: (load-airplane p18 a1 l0-0)
61.696: (load-airplane p9 a2 l0-0)
61.696: (load-airplane p18 a1 l0-0)
61.696: (load-airplane p9 a1 l0-0)
61.696: (load-airplane p18 a2 l0-0)
61.696: (load-airplane p24 a0 l1-0)
61.697: (load-airplane p24 a0 l1-0)
61.697: (load-airplane p23 a0 l1-0)
61.697: (load-airplane p23 a0 l1-0)
61.698: (load-airplane p9 a2 l0-0)
61.698: (load-airplane p9 a1 l0-0)
61.702: (load-airplane p9 a2 l0-0)
61.702: (load-airplane p9 a2 l0-0)
