/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.214: (load-airplane p24 a0 l1-0)
53.214: (load-airplane p14 a0 l1-0)
53.214: (load-airplane p13 a0 l1-0)
53.259: (load-airplane p16 a0 l1-0)
53.379: (load-airplane p21 a0 l1-0)
53.379: (load-airplane p4 a0 l1-0)
53.379: (load-airplane p3 a0 l1-0)
53.808: (load-airplane p11 a2 l0-0)
53.808: (load-airplane p11 a1 l0-0)
53.899: (drive-truck t1 l1-0 l1-2 c1)
54.019: (load-truck p16 t1 l1-0)
54.022: (load-truck p4 t1 l1-0)
54.022: (load-truck p3 t1 l1-0)
54.022: (load-truck p21 t1 l1-0)
54.044: (load-airplane p19 a2 l0-0)
54.044: (load-airplane p19 a1 l0-0)
54.224: (drive-truck t1 l1-0 l1-1 c1)
54.242: (fly-airplane a0 l1-0 l0-0)
54.268: (fly-airplane a2 l0-0 l1-0)
54.268: (fly-airplane a1 l0-0 l1-0)
54.282: (load-truck p24 t1 l1-0)
54.282: (load-truck p13 t1 l1-0)
54.282: (load-truck p14 t1 l1-0)
54.308: (drive-truck t0 l0-1 l0-0 c0)
54.423: (drive-truck t0 l0-1 l0-2 c0)
54.463: (load-truck p7 t0 l0-1)
54.772: (load-truck p15 t0 l0-1)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (fly-airplane a0 l1-0 l1-0)
52.421: (load-airplane p16 a0 l1-0)
52.421: (load-airplane p11 a1 l0-0)
52.422: (load-airplane p16 a0 l1-0)
52.423: (load-airplane p11 a2 l0-0)
52.467: (load-airplane p11 a1 l0-0)
52.467: (load-airplane p11 a2 l0-0)
52.468: (load-airplane p21 a0 l1-0)
52.468: (load-airplane p4 a0 l1-0)
52.468: (load-airplane p11 a1 l0-0)
52.468: (load-airplane p11 a2 l0-0)
52.468: (load-airplane p3 a0 l1-0)
52.469: (load-airplane p21 a0 l1-0)
52.469: (load-airplane p4 a0 l1-0)
52.469: (load-airplane p3 a0 l1-0)
52.469: (load-airplane p11 a1 l0-0)
52.469: (load-airplane p11 a2 l0-0)
52.886: (load-airplane p24 a0 l1-0)
52.886: (load-airplane p13 a0 l1-0)
52.886: (load-airplane p13 a0 l1-0)
52.886: (load-airplane p14 a0 l1-0)
52.886: (load-airplane p14 a0 l1-0)
52.886: (load-airplane p24 a0 l1-0)
52.888: (load-airplane p11 a1 l0-0)
52.888: (load-airplane p11 a2 l0-0)
52.889: (load-airplane p11 a2 l0-0)
52.889: (load-airplane p11 a2 l0-0)
52.889: (load-airplane p11 a1 l0-0)
52.889: (load-airplane p11 a1 l0-0)
52.891: (load-airplane p14 a0 l1-0)
52.891: (load-airplane p13 a0 l1-0)
52.891: (load-airplane p24 a0 l1-0)
52.892: (load-airplane p14 a0 l1-0)
52.892: (load-airplane p24 a0 l1-0)
52.892: (load-airplane p13 a0 l1-0)
53.039: (load-airplane p4 a0 l1-0)
53.039: (load-airplane p3 a0 l1-0)
53.040: (load-airplane p3 a0 l1-0)
53.040: (load-airplane p21 a0 l1-0)
53.040: (load-airplane p21 a0 l1-0)
53.040: (load-airplane p4 a0 l1-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p21 a0 l1-0)
52.218: (load-airplane p4 a0 l1-0)
52.218: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p21 a0 l1-0)
52.219: (load-airplane p4 a0 l1-0)
52.219: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.221: (load-airplane p16 a0 l1-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p21 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
