/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.539: (load-airplane p7 a0 l0-0)
46.539: (load-airplane p7 a1 l0-0)
46.630: (load-airplane p3 a2 l1-0)
46.657: (load-airplane p15 a1 l0-0)
46.657: (load-airplane p13 a1 l0-0)
46.657: (load-airplane p15 a0 l0-0)
46.657: (load-airplane p13 a0 l0-0)
46.695: (load-airplane p6 a2 l1-0)
46.759: (load-airplane p16 a2 l1-0)
46.772: (load-airplane p17 a1 l0-0)
46.772: (load-airplane p17 a0 l0-0)
47.026: (load-airplane p1 a2 l1-0)
47.026: (load-airplane p25 a2 l1-0)
47.424: (load-truck p7 t0 l0-0)
47.446: (load-truck p17 t0 l0-0)
47.539: (load-truck p13 t0 l0-0)
47.539: (load-truck p15 t0 l0-0)
47.691: (load-truck p11 t1 l1-1)
47.753: (drive-truck t0 l0-0 l0-1 c0)
47.775: (fly-airplane a2 l1-0 l0-0)
47.782: (fly-airplane a1 l0-0 l1-0)
47.782: (fly-airplane a0 l0-0 l1-0)
47.882: (drive-truck t1 l1-1 l1-2 c1)
47.925: (drive-truck t1 l1-1 l1-0 c1)
47.964: (drive-truck t0 l0-0 l0-2 c0)
48.376: (load-truck p22 t0 l0-0)
48.376: (load-truck p2 t0 l0-0)
48.376: (load-truck p4 t0 l0-0)
48.904: (load-airplane p14 a2 l1-0)
48.921: (load-airplane p4 a0 l0-0)
48.921: (load-airplane p4 a1 l0-0)
48.921: (load-airplane p22 a0 l0-0)
48.921: (load-airplane p2 a1 l0-0)
48.921: (load-airplane p22 a1 l0-0)
48.921: (load-airplane p2 a0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l1-0 l1-0)
45.656: (load-airplane p7 a1 l0-0)
45.656: (load-airplane p7 a0 l0-0)
45.657: (load-airplane p6 a2 l1-0)
45.657: (load-airplane p6 a2 l1-0)
45.676: (load-airplane p3 a2 l1-0)
45.677: (load-airplane p7 a1 l0-0)
45.677: (load-airplane p7 a0 l0-0)
45.677: (load-airplane p3 a2 l1-0)
45.685: (load-airplane p7 a0 l0-0)
45.685: (load-airplane p7 a1 l0-0)
45.685: (load-airplane p7 a0 l0-0)
45.686: (load-airplane p7 a1 l0-0)
45.686: (load-airplane p15 a1 l0-0)
45.686: (load-airplane p13 a1 l0-0)
45.686: (load-airplane p13 a0 l0-0)
45.686: (load-airplane p15 a0 l0-0)
45.701: (load-airplane p3 a2 l1-0)
45.701: (load-airplane p3 a2 l1-0)
45.701: (load-airplane p3 a2 l1-0)
45.702: (load-airplane p3 a2 l1-0)
45.703: (load-airplane p15 a0 l0-0)
45.703: (load-airplane p13 a1 l0-0)
45.703: (load-airplane p13 a0 l0-0)
45.703: (load-airplane p15 a1 l0-0)
45.707: (load-airplane p7 a1 l0-0)
45.707: (load-airplane p7 a0 l0-0)
45.707: (load-airplane p16 a2 l1-0)
45.707: (load-airplane p16 a2 l1-0)
45.730: (load-airplane p16 a2 l1-0)
45.731: (load-airplane p16 a2 l1-0)
45.731: (load-airplane p16 a2 l1-0)
45.733: (load-airplane p15 a1 l0-0)
45.733: (load-airplane p13 a1 l0-0)
45.734: (load-airplane p16 a2 l1-0)
45.734: (load-airplane p15 a0 l0-0)
45.734: (load-airplane p13 a0 l0-0)
45.776: (load-airplane p17 a0 l0-0)
45.776: (load-airplane p17 a0 l0-0)
45.776: (load-airplane p17 a1 l0-0)
45.776: (load-airplane p17 a1 l0-0)
44.663: (load-airplane p17 a0 l0-0)
44.664: (load-airplane p17 a1 l0-0)
44.664: (load-airplane p17 a0 l0-0)
44.666: (load-airplane p17 a1 l0-0)
44.668: (load-airplane p7 a0 l0-0)
44.668: (load-airplane p7 a0 l0-0)
44.668: (load-airplane p7 a1 l0-0)
44.668: (load-airplane p7 a1 l0-0)
44.669: (load-airplane p13 a0 l0-0)
44.669: (load-airplane p15 a1 l0-0)
44.670: (load-airplane p15 a0 l0-0)
44.671: (load-airplane p13 a1 l0-0)
44.749: (load-airplane p15 a0 l0-0)
44.749: (load-airplane p13 a0 l0-0)
44.749: (load-airplane p15 a1 l0-0)
44.750: (load-airplane p13 a1 l0-0)
