/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.391: (load-airplane p1 a1 l1-0)
61.467: (load-airplane p7 a2 l0-0)
61.495: (load-airplane p14 a2 l0-0)
61.504: (load-airplane p16 a1 l1-0)
61.519: (load-airplane p25 a1 l1-0)
61.527: (load-airplane p12 a1 l1-0)
61.536: (load-airplane p4 a0 l2-0)
61.536: (load-airplane p6 a0 l2-0)
61.684: (load-airplane p0 a2 l0-0)
61.845: (fly-airplane a1 l1-0 l0-0)
61.845: (fly-airplane a1 l1-0 l2-0)
61.857: (drive-truck t2 l2-2 l2-1 c2)
61.860: (drive-truck t2 l2-2 l2-0 c2)
61.864: (fly-airplane a0 l2-0 l1-0)
61.865: (fly-airplane a0 l2-0 l0-0)
61.883: (drive-truck t0 l0-3 l0-2 c0)
61.898: (drive-truck t1 l1-1 l1-3 c1)
61.902: (fly-airplane a2 l0-0 l2-0)
61.902: (fly-airplane a2 l0-0 l1-0)
61.904: (drive-truck t1 l1-1 l1-2 c1)
61.906: (drive-truck t2 l2-2 l2-3 c2)
61.906: (drive-truck t1 l1-1 l1-0 c1)
61.951: (drive-truck t0 l0-3 l0-1 c0)
61.954: (drive-truck t0 l0-3 l0-0 c0)
62.359: (load-truck p23 t1 l1-1)
62.442: (load-truck p10 t0 l0-3)
62.748: (load-truck p22 t1 l1-1)
62.790: (load-truck p20 t0 l0-3)
62.858: (load-truck p8 t2 l2-2)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (drive-truck t2 l2-2 l2-2 c2)
inf: (fly-airplane a1 l1-0 l1-0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (drive-truck t0 l0-3 l0-3 c0)
60.211: (load-airplane p1 a1 l1-0)
60.213: (load-airplane p16 a1 l1-0)
60.231: (load-airplane p12 a1 l1-0)
60.231: (load-airplane p1 a1 l1-0)
60.247: (load-airplane p1 a1 l1-0)
60.248: (load-airplane p25 a1 l1-0)
60.301: (load-airplane p14 a2 l0-0)
60.301: (load-airplane p7 a2 l0-0)
60.331: (load-airplane p25 a1 l1-0)
60.331: (load-airplane p12 a1 l1-0)
60.336: (load-airplane p25 a1 l1-0)
60.337: (load-airplane p16 a1 l1-0)
60.365: (load-airplane p12 a1 l1-0)
60.365: (load-airplane p16 a1 l1-0)
60.400: (load-airplane p14 a2 l0-0)
60.404: (load-airplane p0 a2 l0-0)
60.491: (load-airplane p7 a2 l0-0)
60.495: (load-airplane p0 a2 l0-0)
60.497: (load-airplane p4 a0 l2-0)
60.497: (load-airplane p6 a0 l2-0)
60.574: (load-airplane p1 a1 l1-0)
60.574: (load-airplane p1 a1 l1-0)
60.575: (load-airplane p4 a0 l2-0)
60.575: (load-airplane p6 a0 l2-0)
60.642: (load-airplane p14 a2 l0-0)
60.643: (load-airplane p1 a1 l1-0)
60.690: (load-airplane p1 a1 l1-0)
60.690: (load-airplane p7 a2 l0-0)
60.796: (load-airplane p25 a1 l1-0)
60.796: (load-airplane p7 a2 l0-0)
60.815: (load-airplane p7 a2 l0-0)
60.815: (load-airplane p25 a1 l1-0)
60.815: (load-airplane p7 a2 l0-0)
60.816: (load-airplane p6 a0 l2-0)
60.816: (load-airplane p4 a0 l2-0)
60.816: (load-airplane p25 a1 l1-0)
60.817: (load-airplane p6 a0 l2-0)
60.817: (load-airplane p4 a0 l2-0)
60.824: (load-airplane p14 a2 l0-0)
60.824: (load-airplane p14 a2 l0-0)
59.068: (load-airplane p1 a1 l1-0)
59.069: (load-airplane p12 a1 l1-0)
59.069: (load-airplane p25 a1 l1-0)
59.083: (load-airplane p1 a1 l1-0)
59.083: (load-airplane p16 a1 l1-0)
59.084: (load-airplane p25 a1 l1-0)
59.087: (load-airplane p16 a1 l1-0)
59.087: (load-airplane p12 a1 l1-0)
59.088: (load-airplane p1 a1 l1-0)
59.182: (load-airplane p12 a1 l1-0)
59.182: (load-airplane p16 a1 l1-0)
59.183: (load-airplane p25 a1 l1-0)
59.192: (load-airplane p4 a0 l2-0)
59.194: (load-airplane p6 a0 l2-0)
59.196: (load-airplane p1 a1 l1-0)
59.237: (load-airplane p14 a2 l0-0)
59.238: (load-airplane p0 a2 l0-0)
59.238: (load-airplane p7 a2 l0-0)
59.304: (load-airplane p6 a0 l2-0)
