/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.538: (load-airplane p6 a0 l1-0)
20.538: (load-airplane p1 a0 l1-0)
20.538: (load-airplane p16 a0 l1-0)
20.787: (load-airplane p12 a1 l0-0)
20.787: (load-airplane p10 a1 l0-0)
20.787: (load-airplane p4 a1 l0-0)
20.787: (load-airplane p3 a1 l0-0)
20.787: (load-airplane p12 a2 l0-0)
20.787: (load-airplane p10 a2 l0-0)
20.787: (load-airplane p15 a2 l0-0)
20.787: (load-airplane p17 a2 l0-0)
20.787: (load-airplane p4 a2 l0-0)
20.787: (load-airplane p20 a2 l0-0)
20.787: (load-airplane p3 a2 l0-0)
20.787: (load-airplane p15 a1 l0-0)
20.787: (load-airplane p17 a1 l0-0)
20.787: (load-airplane p20 a1 l0-0)
21.297: (fly-airplane a1 l0-0 l1-0)
21.297: (fly-airplane a2 l0-0 l1-0)
21.299: (fly-airplane a0 l1-0 l0-0)
22.422: (load-airplane p2 a0 l1-0)
22.422: (load-airplane p9 a0 l1-0)
22.422: (load-airplane p8 a0 l1-0)
22.422: (load-airplane p19 a0 l1-0)
22.422: (load-airplane p18 a0 l1-0)
22.422: (load-airplane p11 a0 l1-0)
22.546: (load-airplane p13 a1 l0-0)
22.546: (load-airplane p0 a1 l0-0)
22.546: (load-airplane p7 a1 l0-0)
22.546: (load-airplane p5 a1 l0-0)
22.546: (load-airplane p21 a2 l0-0)
22.546: (load-airplane p14 a1 l0-0)
22.546: (load-airplane p14 a2 l0-0)
22.546: (load-airplane p13 a2 l0-0)
22.546: (load-airplane p7 a2 l0-0)
22.546: (load-airplane p21 a1 l0-0)
22.546: (load-airplane p5 a2 l0-0)
22.546: (load-airplane p0 a2 l0-0)
22.828: (load-truck p16 t1 l1-0)
22.828: (load-truck p6 t1 l1-0)
19.738: (load-airplane p16 a0 l1-0)
19.738: (load-airplane p6 a0 l1-0)
19.738: (load-airplane p1 a0 l1-0)
19.738: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.740: (load-airplane p16 a0 l1-0)
19.740: (load-airplane p1 a0 l1-0)
19.740: (load-airplane p6 a0 l1-0)
19.740: (load-airplane p1 a0 l1-0)
19.740: (load-airplane p16 a0 l1-0)
19.740: (load-airplane p6 a0 l1-0)
19.742: (load-airplane p3 a1 l0-0)
19.742: (load-airplane p17 a2 l0-0)
19.742: (load-airplane p15 a2 l0-0)
19.742: (load-airplane p6 a0 l1-0)
19.742: (load-airplane p16 a0 l1-0)
19.742: (load-airplane p1 a0 l1-0)
19.742: (load-airplane p10 a1 l0-0)
19.742: (load-airplane p17 a1 l0-0)
19.742: (load-airplane p20 a1 l0-0)
19.742: (load-airplane p4 a1 l0-0)
19.742: (load-airplane p15 a1 l0-0)
19.742: (load-airplane p10 a2 l0-0)
19.742: (load-airplane p12 a2 l0-0)
18.991: (load-airplane p17 a1 l0-0)
18.991: (load-airplane p12 a1 l0-0)
18.991: (load-airplane p10 a1 l0-0)
18.991: (load-airplane p4 a1 l0-0)
18.991: (load-airplane p3 a1 l0-0)
18.991: (load-airplane p20 a1 l0-0)
18.991: (load-airplane p20 a1 l0-0)
18.991: (load-airplane p17 a1 l0-0)
18.991: (load-airplane p12 a1 l0-0)
18.991: (load-airplane p10 a1 l0-0)
18.991: (load-airplane p4 a1 l0-0)
18.991: (load-airplane p3 a1 l0-0)
18.993: (load-airplane p3 a2 l0-0)
18.993: (load-airplane p4 a2 l0-0)
18.993: (load-airplane p10 a2 l0-0)
18.993: (load-airplane p12 a2 l0-0)
18.993: (load-airplane p17 a2 l0-0)
