/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.941: (drive-truck t0 l0-2 l0-1 c0)
64.947: (drive-truck t0 l0-2 l0-3 c0)
64.966: (drive-truck t0 l0-2 l0-0 c0)
64.980: (load-airplane p19 a1 l2-0)
64.980: (load-airplane p19 a0 l2-0)
64.987: (drive-truck t2 l2-0 l2-3 c2)
65.010: (drive-truck t1 l1-3 l1-0 c1)
65.028: (fly-airplane a0 l2-0 l1-0)
65.028: (fly-airplane a1 l2-0 l1-0)
65.036: (load-airplane p20 a0 l2-0)
65.036: (load-airplane p20 a1 l2-0)
65.049: (drive-truck t1 l1-3 l1-2 c1)
65.053: (fly-airplane a0 l2-0 l0-0)
65.053: (fly-airplane a1 l2-0 l0-0)
65.058: (drive-truck t2 l2-0 l2-2 c2)
65.100: (load-airplane p21 a0 l2-0)
65.100: (load-airplane p21 a1 l2-0)
65.100: (load-airplane p12 a1 l2-0)
65.100: (load-airplane p12 a0 l2-0)
65.100: (drive-truck t2 l2-0 l2-1 c2)
65.126: (drive-truck t1 l1-3 l1-1 c1)
65.442: (load-truck p14 t0 l0-2)
65.442: (load-truck p6 t0 l0-2)
65.505: (load-truck p12 t2 l2-0)
65.505: (load-truck p21 t2 l2-0)
65.506: (load-truck p3 t0 l0-2)
65.629: (load-truck p22 t0 l0-2)
65.678: (load-truck p20 t2 l2-0)
65.714: (load-truck p24 t1 l1-3)
65.761: (load-truck p19 t2 l2-0)
inf: (drive-truck t0 l0-2 l0-2 c0)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (drive-truck t2 l2-0 l2-0 c2)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (fly-airplane a1 l2-0 l2-0)
63.850: (load-airplane p20 a0 l2-0)
63.851: (load-airplane p20 a1 l2-0)
63.856: (load-airplane p19 a1 l2-0)
63.856: (load-airplane p19 a0 l2-0)
63.881: (load-airplane p12 a0 l2-0)
63.881: (load-airplane p21 a0 l2-0)
63.881: (load-airplane p12 a1 l2-0)
63.881: (load-airplane p21 a1 l2-0)
63.882: (load-airplane p19 a1 l2-0)
63.883: (load-airplane p19 a0 l2-0)
63.884: (load-airplane p19 a1 l2-0)
63.885: (load-airplane p19 a0 l2-0)
63.943: (load-airplane p20 a0 l2-0)
63.946: (load-airplane p20 a1 l2-0)
63.946: (load-airplane p20 a1 l2-0)
63.948: (load-airplane p21 a1 l2-0)
63.950: (load-airplane p20 a0 l2-0)
63.950: (load-airplane p12 a0 l2-0)
63.950: (load-airplane p21 a0 l2-0)
63.950: (load-airplane p12 a1 l2-0)
64.033: (load-airplane p12 a1 l2-0)
64.033: (load-airplane p21 a1 l2-0)
64.034: (load-airplane p21 a0 l2-0)
64.036: (load-airplane p12 a0 l2-0)
64.068: (fly-airplane a0 l2-0 l0-0)
64.069: (fly-airplane a1 l2-0 l0-0)
64.597: (load-airplane p20 a1 l2-0)
64.598: (load-airplane p20 a0 l2-0)
64.604: (load-airplane p19 a1 l2-0)
64.604: (load-airplane p19 a0 l2-0)
64.654: (load-airplane p20 a1 l2-0)
64.658: (load-airplane p20 a0 l2-0)
64.658: (load-airplane p20 a0 l2-0)
64.659: (load-airplane p20 a1 l2-0)
64.660: (load-airplane p12 a1 l2-0)
64.660: (load-airplane p21 a1 l2-0)
64.660: (load-airplane p12 a0 l2-0)
64.660: (load-airplane p21 a0 l2-0)
64.713: (load-airplane p12 a1 l2-0)
64.713: (load-airplane p21 a1 l2-0)
62.761: (load-airplane p20 a1 l2-0)
62.762: (load-airplane p19 a1 l2-0)
62.762: (load-airplane p19 a1 l2-0)
62.762: (load-airplane p20 a1 l2-0)
62.763: (load-airplane p20 a0 l2-0)
62.763: (load-airplane p21 a0 l2-0)
62.763: (load-airplane p12 a0 l2-0)
62.763: (load-airplane p19 a0 l2-0)
62.763: (load-airplane p21 a1 l2-0)
62.763: (load-airplane p12 a1 l2-0)
62.763: (load-airplane p20 a0 l2-0)
62.764: (load-airplane p19 a0 l2-0)
62.815: (load-airplane p21 a1 l2-0)
62.815: (load-airplane p12 a1 l2-0)
62.815: (load-airplane p12 a0 l2-0)
62.815: (load-airplane p21 a0 l2-0)
62.819: (load-airplane p19 a0 l2-0)
62.819: (load-airplane p19 a1 l2-0)
62.918: (load-airplane p21 a1 l2-0)
