/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.940: (grasp right shot5)
18.308: (fill-shot shot5 ingredient3 right left dispenser3)
18.072: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
15.080: (clean-shot shot5 ingredient3 right left)
14.387: (leave right shot5)
14.801: (grasp left shot14)
13.894: (fill-shot shot14 ingredient4 left right dispenser4)
-50.703: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
-52.589: (grasp right shaker1)
-53.622: (leave left shot14)
-55.186: (grasp left shot6)
-53.246: (leave right shaker1)
-52.396: (grasp right shot14)
-50.704: (leave left shot6)
-52.589: (grasp left shaker1)
-53.622: (leave right shot14)
-55.186: (grasp right shot6)
-53.246: (leave left shaker1)
-52.396: (grasp left shot14)
-53.246: (leave left shot14)
-51.871: (leave right shot6)
-49.076: (grasp left shot4)
-51.136: (grasp right shaker1)
-53.622: (leave left shot4)
-51.004: (grasp left shot13)
-48.885: (leave right shaker1)
-50.326: (grasp right shot6)
-53.246: (leave left shot13)
-51.194: (fill-shot shot6 ingredient3 right left dispenser3)
-53.941: (grasp left shaker1)
-54.374: (empty-shot right shot6 ingredient3)
-51.983: (leave left shaker1)
-51.091: (grasp left shot14)
-47.469: (leave right shot6)
-50.231: (grasp right shaker1)
-51.200: (leave left shot14)
-54.374: (grasp left shot6)
-51.983: (leave right shaker1)
-51.194: (refill-shot shot6 ingredient3 left right dispenser3)
-53.941: (grasp right shaker1)
-48.726: (leave left shot6)
-47.772: (grasp left shot14)
-45.467: (leave right shaker1)
-50.184: (grasp right shot6)
-51.194: (leave left shot14)
-48.697: (grasp left shot4)
-49.606: (empty-shot right shot6 ingredient3)
-45.760: (leave right shot6)
-48.718: (grasp right shaker1)
-51.200: (leave left shot4)
-48.563: (leave right shaker1)
-51.200: (grasp left shaker1)
-50.232: (grasp right shot14)
-47.469: (leave left shaker1)
-51.091: (grasp left shot6)
-51.983: (leave right shot14)
-49.606: (grasp right shot4)
-45.760: (leave left shot6)
-48.718: (grasp left shaker1)
-51.200: (leave right shot4)
-48.444: (grasp right shot9)
-45.697: (leave left shaker1)
-49.202: (grasp left shot6)
-51.983: (leave right shot9)
-49.202: (grasp right shot13)
-45.697: (leave left shot6)
-48.444: (grasp left shaker1)
-51.200: (leave right shot13)
-48.444: (grasp right shot7)
-45.697: (leave left shaker1)
-49.202: (grasp left shot6)
-51.983: (leave right shot7)
-49.202: (grasp right shot1)
-45.697: (leave left shot6)
-48.444: (grasp left shaker1)
-51.200: (leave right shot1)
-48.444: (grasp right shot11)
-45.697: (leave left shaker1)
-49.202: (grasp left shot6)
-51.983: (leave right shot11)
-49.202: (grasp right shot2)
-45.697: (leave left shot6)
