/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.557: (grasp right shot12)
17.379: (fill-shot shot12 ingredient4 right left dispenser4)
17.424: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.578: (leave right shot12)
16.288: (grasp left shot6)
14.510: (fill-shot shot6 ingredient4 left right dispenser4)
13.606: (leave left shot6)
13.561: (grasp right shot10)
14.406: (grasp left shot12)
14.496: (leave right shot10)
14.014: (clean-shot shot12 ingredient4 left right)
13.511: (fill-shot shot12 ingredient5 left right dispenser5)
-15.648: (pour-shot-to-used-shaker shot12 ingredient5 shaker1 left l1 l2)
-17.261: (grasp right shot10)
-18.302: (leave left shot12)
-20.258: (grasp left shaker1)
-17.873: (leave right shot10)
-16.883: (grasp right shot12)
-15.647: (leave left shaker1)
-17.261: (grasp left shot10)
-18.302: (leave right shot12)
-20.258: (grasp right shaker1)
-17.873: (leave left shot10)
-16.883: (grasp left shot12)
-17.873: (leave left shot12)
-16.634: (leave right shaker1)
-15.040: (grasp left shot6)
-17.030: (empty-shot left shot6 ingredient4)
-20.187: (grasp right shaker1)
-16.066: (leave left shot6)
-18.272: (grasp left shot10)
-15.372: (leave right shaker1)
-19.734: (grasp right shot6)
-17.030: (leave left shot10)
-20.187: (grasp left shaker1)
-16.066: (leave right shot6)
-18.272: (grasp right shot10)
-15.372: (leave left shaker1)
-19.734: (grasp left shot6)
-17.030: (leave right shot10)
-18.362: (clean-shot shot6 ingredient4 left right)
-20.285: (grasp right shaker1)
-19.027: (leave left shot6)
-20.942: (grasp left shot10)
-18.605: (leave right shaker1)
-20.280: (grasp right shot6)
-18.361: (leave left shot10)
-20.285: (grasp left shaker1)
-19.027: (leave right shot6)
-20.942: (grasp right shot10)
-18.605: (leave left shaker1)
