/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.307: (grasp left shot1)
18.096: (fill-shot shot1 ingredient6 left right dispenser6)
17.187: (leave left shot1)
18.038: (grasp left shot8)
18.854: (grasp right shot7)
18.038: (leave left shot8)
18.883: (grasp left shot1)
18.699: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
17.726: (leave left shot1)
16.970: (leave right shot7)
17.726: (grasp right shot8)
18.541: (grasp left shot7)
17.726: (leave right shot8)
18.699: (grasp right shot1)
17.933: (leave left shot7)
14.760: (clean-shot shot1 ingredient6 right left)
13.943: (leave right shot1)
14.760: (grasp left shot1)
15.564: (grasp right shot4)
15.051: (leave left shot1)
12.275: (fill-shot shot4 ingredient4 right left dispenser4)
5.792: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
3.329: (grasp left shot2)
7.594: (leave right shot4)
6.598: (grasp right shaker1)
8.222: (leave left shot2)
4.661: (grasp left shot4)
5.792: (leave right shaker1)
3.329: (grasp right shot2)
7.594: (leave left shot4)
6.598: (grasp left shaker1)
8.222: (leave right shot2)
4.661: (grasp right shot4)
5.792: (leave left shaker1)
3.705: (clean-shot shot4 ingredient4 right left)
1.366: (grasp left shot2)
3.705: (leave right shot4)
2.963: (grasp right shaker1)
3.637: (leave left shot2)
2.963: (grasp left shot4)
3.705: (leave right shaker1)
1.366: (grasp right shot2)
3.705: (leave left shot4)
2.963: (grasp left shaker1)
3.637: (leave right shot2)
2.963: (grasp right shot4)
3.637: (leave right shot4)
4.224: (leave left shaker1)
6.607: (grasp right shot7)
5.594: (grasp left shaker1)
3.637: (leave right shot7)
5.594: (grasp right shot1)
6.607: (leave left shaker1)
6.088: (grasp left shot4)
3.705: (leave right shot1)
6.088: (grasp right shot8)
6.607: (leave left shot4)
5.594: (grasp left shaker1)
3.637: (leave right shot8)
6.384: (grasp right shot12)
7.313: (leave left shaker1)
4.298: (fill-shot shot12 ingredient4 right left dispenser4)
3.275: (leave right shot12)
2.689: (grasp right shot4)
0.350: (grasp left shot2)
2.690: (leave right shot4)
2.174: (grasp right shaker1)
2.999: (leave left shot2)
