/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.789: (grasp right shot14)
20.479: (fill-shot shot14 ingredient4 right left dispenser4)
20.547: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
19.696: (leave right shot14)
19.575: (grasp left shot10)
18.083: (fill-shot shot10 ingredient5 left right dispenser5)
-24.141: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
-27.102: (clean-shot shot10 ingredient5 left right)
-29.407: (grasp right shot12)
-27.102: (leave left shot10)
-29.057: (grasp left shaker1)
-28.325: (leave right shot12)
-29.355: (grasp right shot6)
-27.757: (leave left shaker1)
-28.879: (grasp left shot12)
-27.102: (leave right shot6)
-29.407: (grasp right shot10)
-27.102: (leave left shot12)
-29.057: (grasp left shaker1)
-28.325: (leave right shot10)
-27.213: (grasp right shot14)
-25.188: (leave left shaker1)
-26.630: (grasp left shot6)
-27.757: (leave right shot14)
-29.354: (grasp right shaker1)
-28.325: (leave left shot6)
-29.057: (grasp left shot10)
-28.325: (leave left shot10)
-29.057: (grasp left shot12)
-28.325: (leave left shot12)
-27.213: (grasp left shot14)
-25.188: (leave right shaker1)
-26.630: (grasp right shot6)
-27.757: (leave left shot14)
-28.879: (grasp left shot10)
-27.757: (leave left shot10)
-26.283: (leave right shot6)
-23.489: (grasp left shot4)
-25.532: (grasp right shaker1)
-28.325: (leave left shot4)
-25.125: (grasp left shot9)
-22.732: (leave right shaker1)
-23.888: (grasp right shot6)
-27.757: (leave left shot9)
-25.444: (fill-shot shot6 ingredient5 right left dispenser5)
-27.652: (grasp left shaker1)
-27.986: (empty-shot right shot6 ingredient5)
-25.950: (leave left shaker1)
-27.642: (grasp left shot12)
-22.738: (leave right shot6)
-25.605: (grasp right shot10)
-22.738: (leave left shot12)
-27.641: (grasp left shot6)
-25.950: (leave right shot10)
-27.986: (grasp right shaker1)
