/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.826: (grasp right shot14)
20.521: (fill-shot shot14 ingredient4 right left dispenser4)
20.584: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
19.734: (leave right shot14)
19.614: (grasp left shot12)
18.122: (fill-shot shot12 ingredient5 left right dispenser5)
-25.682: (pour-shot-to-used-shaker shot12 ingredient5 shaker1 left l1 l2)
-28.645: (clean-shot shot12 ingredient5 left right)
-30.948: (grasp right shot10)
-28.645: (leave left shot12)
-30.598: (grasp left shaker1)
-29.868: (leave right shot10)
-30.897: (grasp right shot6)
-29.300: (leave left shaker1)
-30.421: (grasp left shot10)
-28.645: (leave right shot6)
-30.948: (grasp right shot12)
-28.645: (leave left shot10)
-30.598: (grasp left shaker1)
-29.868: (leave right shot12)
-28.755: (grasp right shot14)
-26.731: (leave left shaker1)
-28.173: (grasp left shot6)
-29.300: (leave right shot14)
-30.897: (grasp right shaker1)
-29.868: (leave left shot6)
-30.598: (grasp left shot10)
-29.868: (leave left shot10)
-30.598: (grasp left shot12)
-29.868: (leave left shot12)
-28.755: (grasp left shot14)
-26.731: (leave right shaker1)
-28.173: (grasp right shot6)
-29.300: (leave left shot14)
-30.421: (grasp left shot12)
-29.300: (leave left shot12)
-27.825: (leave right shot6)
-25.032: (grasp right shot4)
-27.074: (grasp left shaker1)
-29.868: (leave right shot4)
-26.667: (grasp right shot9)
-24.275: (leave left shaker1)
-25.430: (grasp left shot6)
-29.300: (leave right shot9)
-30.421: (grasp right shot10)
-29.300: (leave right shot10)
-30.421: (grasp right shot12)
-29.300: (leave right shot12)
-26.987: (fill-shot shot6 ingredient5 left right dispenser5)
-29.189: (grasp right shaker1)
-29.523: (empty-shot left shot6 ingredient5)
-27.489: (leave right shaker1)
-29.170: (grasp right shot12)
-24.277: (leave left shot6)
-27.133: (grasp left shot10)
-24.277: (leave right shot12)
-29.170: (grasp right shot6)
-27.489: (leave left shot10)
-29.523: (grasp left shaker1)
-25.406: (leave right shot6)
-26.784: (grasp right shot10)
-24.277: (leave left shaker1)
-29.170: (grasp left shot6)
-27.489: (leave right shot10)
-26.392: (grasp right shot14)
-22.407: (leave left shot6)
-24.369: (grasp left shaker1)
-25.406: (leave right shot14)
-26.784: (grasp right shot12)
-25.406: (leave right shot12)
-23.418: (leave left shaker1)
-25.406: (grasp right shaker1)
-26.784: (grasp left shot10)
-25.406: (leave left shot10)
-26.784: (grasp left shot12)
-24.277: (leave right shaker1)
-29.170: (grasp right shot6)
-27.489: (leave left shot12)
-26.987: (refill-shot shot6 ingredient5 right left dispenser5)
-29.189: (grasp left shaker1)
-23.263: (leave right shot6)
-24.449: (grasp right shot12)
-22.306: (leave left shaker1)
-28.636: (grasp left shot6)
-29.170: (empty-shot left shot6 ingredient5)
-27.489: (leave right shot12)
-24.714: (grasp right shot4)
-20.625: (leave left shot6)
-22.602: (grasp left shaker1)
-25.406: (leave right shot4)
-22.580: (grasp right shot13)
-20.702: (leave left shaker1)
-24.301: (grasp left shot6)
-27.489: (leave right shot13)
-24.301: (grasp right shot11)
-20.702: (leave left shot6)
-22.580: (grasp left shaker1)
-25.406: (leave right shot11)
-22.580: (grasp right shot9)
-20.702: (leave left shaker1)
-24.301: (grasp left shot6)
-27.489: (leave right shot9)
-24.301: (grasp right shot1)
-20.702: (leave left shot6)
-22.580: (grasp left shaker1)
-25.406: (leave right shot1)
-22.580: (grasp right shot2)
-20.702: (leave left shaker1)
-24.301: (grasp left shot6)
-27.489: (leave right shot2)
-24.301: (grasp right shot5)
-20.702: (leave left shot6)
-22.580: (grasp left shaker1)
-25.406: (leave right shot5)
-22.580: (grasp right shot7)
-20.702: (leave left shaker1)
-24.301: (grasp left shot6)
-27.489: (leave right shot7)
