/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.358: (grasp right shot1)
18.146: (fill-shot shot1 ingredient6 right left dispenser6)
17.238: (leave right shot1)
18.091: (grasp left shot7)
18.912: (grasp right shot8)
18.091: (leave left shot7)
18.934: (grasp left shot1)
18.146: (leave right shot8)
17.957: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
14.808: (clean-shot shot1 ingredient6 left right)
13.989: (leave left shot1)
14.808: (grasp right shot1)
15.578: (grasp left shot4)
15.014: (leave right shot1)
12.309: (fill-shot shot4 ingredient4 left right dispenser4)
4.167: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
1.773: (grasp right shot2)
5.932: (leave left shot4)
4.961: (grasp left shaker1)
6.542: (leave right shot2)
3.063: (grasp right shot4)
4.167: (leave left shaker1)
1.773: (grasp left shot2)
5.932: (leave right shot4)
4.961: (grasp right shaker1)
6.542: (leave left shot2)
3.063: (grasp left shot4)
4.167: (leave right shaker1)
2.109: (clean-shot shot4 ingredient4 left right)
-0.190: (grasp right shot2)
2.109: (leave left shot4)
1.386: (grasp left shaker1)
2.020: (leave right shot2)
1.386: (grasp right shot4)
2.109: (leave left shaker1)
-0.190: (grasp left shot2)
2.109: (leave right shot4)
1.386: (grasp right shaker1)
2.020: (leave left shot2)
1.386: (grasp left shot4)
2.020: (leave left shot4)
2.580: (leave right shaker1)
4.932: (grasp right shot8)
3.951: (grasp left shaker1)
2.020: (leave right shot8)
3.951: (grasp right shot1)
4.933: (leave left shaker1)
4.471: (grasp left shot4)
2.109: (leave right shot1)
4.471: (grasp right shot8)
2.109: (leave right shot8)
4.471: (grasp right shot7)
4.933: (leave left shot4)
3.951: (grasp left shaker1)
2.020: (leave right shot7)
4.754: (grasp right shot12)
5.648: (leave left shaker1)
2.671: (fill-shot shot12 ingredient4 right left dispenser4)
1.652: (leave right shot12)
1.105: (grasp right shot4)
-1.202: (grasp left shot2)
1.106: (leave right shot4)
0.607: (grasp right shaker1)
1.398: (leave left shot2)
0.607: (grasp left shot4)
1.106: (leave right shaker1)
-1.202: (grasp right shot2)
1.106: (leave left shot4)
0.607: (grasp left shaker1)
1.398: (leave right shot2)
0.607: (grasp right shot4)
1.106: (leave left shaker1)
2.093: (grasp left shot12)
2.636: (empty-shot left shot12 ingredient4)
1.429: (leave left shot12)
-0.970: (grasp left shot2)
1.429: (leave right shot4)
0.697: (grasp right shaker1)
1.443: (leave left shot2)
0.697: (grasp left shot4)
1.429: (leave right shaker1)
-0.970: (grasp right shot2)
1.429: (leave left shot4)
0.697: (grasp left shaker1)
1.443: (leave right shot2)
0.697: (grasp right shot4)
1.429: (leave left shaker1)
1.961: (leave right shot4)
3.201: (grasp left shot12)
2.589: (grasp right shaker1)
1.443: (leave left shot12)
3.455: (grasp left shot1)
4.353: (leave right shaker1)
3.820: (grasp right shot4)
1.429: (leave left shot1)
3.820: (grasp left shot7)
4.353: (leave right shot4)
3.455: (grasp right shaker1)
1.443: (leave left shot7)
3.455: (grasp left shot8)
4.353: (leave right shaker1)
3.820: (grasp right shot4)
1.429: (leave left shot8)
3.996: (fill-shot shot4 ingredient6 right left dispenser6)
2.060: (grasp left shot2)
1.067: (empty-shot right shot4 ingredient6)
3.136: (leave left shot2)
2.056: (grasp left shaker1)
4.828: (leave right shot4)
3.603: (grasp right shot2)
4.540: (leave left shaker1)
1.066: (grasp left shot4)
3.136: (leave right shot2)
2.056: (grasp right shaker1)
4.828: (leave left shot4)
3.603: (grasp left shot2)
4.540: (leave right shaker1)
4.883: (fill-shot shot2 ingredient6 left right dispenser6)
0.807: (grasp right shot4)
0.022: (empty-shot left shot2 ingredient6)
4.145: (leave right shot4)
3.258: (grasp right shaker1)
5.320: (leave left shot2)
3.258: (grasp left shot4)
4.145: (leave right shaker1)
0.022: (grasp right shot2)
4.145: (leave left shot4)
3.258: (grasp left shaker1)
5.320: (leave right shot2)
3.258: (grasp right shot4)
4.145: (leave left shaker1)
4.541: (clean-shot shot4 ingredient6 right left)
1.067: (grasp left shot2)
3.136: (leave right shot4)
2.056: (grasp right shaker1)
4.828: (leave left shot2)
3.603: (grasp left shot4)
4.540: (leave right shaker1)
1.067: (grasp right shot2)
3.136: (leave left shot4)
2.056: (grasp left shaker1)
4.828: (leave right shot2)
3.603: (grasp right shot4)
4.540: (leave left shaker1)
4.883: (fill-shot shot4 ingredient6 right left dispenser6)
0.807: (grasp left shot2)
6.175: (leave right shot4)
5.834: (grasp right shaker1)
8.142: (leave left shot2)
4.073: (grasp left shot4)
4.883: (leave right shaker1)
0.807: (grasp right shot2)
6.175: (leave left shot4)
5.834: (grasp left shaker1)
8.142: (leave right shot2)
4.073: (grasp right shot4)
3.258: (empty-shot right shot4 ingredient6)
4.145: (leave left shaker1)
5.303: (grasp left shot12)
6.974: (leave right shot4)
5.302: (grasp right shot2)
4.145: (leave left shot12)
4.883: (refill-shot shot2 ingredient6 right left dispenser6)
0.807: (grasp left shot4)
6.175: (leave right shot2)
5.834: (grasp right shaker1)
8.142: (leave left shot4)
4.073: (grasp left shot2)
3.258: (empty-shot left shot2 ingredient6)
4.145: (leave right shaker1)
5.303: (grasp right shot12)
6.974: (leave left shot2)
5.302: (grasp left shot4)
4.145: (leave right shot12)
5.820: (leave left shot4)
8.484: (grasp left shot1)
6.789: (grasp right shot2)
4.145: (leave left shot1)
6.789: (grasp left shot7)
8.484: (leave right shot2)
6.789: (grasp right shot4)
4.145: (leave left shot7)
6.789: (grasp left shot1)
4.145: (leave left shot1)
6.789: (grasp left shot8)
8.484: (leave right shot4)
6.789: (grasp right shot2)
4.145: (leave left shot8)
7.210: (grasp left shot3)
9.075: (leave right shot2)
7.210: (grasp right shot4)
4.145: (leave left shot3)
7.211: (grasp left shot11)
9.075: (leave right shot4)
7.210: (grasp right shot2)
4.145: (leave left shot11)
