/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.351: (grasp right shot1)
17.515: (fill-shot shot1 ingredient3 right left dispenser3)
17.309: (leave right shot1)
17.515: (grasp left shot1)
17.570: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
14.493: (clean-shot shot1 ingredient3 left right)
13.614: (leave left shot1)
14.304: (grasp right shot14)
13.418: (fill-shot shot14 ingredient2 right left dispenser2)
-39.430: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
-41.418: (grasp left shaker1)
-42.253: (leave right shot14)
-44.819: (grasp right shot9)
-42.224: (leave left shaker1)
-41.298: (grasp left shot14)
-39.430: (leave right shot9)
-41.418: (grasp right shaker1)
-42.253: (leave left shot14)
-44.819: (grasp left shot9)
-42.224: (leave right shaker1)
-41.298: (grasp right shot14)
-42.224: (leave right shot14)
-40.419: (leave left shot9)
-37.912: (grasp left shot3)
-40.406: (grasp right shaker1)
-42.253: (leave left shot3)
-40.406: (grasp left shot10)
-37.912: (leave right shaker1)
-39.397: (grasp right shot9)
-42.224: (leave left shot10)
-39.850: (grasp left shot11)
-37.616: (leave right shot9)
-39.783: (grasp right shaker1)
-42.253: (leave left shot11)
-40.406: (grasp left shot7)
-37.912: (leave right shaker1)
-39.397: (grasp right shot9)
-42.224: (leave left shot7)
-39.769: (fill-shot shot9 ingredient3 right left dispenser3)
-43.412: (grasp left shaker1)
-43.944: (empty-shot right shot9 ingredient3)
-40.564: (leave left shaker1)
-39.680: (grasp left shot14)
-35.865: (leave right shot9)
-39.121: (grasp right shaker1)
-39.952: (leave left shot14)
-43.944: (grasp left shot9)
-40.564: (leave right shaker1)
-39.769: (refill-shot shot9 ingredient3 left right dispenser3)
-43.412: (grasp right shaker1)
-37.319: (leave left shot9)
-36.529: (grasp left shot14)
-33.751: (leave right shaker1)
-38.914: (grasp right shot9)
-39.769: (leave left shot14)
-37.356: (grasp left shot1)
-38.065: (empty-shot right shot9 ingredient3)
-34.467: (leave right shot9)
-37.582: (grasp right shaker1)
-39.952: (leave left shot1)
-37.583: (grasp left shot7)
-34.467: (leave right shaker1)
-38.065: (grasp right shot9)
-40.564: (leave left shot7)
-38.143: (grasp left shot11)
-33.989: (leave right shot9)
-37.470: (grasp right shaker1)
-39.952: (leave left shot11)
-37.582: (grasp left shot8)
-34.467: (leave right shaker1)
-38.065: (grasp right shot9)
-40.564: (leave left shot8)
-38.065: (grasp left shot10)
-34.467: (leave right shot9)
-37.582: (grasp right shaker1)
-39.952: (leave left shot10)
-37.582: (grasp left shot3)
