/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.034: (grasp left shot7)
20.628: (fill-shot shot7 ingredient3 left right dispenser3)
20.254: (leave left shot7)
20.628: (grasp right shot7)
20.370: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
17.094: (clean-shot shot7 ingredient3 right left)
16.381: (leave right shot7)
17.094: (grasp right shot1)
17.733: (grasp left shot14)
17.108: (leave right shot1)
16.168: (fill-shot shot14 ingredient2 left right dispenser2)
-35.850: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
-37.148: (grasp right shaker1)
-38.267: (leave left shot14)
-39.483: (grasp left shot2)
-37.753: (leave right shaker1)
-40.253: (grasp right shot4)
-37.753: (leave left shot2)
-39.483: (grasp left shaker1)
-38.267: (leave right shot4)
-39.483: (grasp right shot2)
-37.753: (leave left shaker1)
-40.253: (grasp left shot4)
-37.753: (leave right shot2)
-39.483: (grasp right shaker1)
-38.267: (leave left shot4)
-36.948: (leave right shaker1)
-35.850: (grasp right shot14)
-37.148: (grasp left shaker1)
-38.267: (leave right shot14)
-35.463: (grasp right shot9)
-34.155: (leave left shaker1)
-34.949: (grasp left shot4)
-37.753: (leave right shot9)
-36.650: (grasp right shot14)
-37.753: (leave right shot14)
-34.949: (grasp right shot3)
-34.155: (leave left shot4)
-35.463: (grasp left shaker1)
-38.267: (leave right shot3)
-35.463: (grasp right shot12)
-34.155: (leave left shaker1)
-34.949: (grasp left shot4)
-37.753: (leave right shot12)
-34.735: (grasp right shot10)
-33.931: (leave left shot4)
-35.460: (grasp left shaker1)
-38.267: (leave right shot10)
-35.461: (grasp right shot11)
-33.931: (leave left shaker1)
-34.735: (grasp left shot4)
-37.753: (leave right shot11)
-34.735: (grasp right shot7)
-33.931: (leave left shot4)
-35.460: (grasp left shaker1)
-38.267: (leave right shot7)
-35.460: (grasp right shot13)
-33.931: (leave left shaker1)
-34.735: (grasp left shot4)
-37.753: (leave right shot13)
-34.735: (grasp right shot8)
-33.931: (leave left shot4)
-35.460: (grasp left shaker1)
-38.267: (leave right shot8)
-35.460: (grasp right shot1)
-33.931: (leave left shaker1)
-34.735: (grasp left shot4)
-37.753: (leave right shot1)
-34.583: (fill-shot shot4 ingredient3 left right dispenser3)
-37.354: (grasp right shot2)
-38.522: (empty-shot left shot4 ingredient3)
-35.636: (leave right shot2)
-38.200: (grasp right shaker1)
-34.960: (leave left shot4)
-36.616: (grasp left shot2)
-34.229: (leave right shaker1)
-38.522: (grasp right shot4)
-35.636: (leave left shot2)
-38.200: (grasp left shaker1)
-34.960: (leave right shot4)
-36.616: (grasp right shot2)
-34.229: (leave left shaker1)
-33.372: (fill-shot shot2 ingredient3 right left dispenser3)
-38.354: (grasp left shot4)
-39.253: (empty-shot right shot2 ingredient3)
-34.295: (leave left shot4)
-37.023: (grasp left shaker1)
-34.417: (leave right shot2)
-37.022: (grasp right shot4)
-34.295: (leave left shaker1)
-39.253: (grasp left shot2)
-34.295: (leave right shot4)
-37.023: (grasp right shaker1)
-34.417: (leave left shot2)
-37.022: (grasp left shot4)
-34.295: (leave right shaker1)
-34.230: (clean-shot shot4 ingredient3 left right)
-38.522: (grasp right shot2)
-35.636: (leave left shot4)
-38.200: (grasp left shaker1)
-34.960: (leave right shot2)
-36.616: (grasp right shot4)
-34.229: (leave left shaker1)
-38.522: (grasp left shot2)
-35.636: (leave right shot4)
-38.200: (grasp right shaker1)
-34.960: (leave left shot2)
-36.616: (grasp left shot4)
-34.960: (leave left shot4)
-33.832: (grasp left shot14)
-32.061: (leave right shaker1)
-34.509: (grasp right shot2)
-35.636: (leave left shot14)
-34.583: (refill-shot shot2 ingredient3 right left dispenser3)
-37.354: (grasp left shot4)
-32.023: (leave right shot2)
-34.039: (grasp right shaker1)
-32.444: (leave left shot4)
-37.110: (grasp left shot2)
-34.583: (leave right shaker1)
-37.354: (grasp right shot4)
-32.023: (leave left shot2)
-34.039: (grasp left shaker1)
-32.444: (leave right shot4)
-37.110: (grasp right shot2)
-38.200: (empty-shot right shot2 ingredient3)
-35.636: (leave left shaker1)
-33.148: (leave right shot2)
-32.061: (grasp right shot14)
-34.509: (grasp left shot2)
-35.636: (leave right shot14)
-32.820: (grasp right shot3)
-30.359: (leave left shot2)
-32.237: (grasp left shaker1)
-34.960: (leave right shot3)
-33.832: (grasp right shot14)
-34.960: (leave right shot14)
-32.237: (grasp right shot12)
-30.359: (leave left shaker1)
-32.820: (grasp left shot2)
-35.636: (leave right shot12)
-32.820: (grasp right shot9)
-30.359: (leave left shot2)
-32.237: (grasp left shaker1)
-34.960: (leave right shot9)
-32.052: (grasp right shot8)
-30.215: (leave left shaker1)
