/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.734: (grasp left shot12)
19.417: (fill-shot shot12 ingredient2 left right dispenser2)
19.456: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
16.627: (clean-shot shot12 ingredient2 left right)
15.753: (leave left shot12)
16.430: (grasp right shot14)
16.008: (fill-shot shot14 ingredient8 right left dispenser8)
-58.155: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
-60.120: (grasp left shaker1)
-60.970: (leave right shot14)
-63.279: (grasp right shot3)
-60.774: (leave left shaker1)
-59.832: (grasp left shot14)
-58.154: (leave right shot3)
-60.120: (grasp right shaker1)
-60.970: (leave left shot14)
-63.279: (grasp left shot3)
-60.774: (leave right shaker1)
-59.832: (grasp right shot14)
-60.774: (leave right shot14)
-59.171: (leave left shot3)
-56.371: (grasp right shot11)
-58.507: (grasp left shaker1)
-60.970: (leave right shot11)
-58.507: (grasp right shot2)
-56.370: (leave left shaker1)
-58.341: (grasp left shot3)
-60.774: (leave right shot2)
-58.484: (fill-shot shot3 ingredient2 left right dispenser2)
-62.094: (grasp right shaker1)
-62.458: (empty-shot left shot3 ingredient2)
-59.182: (leave right shaker1)
-58.267: (grasp right shot14)
-54.620: (leave left shot3)
-57.829: (grasp left shaker1)
-58.666: (leave right shot14)
-62.458: (grasp right shot3)
-59.182: (leave left shaker1)
-58.484: (refill-shot shot3 ingredient2 right left dispenser2)
-62.094: (grasp left shaker1)
-56.089: (leave right shot3)
-55.303: (grasp right shot14)
-52.584: (leave left shaker1)
-57.613: (grasp left shot3)
-58.484: (leave right shot14)
-56.014: (grasp right shot2)
-56.693: (empty-shot left shot3 ingredient2)
-52.762: (leave left shot3)
-56.185: (grasp left shaker1)
-58.666: (leave right shot2)
-56.185: (grasp right shot5)
-52.762: (leave left shaker1)
-56.693: (grasp left shot3)
-59.182: (leave right shot5)
-56.693: (grasp right shot11)
-52.762: (leave left shot3)
-56.185: (grasp left shaker1)
-58.666: (leave right shot11)
-56.184: (grasp right shot8)
-52.762: (leave left shaker1)
-56.693: (grasp left shot3)
-59.182: (leave right shot8)
-55.984: (grasp right shot6)
-52.549: (leave left shot3)
-55.593: (grasp left shaker1)
-58.666: (leave right shot6)
-55.593: (grasp right shot4)
-52.549: (leave left shaker1)
-55.984: (grasp left shot3)
-59.182: (leave right shot4)
-55.984: (grasp right shot10)
-52.549: (leave left shot3)
-55.593: (grasp left shaker1)
-58.666: (leave right shot10)
-55.593: (grasp right shot1)
-52.549: (leave left shaker1)
-55.984: (grasp left shot3)
-59.182: (leave right shot1)
-55.984: (grasp right shot9)
-52.549: (leave left shot3)
-55.593: (grasp left shaker1)
-58.666: (leave right shot9)
-55.593: (grasp right shot7)
-52.549: (leave left shaker1)
-55.984: (grasp left shot3)
-59.182: (leave right shot7)
-55.984: (grasp right shot13)
-52.549: (leave left shot3)
-55.593: (grasp left shaker1)
-58.666: (leave right shot13)
-55.593: (grasp right shot12)
-52.549: (leave left shaker1)
-55.984: (grasp left shot3)
-59.182: (leave right shot12)
-55.561: (leave left shot3)
-58.666: (grasp right shaker1)
-57.829: (grasp left shot14)
-54.620: (leave right shaker1)
-58.267: (grasp right shot3)
-59.182: (leave left shot14)
-56.693: (grasp left shot11)
-52.762: (leave right shot3)
-56.185: (grasp right shaker1)
-58.666: (leave left shot11)
-56.185: (grasp left shot2)
-52.762: (leave right shaker1)
-56.693: (grasp right shot3)
-59.182: (leave left shot2)
-56.693: (grasp left shot5)
-52.762: (leave right shot3)
-56.185: (grasp right shaker1)
-58.666: (leave left shot5)
-56.184: (grasp left shot8)
-52.762: (leave right shaker1)
-56.693: (grasp right shot3)
-59.182: (leave left shot8)
-55.984: (grasp left shot6)
-52.549: (leave right shot3)
-55.593: (grasp right shaker1)
-58.666: (leave left shot6)
-55.593: (grasp left shot4)
-52.549: (leave right shaker1)
-55.984: (grasp right shot3)
-59.182: (leave left shot4)
-55.984: (grasp left shot10)
-52.549: (leave right shot3)
-55.593: (grasp right shaker1)
-58.666: (leave left shot10)
-55.593: (grasp left shot1)
-52.549: (leave right shaker1)
-55.984: (grasp right shot3)
-59.182: (leave left shot1)
-55.984: (grasp left shot9)
-52.549: (leave right shot3)
-55.593: (grasp right shaker1)
-58.666: (leave left shot9)
-55.593: (grasp left shot7)
-52.549: (leave right shaker1)
-55.984: (grasp right shot3)
-59.182: (leave left shot7)
-55.984: (grasp left shot13)
-52.549: (leave right shot3)
-55.593: (grasp right shaker1)
-58.666: (leave left shot13)
-55.593: (grasp left shot12)
-52.549: (leave right shaker1)
-55.984: (grasp right shot3)
-59.182: (leave left shot12)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
-59.182: (leave left shaker1)
-62.458: (grasp left shaker1)
