/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.988: (grasp right shot4)
21.348: (fill-shot shot4 ingredient1 right left dispenser1)
20.917: (leave right shot4)
20.577: (grasp left shot14)
19.030: (fill-shot shot14 ingredient2 left right dispenser2)
18.255: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
17.305: (leave left shot14)
17.293: (grasp left shot8)
15.716: (fill-shot shot8 ingredient1 left right dispenser1)
-35.090: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
-37.781: (grasp right shot13)
-33.029: (leave left shot8)
-34.922: (grasp left shaker1)
-32.984: (leave right shot13)
-37.248: (grasp right shot8)
-35.089: (leave left shaker1)
-37.781: (grasp left shot13)
-33.029: (leave right shot8)
-34.922: (grasp right shaker1)
-32.984: (leave left shot13)
-37.248: (grasp left shot8)
-35.089: (leave right shaker1)
-37.502: (clean-shot shot8 ingredient1 left right)
-39.788: (grasp right shot13)
-37.502: (leave left shot8)
-39.147: (grasp left shaker1)
-37.678: (leave right shot13)
-39.147: (grasp right shot8)
-37.502: (leave left shaker1)
-39.788: (grasp left shot13)
-37.502: (leave right shot8)
-39.147: (grasp right shaker1)
-37.678: (leave left shot13)
-39.147: (grasp left shot8)
-37.678: (leave left shot8)
-36.734: (grasp left shot14)
-35.663: (leave right shaker1)
-36.588: (leave left shot14)
-35.661: (grasp right shot14)
-36.733: (grasp left shaker1)
-37.678: (leave right shot14)
-36.287: (grasp right shot4)
-37.239: (empty-shot right shot4 ingredient1)
-35.536: (leave left shaker1)
-38.458: (clean-shot shot4 ingredient1 right left)
-39.748: (grasp left shaker1)
-38.906: (leave right shot4)
-39.748: (grasp right shot13)
-38.458: (leave left shaker1)
