/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.158: (grasp left shot14)
17.253: (fill-shot shot14 ingredient4 left right dispenser4)
17.037: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
16.180: (leave left shot14)
16.821: (grasp left shot8)
14.133: (fill-shot shot8 ingredient4 left right dispenser4)
13.223: (leave left shot8)
14.082: (grasp right shot1)
14.929: (grasp left shot10)
14.082: (leave right shot1)
14.929: (grasp right shot7)
14.082: (leave left shot10)
14.929: (grasp left shot5)
14.082: (leave right shot7)
14.929: (grasp right shot10)
14.082: (leave left shot5)
14.929: (grasp left shot7)
14.082: (leave right shot10)
14.929: (grasp right shot5)
14.082: (leave left shot7)
14.929: (grasp left shot10)
14.082: (leave left shot10)
14.929: (grasp left shot1)
14.082: (leave right shot5)
14.929: (grasp right shot10)
14.082: (leave right shot10)
14.929: (grasp right shot7)
14.082: (leave right shot7)
14.929: (grasp right shot2)
14.082: (leave left shot1)
14.929: (grasp left shot10)
14.082: (leave left shot10)
14.929: (grasp left shot7)
14.082: (leave left shot7)
14.929: (grasp left shot5)
14.082: (leave left shot5)
14.938: (grasp left shot14)
14.105: (leave right shot2)
13.964: (clean-shot shot14 ingredient4 left right)
13.079: (fill-shot shot14 ingredient9 left right dispenser9)
-19.286: (pour-shot-to-used-shaker shot14 ingredient9 shaker1 left l1 l2)
-20.948: (grasp right shot9)
-21.962: (leave left shot14)
-23.833: (grasp left shaker1)
-21.541: (leave right shot9)
-20.551: (grasp right shot14)
-19.285: (leave left shaker1)
-20.948: (grasp left shot9)
-21.962: (leave right shot14)
-23.833: (grasp right shaker1)
-21.541: (leave left shot9)
-20.551: (grasp left shot14)
-21.541: (leave left shot14)
-20.235: (leave right shaker1)
-18.683: (grasp left shot8)
-20.765: (empty-shot left shot8 ingredient4)
-23.721: (grasp right shaker1)
-19.743: (leave left shot8)
-21.903: (grasp left shot9)
-19.170: (leave right shaker1)
-23.430: (grasp right shot8)
-20.765: (leave left shot9)
-23.721: (grasp left shaker1)
-19.743: (leave right shot8)
-21.903: (grasp right shot9)
-19.170: (leave left shaker1)
-23.430: (grasp left shot8)
-20.765: (leave right shot9)
-21.930: (clean-shot shot8 ingredient4 left right)
-24.026: (grasp right shot9)
-22.201: (leave left shot8)
-24.395: (grasp left shaker1)
-22.581: (leave right shot9)
-23.715: (grasp right shot8)
-21.930: (leave left shaker1)
-24.026: (grasp left shot9)
-22.201: (leave right shot8)
-24.395: (grasp right shaker1)
-22.581: (leave left shot9)
-23.715: (grasp left shot8)
-22.581: (leave left shot8)
-21.588: (grasp left shot14)
-19.584: (leave right shaker1)
-21.172: (grasp right shot9)
-22.201: (leave left shot14)
-20.571: (leave right shot9)
-19.583: (grasp right shot14)
-21.588: (grasp left shaker1)
-22.581: (leave right shot14)
-20.399: (grasp right shot10)
-18.002: (leave left shaker1)
-19.230: (grasp left shot9)
-22.201: (leave right shot10)
-21.172: (grasp right shot14)
-22.201: (leave right shot14)
-20.496: (fill-shot shot9 ingredient4 left right dispenser4)
-23.400: (grasp right shaker1)
-24.618: (empty-shot left shot9 ingredient4)
-21.939: (leave right shaker1)
-24.305: (grasp right shot8)
-18.383: (leave left shot9)
-21.415: (grasp left shaker1)
-19.422: (leave right shot8)
-24.618: (grasp right shot9)
-21.939: (leave left shaker1)
-24.305: (grasp left shot8)
-18.383: (leave right shot9)
-21.415: (grasp right shaker1)
-19.423: (leave left shot8)
-18.477: (grasp left shot14)
-16.056: (leave right shaker1)
-20.947: (grasp right shot9)
-21.939: (leave left shot14)
-20.496: (refill-shot shot9 ingredient4 right left dispenser4)
-23.400: (grasp left shaker1)
-16.404: (leave right shot9)
-18.460: (grasp right shot8)
-15.661: (leave left shaker1)
-23.030: (grasp left shot9)
-24.305: (empty-shot left shot9 ingredient4)
-21.939: (leave right shot8)
-20.948: (grasp right shot14)
-16.056: (leave left shot9)
-18.476: (grasp left shaker1)
-19.422: (leave right shot14)
-17.437: (grasp right shot7)
-14.921: (leave left shaker1)
-19.406: (grasp left shot9)
-21.939: (leave right shot7)
-19.406: (grasp right shot1)
-14.921: (leave left shot9)
-17.437: (grasp left shaker1)
-19.423: (leave right shot1)
-17.437: (grasp right shot5)
-14.921: (leave left shaker1)
-19.406: (grasp left shot9)
-21.939: (leave right shot5)
-19.406: (grasp right shot2)
-14.921: (leave left shot9)
-17.437: (grasp left shaker1)
-19.423: (leave right shot2)
-17.437: (grasp right shot10)
-14.921: (leave left shaker1)
-19.406: (grasp left shot9)
-21.939: (leave right shot10)
-19.237: (grasp right shot11)
-14.129: (leave left shot9)
-17.073: (leave right shot11)
-14.921: (grasp left shot2)
-19.406: (grasp right shot9)
-21.939: (leave left shot2)
-19.406: (grasp left shot1)
-14.921: (leave right shot9)
-17.437: (grasp right shaker1)
-19.423: (leave left shot1)
-17.437: (grasp left shot7)
-14.921: (leave right shaker1)
-19.406: (grasp right shot9)
-21.939: (leave left shot7)
-19.406: (grasp left shot10)
-14.921: (leave right shot9)
-17.437: (grasp right shaker1)
-19.423: (leave left shot10)
-17.437: (grasp left shot5)
-14.921: (leave right shaker1)
-19.406: (grasp right shot9)
-21.939: (leave left shot5)
-19.237: (grasp left shot11)
-14.129: (leave right shot9)
-16.689: (grasp right shaker1)
-19.422: (leave left shot11)
-17.437: (grasp left shot2)
-19.422: (leave left shot2)
-16.689: (grasp left shot3)
-14.129: (leave right shaker1)
-19.237: (grasp right shot9)
