/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.260: (grasp left shot7)
18.048: (fill-shot shot7 ingredient6 left right dispenser6)
17.140: (leave left shot7)
17.990: (grasp left shot8)
18.802: (grasp right shot1)
17.990: (leave left shot8)
18.835: (grasp left shot7)
18.653: (pour-shot-to-clean-shaker shot7 ingredient6 shaker1 left l0 l1)
17.683: (leave left shot7)
16.929: (leave right shot1)
17.683: (grasp left shot8)
18.500: (grasp right shot1)
17.683: (leave left shot8)
18.666: (grasp left shot12)
17.946: (leave right shot1)
17.190: (fill-shot shot12 ingredient4 left right dispenser4)
15.543: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
14.558: (leave left shot12)
14.446: (grasp left shot7)
7.702: (clean-shot shot7 ingredient6 left right)
5.254: (leave left shot7)
4.622: (grasp right shot4)
2.131: (grasp left shot2)
4.622: (leave right shot4)
3.847: (grasp right shaker1)
4.679: (leave left shot2)
3.847: (grasp left shot4)
4.622: (leave right shaker1)
2.131: (grasp right shot2)
4.622: (leave left shot4)
3.847: (grasp left shaker1)
4.679: (leave right shot2)
3.847: (grasp right shot4)
4.623: (leave left shaker1)
5.836: (grasp left shot12)
6.507: (leave right shot4)
5.835: (grasp right shot2)
4.622: (leave left shot12)
7.059: (grasp left shot7)
4.622: (leave left shot7)
7.059: (grasp left shot1)
7.702: (leave right shot2)
6.742: (grasp right shaker1)
4.679: (leave left shot1)
5.837: (grasp left shot12)
4.679: (leave left shot12)
6.742: (grasp left shot8)
7.702: (leave right shaker1)
7.058: (grasp right shot4)
4.622: (leave left shot8)
7.059: (grasp left shot7)
4.622: (leave left shot7)
7.059: (grasp left shot1)
4.623: (leave left shot1)
7.224: (fill-shot shot4 ingredient6 right left dispenser6)
5.182: (grasp left shot2)
4.181: (empty-shot right shot4 ingredient6)
6.353: (leave left shot2)
5.210: (grasp left shaker1)
8.150: (leave right shot4)
6.804: (grasp right shot2)
7.815: (leave left shaker1)
4.181: (grasp left shot4)
6.353: (leave right shot2)
5.210: (grasp right shaker1)
8.150: (leave left shot4)
6.804: (grasp left shot2)
7.815: (leave right shaker1)
8.115: (fill-shot shot2 ingredient6 left right dispenser6)
3.905: (grasp right shot4)
3.122: (empty-shot left shot2 ingredient6)
7.370: (leave right shot4)
6.419: (grasp right shaker1)
8.625: (leave left shot2)
6.419: (grasp left shot4)
7.370: (leave right shaker1)
3.122: (grasp right shot2)
7.370: (leave left shot4)
6.419: (grasp left shaker1)
8.625: (leave right shot2)
6.419: (grasp right shot4)
7.370: (leave left shaker1)
7.816: (clean-shot shot4 ingredient6 right left)
4.181: (grasp left shot2)
6.353: (leave right shot4)
5.210: (grasp right shaker1)
8.150: (leave left shot2)
6.804: (grasp left shot4)
7.815: (leave right shaker1)
4.181: (grasp right shot2)
6.353: (leave left shot4)
5.210: (grasp left shaker1)
8.150: (leave right shot2)
6.804: (grasp right shot4)
7.815: (leave left shaker1)
8.115: (fill-shot shot4 ingredient6 right left dispenser6)
3.905: (grasp left shot2)
9.452: (leave right shot4)
9.033: (grasp right shaker1)
11.506: (leave left shot2)
7.234: (grasp left shot4)
8.115: (leave right shaker1)
3.905: (grasp right shot2)
9.452: (leave left shot4)
9.033: (grasp left shaker1)
11.506: (leave right shot2)
7.234: (grasp right shot4)
6.419: (empty-shot right shot4 ingredient6)
7.370: (leave left shaker1)
8.537: (grasp left shot12)
10.343: (leave right shot4)
8.537: (grasp right shot2)
7.370: (leave left shot12)
8.115: (refill-shot shot2 ingredient6 right left dispenser6)
3.905: (grasp left shot4)
9.452: (leave right shot2)
9.033: (grasp right shaker1)
11.506: (leave left shot4)
7.235: (grasp left shot2)
6.419: (empty-shot left shot2 ingredient6)
7.370: (leave right shaker1)
8.537: (grasp right shot12)
10.343: (leave left shot2)
8.537: (grasp left shot4)
7.370: (leave right shot12)
9.187: (leave left shot4)
11.792: (grasp right shot1)
10.086: (grasp left shot2)
7.370: (leave right shot1)
10.087: (grasp right shot7)
11.792: (leave left shot2)
10.086: (grasp left shot4)
7.370: (leave right shot7)
10.086: (grasp right shot1)
7.370: (leave right shot1)
10.087: (grasp right shot8)
11.792: (leave left shot4)
10.086: (grasp left shot2)
7.370: (leave right shot8)
10.502: (grasp right shot3)
12.386: (leave left shot2)
10.502: (grasp left shot4)
7.370: (leave right shot3)
10.502: (grasp right shot11)
12.386: (leave left shot4)
10.502: (grasp left shot2)
7.370: (leave right shot11)
10.878: (grasp right shot5)
12.800: (leave left shot2)
10.878: (grasp left shot4)
7.370: (leave right shot5)
10.878: (grasp right shot6)
12.800: (leave left shot4)
10.878: (grasp left shot2)
7.370: (leave right shot6)
10.878: (grasp right shot9)
12.800: (leave left shot2)
10.878: (grasp left shot4)
7.370: (leave right shot9)
10.878: (grasp right shot10)
12.800: (leave left shot4)
10.878: (grasp left shot2)
7.370: (leave right shot10)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
3.121: (grasp right shot4)
7.370: (leave right shot4)
