/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.914: (grasp right shot7)
16.407: (fill-shot shot7 ingredient3 right left dispenser3)
15.343: (leave right shot7)
16.200: (grasp right shot1)
17.028: (fill-shot shot1 ingredient2 right left dispenser2)
16.568: (leave right shot1)
17.028: (grasp left shot1)
16.883: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
13.569: (clean-shot shot1 ingredient2 left right)
12.778: (leave left shot1)
13.569: (grasp right shot3)
14.384: (grasp left shot8)
13.569: (leave right shot3)
14.384: (grasp right shot1)
13.569: (leave left shot8)
14.384: (grasp left shot3)
13.569: (leave right shot1)
14.384: (grasp right shot8)
13.569: (leave left shot3)
14.384: (grasp left shot1)
13.569: (leave left shot1)
14.384: (grasp left shot4)
13.569: (leave right shot8)
14.384: (grasp right shot1)
13.569: (leave right shot1)
14.384: (grasp right shot3)
13.569: (leave right shot3)
14.431: (grasp right shot7)
-26.233: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
-26.476: (leave left shot4)
-33.587: (clean-shot shot7 ingredient3 right left)
-35.752: (grasp left shaker1)
-36.977: (leave right shot7)
-35.752: (grasp right shot4)
-33.586: (leave left shaker1)
-35.385: (leave right shot4)
-36.977: (grasp right shaker1)
-35.752: (grasp left shot4)
-33.586: (leave right shaker1)
-33.538: (grasp right shot8)
-33.586: (leave left shot4)
-35.752: (grasp left shaker1)
-36.977: (leave right shot8)
-35.752: (grasp right shot3)
-33.586: (leave left shaker1)
-33.538: (grasp left shot8)
-33.586: (leave right shot3)
-35.752: (grasp right shaker1)
-36.977: (leave left shot8)
-35.752: (grasp left shot1)
-33.586: (leave right shaker1)
-33.538: (grasp right shot8)
-33.586: (leave left shot1)
-33.538: (grasp left shot7)
-33.586: (leave right shot8)
-35.752: (grasp right shaker1)
-36.976: (leave left shot7)
-35.752: (grasp left shot3)
-33.586: (leave right shaker1)
-33.538: (grasp right shot8)
-33.586: (leave left shot3)
-30.911: (grasp left shot9)
-32.903: (leave right shot8)
-35.034: (grasp right shaker1)
-36.976: (leave left shot9)
-35.035: (grasp left shot6)
-32.903: (leave right shaker1)
-30.911: (grasp right shot8)
-33.586: (leave left shot6)
-30.911: (grasp left shot10)
-32.903: (leave right shot8)
-35.034: (grasp right shaker1)
-36.976: (leave left shot10)
-35.034: (grasp left shot11)
-32.903: (leave right shaker1)
-30.911: (grasp right shot7)
-33.586: (leave left shot11)
-33.538: (grasp left shot8)
-33.586: (leave right shot7)
-33.538: (grasp right shot1)
-33.586: (leave left shot8)
-35.752: (grasp left shaker1)
-36.977: (leave right shot1)
-35.035: (grasp right shot9)
-32.903: (leave left shaker1)
-30.911: (grasp left shot8)
-33.586: (leave right shot9)
-33.538: (grasp right shot4)
-33.586: (leave left shot8)
-33.538: (grasp left shot7)
-33.586: (leave right shot4)
-33.538: (grasp right shot1)
-33.586: (leave right shot1)
-33.538: (grasp right shot3)
-33.586: (leave right shot3)
-30.911: (grasp right shot9)
-33.586: (leave right shot9)
-30.911: (grasp right shot6)
-32.903: (leave left shot7)
-35.034: (grasp left shaker1)
-36.976: (leave right shot6)
-35.034: (grasp right shot10)
-32.903: (leave left shaker1)
-30.911: (grasp left shot7)
-33.586: (leave right shot10)
-30.911: (grasp right shot11)
-32.903: (leave left shot7)
-35.034: (grasp left shaker1)
-36.976: (leave right shot11)
-34.771: (grasp right shot12)
-32.508: (leave left shaker1)
-34.653: (fill-shot shot12 ingredient8 right left dispenser8)
-36.448: (grasp left shaker1)
-37.555: (leave right shot12)
-36.351: (grasp right shot4)
-34.188: (leave left shaker1)
-36.041: (leave right shot4)
-37.555: (grasp right shaker1)
-36.448: (grasp left shot12)
-36.033: (empty-shot left shot12 ingredient8)
-37.484: (leave left shot12)
-36.273: (grasp left shot8)
-34.096: (leave right shaker1)
-35.995: (leave left shot8)
-37.484: (grasp left shaker1)
-36.273: (grasp right shot8)
-34.096: (leave left shaker1)
-34.023: (grasp left shot7)
-34.096: (leave right shot8)
-36.273: (grasp right shaker1)
-37.484: (leave left shot7)
-36.273: (grasp left shot4)
-34.096: (leave right shaker1)
-34.023: (grasp right shot8)
-34.096: (leave right shot8)
-34.023: (grasp right shot7)
-34.096: (leave left shot4)
-36.273: (grasp left shaker1)
-37.484: (leave right shot7)
-36.273: (grasp right shot4)
-34.096: (leave left shaker1)
-34.023: (grasp left shot8)
-34.096: (leave left shot8)
-34.023: (grasp left shot7)
-34.096: (leave right shot4)
-34.023: (grasp right shot1)
-34.096: (leave left shot7)
-36.273: (grasp left shaker1)
-37.484: (leave right shot1)
-36.273: (grasp right shot3)
-34.096: (leave left shaker1)
-34.023: (grasp left shot8)
-34.096: (leave right shot3)
-34.023: (grasp right shot7)
-34.096: (leave right shot7)
-34.023: (grasp right shot1)
-34.096: (leave right shot1)
-32.232: (grasp right shot12)
-34.210: (leave left shot8)
-36.034: (grasp left shaker1)
-37.484: (leave right shot12)
-35.440: (grasp right shot9)
-33.357: (leave left shaker1)
-31.508: (grasp left shot12)
-34.210: (leave right shot9)
-34.653: (refill-shot shot12 ingredient8 left right dispenser8)
-32.719: (grasp right shot3)
-34.188: (leave left shot12)
-36.351: (grasp left shaker1)
-37.555: (leave right shot3)
-36.351: (grasp right shot1)
-34.188: (leave left shaker1)
-34.116: (grasp left shot3)
-34.188: (leave right shot1)
-36.351: (grasp right shaker1)
-37.555: (leave left shot3)
-36.351: (grasp left shot4)
-34.188: (leave right shaker1)
-34.116: (grasp right shot1)
-34.188: (leave right shot1)
-34.116: (grasp right shot3)
-34.188: (leave right shot3)
-34.116: (grasp right shot8)
-34.188: (leave left shot4)
-36.351: (grasp left shaker1)
-37.555: (leave right shot8)
-36.351: (grasp right shot7)
-34.188: (leave left shaker1)
-34.116: (grasp left shot1)
-34.188: (leave right shot7)
-36.351: (grasp right shaker1)
-37.555: (leave left shot1)
-36.351: (grasp left shot8)
-34.188: (leave right shaker1)
-34.116: (grasp right shot1)
-34.188: (leave right shot1)
-34.116: (grasp right shot4)
-34.188: (leave left shot8)
-34.116: (grasp left shot1)
-34.188: (leave left shot1)
-34.116: (grasp left shot3)
-34.188: (leave left shot3)
-34.116: (grasp left shot7)
-34.188: (leave right shot4)
-36.351: (grasp right shaker1)
-37.555: (leave left shot7)
-35.563: (grasp left shot9)
-33.448: (leave right shaker1)
-31.984: (grasp right shot12)
-31.508: (empty-shot right shot12 ingredient8)
-33.357: (leave right shot12)
-35.440: (grasp right shaker1)
