/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.956: (grasp right shot8)
18.357: (fill-shot shot8 ingredient2 right left dispenser2)
17.930: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
16.663: (clean-shot shot8 ingredient2 right left)
15.441: (fill-shot shot8 ingredient1 right left dispenser1)
-33.720: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
-35.831: (clean-shot shot8 ingredient1 right left)
-37.696: (grasp left shaker1)
-36.346: (leave right shot8)
-37.696: (grasp right shot4)
-35.831: (leave left shaker1)
-37.636: (grasp left shot8)
-35.831: (leave right shot4)
-37.696: (grasp right shaker1)
-36.346: (leave left shot8)
-37.696: (grasp left shot4)
-35.831: (leave right shaker1)
-37.636: (grasp right shot8)
-35.831: (leave right shot8)
-35.092: (leave left shot4)
-32.306: (grasp left shot5)
-33.758: (grasp right shaker1)
-36.346: (leave left shot5)
-34.415: (grasp left shot12)
-32.019: (leave right shaker1)
-35.306: (fill-shot shot12 ingredient1 left right dispenser1)
-36.454: (grasp right shaker1)
-37.108: (leave left shot12)
-38.775: (grasp left shot8)
-36.817: (leave right shaker1)
-39.059: (grasp right shot4)
-36.817: (leave left shot8)
-38.775: (grasp left shaker1)
-37.108: (leave right shot4)
-38.775: (grasp right shot8)
-36.817: (leave left shaker1)
-39.059: (grasp left shot4)
-36.817: (leave right shot8)
-38.775: (grasp right shaker1)
-37.108: (leave left shot4)
-36.086: (leave right shaker1)
-35.305: (grasp right shot12)
-36.454: (grasp left shaker1)
-35.994: (empty-shot right shot12 ingredient1)
-37.028: (leave right shot12)
-38.659: (grasp right shot4)
-36.511: (leave left shaker1)
-38.783: (grasp left shot8)
-36.511: (leave right shot4)
-38.659: (grasp right shaker1)
-37.028: (leave left shot8)
-38.659: (grasp left shot4)
-36.511: (leave right shaker1)
-38.783: (grasp right shot8)
-36.511: (leave left shot4)
-38.659: (grasp left shaker1)
-37.028: (leave right shot8)
-35.740: (leave left shaker1)
-34.621: (grasp left shot12)
-35.994: (grasp right shaker1)
-37.028: (leave left shot12)
-34.499: (grasp left shot5)
-32.947: (leave right shaker1)
-33.775: (grasp right shot4)
-36.511: (leave left shot5)
-35.335: (grasp left shot12)
-36.511: (leave left shot12)
-33.416: (fill-shot shot4 ingredient2 right left dispenser2)
-36.341: (grasp left shaker1)
-37.352: (empty-shot right shot4 ingredient2)
-34.413: (leave left shaker1)
-37.193: (grasp left shot8)
-32.986: (leave right shot4)
-35.774: (grasp right shaker1)
-33.890: (leave left shot8)
-37.352: (grasp left shot4)
-34.413: (leave right shaker1)
-37.193: (grasp right shot8)
-32.986: (leave left shot4)
-35.774: (grasp left shaker1)
-33.890: (leave right shot8)
-32.935: (grasp right shot12)
-30.819: (leave left shaker1)
-33.398: (grasp left shot4)
-34.413: (leave right shot12)
-33.416: (refill-shot shot4 ingredient2 left right dispenser2)
-36.341: (grasp right shaker1)
-31.325: (leave left shot4)
-33.381: (grasp left shot8)
-30.986: (leave right shaker1)
-36.224: (grasp right shot4)
-37.194: (empty-shot right shot4 ingredient2)
-34.413: (leave left shot8)
-33.399: (grasp left shot12)
-30.819: (leave right shot4)
-32.935: (grasp right shaker1)
-33.890: (leave left shot12)
-31.923: (leave right shaker1)
-29.129: (grasp left shot5)
-31.951: (grasp right shot4)
-34.413: (leave left shot5)
-30.952: (grasp left shot11)
-28.389: (leave right shot4)
-30.511: (grasp right shaker1)
-33.890: (leave left shot11)
-31.431: (grasp left shot5)
-33.890: (leave left shot5)
-30.511: (grasp left shot10)
-28.389: (leave right shaker1)
-30.952: (grasp right shot4)
-34.413: (leave left shot10)
-30.952: (grasp left shot3)
-28.389: (leave right shot4)
-30.511: (grasp right shaker1)
-33.890: (leave left shot3)
-30.511: (grasp left shot1)
-28.389: (leave right shaker1)
-30.952: (grasp right shot4)
-34.413: (leave left shot1)
-30.952: (grasp left shot6)
-28.389: (leave right shot4)
-30.511: (grasp right shaker1)
-33.890: (leave left shot6)
-30.511: (grasp left shot7)
-28.389: (leave right shaker1)
-30.952: (grasp right shot4)
-34.413: (leave left shot7)
-30.952: (grasp left shot2)
-28.389: (leave right shot4)
-30.511: (grasp right shaker1)
-33.890: (leave left shot2)
-30.511: (grasp left shot9)
-28.389: (leave right shaker1)
-30.952: (grasp right shot4)
-34.413: (leave left shot9)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
-34.413: (leave left shaker1)
-37.352: (grasp left shaker1)
