/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.375: (grasp right shot11)
52.967: (fill-shot shot11 ingredient3 right left dispenser3)
51.225: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
51.723: (grasp left shot2)
53.201: (leave right shot11)
51.084: (fill-shot shot2 ingredient2 left right dispenser2)
17.800: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
9.338: (clean-shot shot2 ingredient2 left right)
8.447: (leave left shot2)
8.137: (grasp right shaker1)
8.155: (grasp left shot4)
8.485: (leave right shaker1)
7.265: (grasp right shot10)
8.485: (leave left shot4)
8.155: (grasp left shaker1)
8.137: (leave right shot10)
8.155: (grasp right shot4)
8.485: (leave left shaker1)
7.265: (grasp left shot10)
8.485: (leave right shot4)
8.155: (grasp right shaker1)
8.137: (leave left shot10)
8.201: (grasp left shot1)
8.521: (leave right shaker1)
7.853: (fill-shot shot1 ingredient4 left right dispenser4)
7.507: (grasp right shaker1)
10.122: (leave left shot1)
10.309: (grasp left shot4)
10.636: (leave right shaker1)
7.889: (grasp right shot1)
7.853: (leave left shot4)
7.507: (grasp left shaker1)
10.122: (leave right shot1)
10.309: (grasp right shot4)
10.636: (leave left shaker1)
7.889: (grasp left shot1)
12.021: (empty-shot left shot1 ingredient4)
11.806: (leave left shot1)
10.633: (grasp left shot10)
11.806: (leave right shot4)
11.472: (grasp right shaker1)
11.294: (leave left shot10)
11.472: (grasp left shot4)
11.806: (leave right shaker1)
10.633: (grasp right shot10)
11.806: (leave left shot4)
11.472: (grasp left shaker1)
11.294: (leave right shot10)
11.472: (grasp right shot4)
11.294: (leave right shot4)
