/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.478: (grasp left shot13)
18.101: (fill-shot shot13 ingredient5 left right dispenser5)
17.488: (leave left shot13)
18.101: (grasp right shot13)
17.863: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
14.460: (clean-shot shot13 ingredient5 right left)
13.832: (leave right shot13)
14.460: (grasp left shot13)
15.080: (grasp right shot11)
14.460: (leave left shot13)
15.080: (grasp left shot10)
14.460: (leave right shot11)
15.080: (grasp right shot13)
14.460: (leave right shot13)
15.080: (grasp right shot1)
14.460: (leave left shot10)
15.080: (grasp left shot13)
14.460: (leave left shot13)
15.080: (grasp left shot11)
14.460: (leave right shot1)
15.080: (grasp right shot13)
14.460: (leave right shot13)
15.080: (grasp right shot10)
14.460: (leave left shot11)
15.080: (grasp left shot13)
14.460: (leave left shot13)
15.080: (grasp left shot1)
14.460: (leave right shot10)
15.080: (grasp right shot13)
14.460: (leave right shot13)
15.080: (grasp right shot11)
14.460: (leave right shot11)
15.080: (grasp right shot5)
14.460: (leave left shot1)
15.080: (grasp left shot13)
14.460: (leave left shot13)
15.080: (grasp left shot11)
14.460: (leave left shot11)
15.080: (grasp left shot10)
14.460: (leave left shot10)
15.268: (grasp left shot12)
14.660: (leave right shot5)
14.018: (fill-shot shot12 ingredient3 left right dispenser3)
13.085: (leave left shot12)
13.750: (grasp left shot13)
14.409: (grasp right shot14)
13.801: (leave left shot13)
12.669: (fill-shot shot14 ingredient10 right left dispenser10)
-26.712: (pour-shot-to-used-shaker shot14 ingredient10 shaker1 right l1 l2)
-28.145: (grasp left shot7)
-29.303: (leave right shot14)
-31.177: (grasp right shaker1)
-29.114: (leave left shot7)
-28.033: (grasp left shot14)
-26.711: (leave right shaker1)
-28.145: (grasp right shot7)
-29.303: (leave left shot14)
-31.177: (grasp left shaker1)
-29.114: (leave right shot7)
-28.033: (grasp right shot14)
-29.114: (leave right shot14)
-28.011: (grasp right shot12)
-26.713: (leave left shaker1)
-28.210: (grasp left shot7)
-26.299: (empty-shot right shot12 ingredient3)
-23.818: (leave left shot7)
-32.006: (clean-shot shot12 ingredient3 right left)
-34.812: (leave right shot12)
-36.332: (grasp left shot7)
-38.312: (grasp right shaker1)
-36.096: (leave left shot7)
-35.104: (grasp left shot14)
-33.701: (leave right shaker1)
-35.199: (grasp right shot7)
-36.332: (leave left shot14)
-38.312: (grasp left shaker1)
-36.096: (leave right shot7)
-35.104: (grasp right shot14)
-33.700: (leave left shaker1)
-35.199: (grasp left shot7)
-36.332: (leave right shot14)
-33.742: (grasp right shot11)
-32.477: (leave left shot7)
-34.151: (grasp left shaker1)
-36.096: (leave right shot11)
-34.151: (grasp right shot13)
-32.477: (leave left shaker1)
-33.742: (grasp left shot7)
-36.332: (leave right shot13)
-33.742: (grasp right shot5)
-32.477: (leave left shot7)
-34.151: (grasp left shaker1)
-36.096: (leave right shot5)
-34.151: (grasp right shot1)
-32.477: (leave left shaker1)
-33.742: (grasp left shot7)
-36.332: (leave right shot1)
-33.742: (grasp right shot10)
-32.477: (leave left shot7)
-34.151: (grasp left shaker1)
-36.096: (leave right shot10)
-33.599: (grasp right shot12)
-36.096: (leave right shot12)
-33.599: (grasp right shot2)
-32.007: (leave left shaker1)
-33.670: (grasp left shot7)
-36.332: (leave right shot2)
-33.670: (grasp right shot12)
-36.332: (leave right shot12)
-33.670: (grasp right shot4)
-32.007: (leave left shot7)
-33.599: (grasp left shaker1)
-36.096: (leave right shot4)
-32.704: (grasp right shot8)
-31.046: (leave left shaker1)
-32.658: (grasp left shot7)
-36.332: (leave right shot8)
-33.596: (fill-shot shot7 ingredient5 left right dispenser5)
-36.528: (grasp right shaker1)
-37.289: (empty-shot left shot7 ingredient5)
-34.590: (leave right shaker1)
-33.637: (grasp right shot14)
-30.498: (leave left shot7)
-32.751: (grasp left shaker1)
-33.652: (leave right shot14)
-37.289: (grasp right shot7)
-34.590: (leave left shaker1)
-33.637: (grasp left shot14)
-30.498: (leave right shot7)
-32.751: (grasp right shaker1)
-33.651: (leave left shot14)
-31.563: (grasp left shot10)
-29.292: (leave right shaker1)
-32.352: (grasp right shot7)
-34.590: (leave left shot10)
-33.596: (refill-shot shot7 ingredient5 right left dispenser5)
-36.528: (grasp left shaker1)
-31.040: (leave right shot7)
-30.058: (grasp right shot14)
-28.273: (leave left shaker1)
-32.600: (grasp left shot7)
-33.637: (empty-shot left shot7 ingredient5)
-34.590: (leave right shot14)
-32.353: (grasp right shot13)
-29.292: (leave left shot7)
-31.562: (grasp left shaker1)
-33.652: (leave right shot13)
-31.563: (grasp right shot10)
-29.292: (leave left shaker1)
-32.352: (grasp left shot7)
-34.590: (leave right shot10)
-32.353: (grasp right shot11)
-29.292: (leave left shot7)
-31.562: (grasp left shaker1)
-33.652: (leave right shot11)
-31.563: (grasp right shot5)
-29.292: (leave left shaker1)
-32.353: (grasp left shot7)
-34.590: (leave right shot5)
-32.353: (grasp right shot1)
-29.292: (leave left shot7)
-31.562: (grasp left shaker1)
-33.652: (leave right shot1)
-31.532: (leave left shaker1)
-29.292: (grasp left shot13)
-32.352: (grasp right shot7)
-34.590: (leave left shot13)
-32.353: (grasp left shot11)
-29.292: (leave right shot7)
-31.562: (grasp right shaker1)
-33.651: (leave left shot11)
-31.563: (grasp left shot13)
-33.651: (leave left shot13)
-31.563: (grasp left shot5)
-29.292: (leave right shaker1)
-32.353: (grasp right shot7)
-34.590: (leave left shot5)
-32.353: (grasp left shot1)
-29.292: (leave right shot7)
-31.562: (grasp right shaker1)
-33.651: (leave left shot1)
-31.188: (grasp left shot12)
-28.738: (leave right shaker1)
-32.158: (grasp right shot7)
-34.590: (leave left shot12)
-32.158: (grasp left shot4)
-28.738: (leave right shot7)
-31.187: (grasp right shaker1)
-33.651: (leave left shot4)
-31.187: (grasp left shot2)
-28.738: (leave right shaker1)
-32.158: (grasp right shot7)
-34.590: (leave left shot2)
-31.214: (grasp left shot9)
-27.850: (leave right shot7)
-30.278: (grasp right shaker1)
-33.651: (leave left shot9)
-30.279: (grasp left shot3)
-27.850: (leave right shaker1)
-31.213: (grasp right shot7)
-34.590: (leave left shot3)
-31.214: (grasp left shot8)
-27.850: (leave right shot7)
-30.279: (grasp right shaker1)
-33.651: (leave left shot8)
-30.278: (grasp left shot6)
-27.850: (leave right shaker1)
-31.213: (grasp right shot7)
-34.590: (leave left shot6)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
-34.590: (leave left shaker1)
-37.289: (grasp left shaker1)
