/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.363: (grasp left shot9)
18.726: (fill-shot shot9 ingredient5 left right dispenser5)
18.493: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
15.355: (clean-shot shot9 ingredient5 left right)
14.661: (leave left shot9)
15.229: (grasp left shot14)
14.316: (fill-shot shot14 ingredient4 left right dispenser4)
-47.821: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
-49.558: (grasp right shaker1)
-50.537: (leave left shot14)
-52.134: (grasp left shot6)
-50.187: (leave right shaker1)
-49.353: (grasp right shot14)
-47.821: (leave left shot6)
-49.558: (grasp left shaker1)
-50.537: (leave right shot14)
-52.134: (grasp right shot6)
-50.187: (leave left shaker1)
-49.353: (grasp left shot14)
-50.187: (leave left shot14)
-48.946: (leave right shot6)
-46.140: (grasp left shot10)
-48.106: (grasp right shot6)
-50.187: (leave left shot10)
-48.159: (fill-shot shot6 ingredient5 right left dispenser5)
-50.886: (grasp left shaker1)
-51.316: (empty-shot right shot6 ingredient5)
-48.928: (leave left shaker1)
-48.058: (grasp left shot14)
-44.586: (leave right shot6)
-47.187: (grasp right shaker1)
-48.103: (leave left shot14)
-51.316: (grasp left shot6)
-48.928: (leave right shaker1)
-48.159: (refill-shot shot6 ingredient5 left right dispenser5)
-50.886: (grasp right shaker1)
-45.592: (leave left shot6)
-44.681: (grasp left shot14)
-42.540: (leave right shaker1)
-47.158: (grasp right shot6)
-48.159: (leave left shot14)
-45.682: (grasp left shot12)
-46.598: (empty-shot right shot6 ingredient5)
-42.828: (leave right shot6)
-45.631: (leave left shot12)
-48.103: (grasp left shaker1)
-47.188: (grasp right shot14)
-44.586: (leave left shaker1)
-48.058: (grasp left shot6)
-48.928: (leave right shot14)
-46.598: (grasp right shot10)
-42.828: (leave left shot6)
-45.613: (grasp left shaker1)
-48.103: (leave right shot10)
-45.614: (grasp right shot12)
-42.828: (leave left shaker1)
-46.598: (grasp left shot6)
-48.928: (leave right shot12)
-46.598: (grasp right shot4)
-42.828: (leave left shot6)
-45.613: (grasp left shaker1)
-48.103: (leave right shot4)
-45.380: (grasp right shot9)
-42.800: (leave left shaker1)
-46.175: (grasp left shot6)
-48.928: (leave right shot9)
-46.176: (grasp right shot13)
-42.800: (leave left shot6)
-45.379: (grasp left shaker1)
-48.103: (leave right shot13)
-45.380: (grasp right shot7)
-42.800: (leave left shaker1)
-46.175: (grasp left shot6)
-48.928: (leave right shot7)
-46.175: (grasp right shot2)
-42.800: (leave left shot6)
-45.379: (grasp left shaker1)
-48.103: (leave right shot2)
-45.380: (grasp right shot11)
-42.800: (leave left shaker1)
-46.175: (grasp left shot6)
-48.928: (leave right shot11)
-46.175: (grasp right shot1)
-42.800: (leave left shot6)
-45.379: (grasp left shaker1)
-48.103: (leave right shot1)
-45.380: (grasp right shot5)
-42.800: (leave left shaker1)
-46.175: (grasp left shot6)
-48.928: (leave right shot5)
-45.681: (grasp right shot8)
-41.860: (leave left shot6)
-44.703: (grasp left shaker1)
-48.103: (leave right shot8)
-44.703: (grasp right shot3)
-41.860: (leave left shaker1)
-45.680: (grasp left shot6)
-48.928: (leave right shot3)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
-48.928: (leave right shaker1)
-51.316: (grasp right shaker1)
