/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.589: (grasp left shot11)
21.416: (grasp right shot1)
20.589: (leave left shot11)
21.416: (grasp left shot6)
20.589: (leave right shot1)
21.416: (grasp right shot11)
20.589: (leave left shot6)
21.416: (grasp left shot1)
20.589: (leave right shot11)
21.416: (grasp right shot6)
20.589: (leave left shot1)
21.416: (grasp left shot11)
20.589: (leave left shot11)
21.600: (grasp left shaker1)
20.884: (leave right shot6)
21.600: (grasp right shot11)
20.589: (leave left shaker1)
21.731: (grasp left shot14)
20.983: (leave right shot11)
20.271: (fill-shot shot14 ingredient6 left right dispenser6)
20.204: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 left l0 l1)
19.367: (leave left shot14)
20.204: (grasp right shot14)
20.174: (clean-shot shot14 ingredient6 right left)
19.065: (leave right shot14)
19.905: (grasp left shot11)
20.647: (grasp right shot1)
19.905: (leave left shot11)
20.647: (grasp left shot6)
19.905: (leave right shot1)
20.647: (grasp right shot11)
19.905: (leave left shot6)
20.647: (grasp left shot1)
19.905: (leave right shot11)
20.647: (grasp right shot6)
19.905: (leave left shot1)
20.647: (grasp left shot11)
19.905: (leave right shot6)
20.958: (grasp right shot14)
19.905: (leave right shot14)
20.971: (grasp right shot5)
20.142: (leave left shot11)
17.629: (fill-shot shot5 ingredient2 right left dispenser2)
14.167: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
9.862: (clean-shot shot5 ingredient2 right left)
8.389: (grasp left shot3)
9.087: (leave right shot5)
8.389: (grasp right shot2)
9.862: (leave left shot3)
8.872: (grasp left shot5)
9.862: (leave right shot2)
8.389: (grasp right shot3)
9.087: (leave left shot5)
8.389: (grasp left shot2)
9.862: (leave right shot3)
8.872: (grasp right shot5)
9.862: (leave left shot2)
8.873: (grasp left shot9)
9.862: (leave right shot5)
8.389: (grasp right shot3)
9.087: (leave left shot9)
8.631: (grasp left shaker1)
9.853: (leave right shot3)
9.001: (grasp right shot5)
9.853: (leave right shot5)
9.001: (grasp right shot2)
9.853: (leave right shot2)
9.001: (grasp right shot9)
9.862: (leave left shaker1)
8.389: (grasp left shot3)
9.087: (leave right shot9)
8.631: (grasp right shaker1)
9.853: (leave left shot3)
9.001: (grasp left shot5)
9.853: (leave left shot5)
9.001: (grasp left shot2)
9.853: (leave left shot2)
9.001: (grasp left shot9)
9.853: (leave left shot9)
11.389: (leave right shaker1)
14.246: (grasp right shot1)
12.256: (grasp left shaker1)
9.853: (leave right shot1)
12.256: (grasp right shot11)
14.246: (leave left shaker1)
12.494: (grasp left shot3)
9.087: (leave right shot11)
