/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.358: (grasp right shot10)
16.920: (fill-shot shot10 ingredient10 right left dispenser10)
15.676: (leave right shot10)
16.522: (grasp right shot1)
17.360: (grasp left shot11)
16.522: (leave right shot1)
17.360: (grasp right shot7)
16.522: (leave left shot11)
17.360: (grasp left shot1)
16.522: (leave right shot7)
17.360: (grasp right shot11)
16.522: (leave left shot1)
17.360: (grasp left shot7)
16.522: (leave right shot11)
17.360: (grasp right shot1)
16.522: (leave right shot1)
17.360: (grasp right shot6)
16.522: (leave left shot7)
17.360: (grasp left shot11)
16.522: (leave left shot11)
17.360: (grasp left shot1)
16.522: (leave left shot1)
17.522: (grasp left shaker1)
16.679: (leave right shot6)
17.522: (grasp right shot11)
16.522: (leave left shaker1)
17.360: (grasp left shot6)
16.522: (leave right shot11)
17.360: (grasp right shot7)
16.522: (leave right shot7)
17.360: (grasp right shot1)
16.522: (leave right shot1)
17.522: (grasp right shaker1)
16.679: (leave left shot6)
17.522: (grasp left shot11)
16.522: (leave right shaker1)
17.539: (fill-shot shot11 ingredient5 left right dispenser5)
16.876: (leave left shot11)
17.539: (grasp right shot11)
17.392: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
13.915: (clean-shot shot11 ingredient5 right left)
13.122: (leave right shot11)
13.915: (grasp right shot6)
14.732: (grasp left shot11)
13.915: (leave right shot6)
14.732: (grasp right shot1)
13.915: (leave left shot11)
14.732: (grasp left shot6)
13.915: (leave right shot1)
14.732: (grasp right shot11)
13.915: (leave right shot11)
14.732: (grasp right shot7)
13.915: (leave left shot6)
14.732: (grasp left shot11)
13.915: (leave left shot11)
14.732: (grasp left shot1)
13.915: (leave right shot7)
14.732: (grasp right shot11)
13.915: (leave left shot1)
14.732: (grasp left shot7)
13.915: (leave right shot11)
14.732: (grasp right shot1)
13.915: (leave right shot1)
14.732: (grasp right shot6)
13.915: (leave left shot7)
14.732: (grasp left shot1)
13.915: (leave left shot1)
14.811: (grasp left shot12)
14.087: (leave right shot6)
13.972: (fill-shot shot12 ingredient5 left right dispenser5)
13.065: (leave left shot12)
13.859: (grasp right shot6)
14.680: (grasp left shot7)
13.860: (leave right shot6)
14.680: (grasp right shot1)
13.860: (leave left shot7)
14.680: (grasp left shot6)
13.860: (leave right shot1)
14.680: (grasp right shot7)
13.860: (leave left shot6)
14.680: (grasp left shot1)
13.860: (leave right shot7)
14.680: (grasp right shot6)
13.860: (leave left shot1)
14.680: (grasp left shot11)
13.860: (leave right shot6)
14.680: (grasp right shot7)
13.860: (leave left shot11)
14.759: (grasp left shot12)
14.733: (empty-shot left shot12 ingredient5)
13.886: (leave left shot12)
13.097: (leave right shot7)
13.886: (grasp right shot11)
14.703: (grasp left shot1)
13.886: (leave right shot11)
14.703: (grasp right shot6)
13.886: (leave left shot1)
14.703: (grasp left shot7)
13.886: (leave right shot6)
14.703: (grasp right shot1)
13.886: (leave left shot7)
14.703: (grasp left shot6)
13.886: (leave right shot1)
14.703: (grasp right shot7)
13.886: (leave right shot7)
14.703: (grasp right shot11)
13.886: (leave right shot11)
14.733: (grasp right shot12)
13.940: (leave left shot6)
13.973: (refill-shot shot12 ingredient5 right left dispenser5)
14.759: (grasp left shot11)
14.733: (empty-shot right shot12 ingredient5)
13.886: (leave right shot12)
14.703: (grasp right shot1)
13.886: (leave right shot1)
14.703: (grasp right shot6)
13.886: (leave left shot11)
14.733: (grasp left shot12)
13.940: (leave right shot6)
14.733: (grasp right shot11)
13.886: (leave left shot12)
14.703: (grasp left shot7)
13.886: (leave right shot11)
14.733: (grasp right shot12)
13.886: (leave right shot12)
14.901: (grasp right shot10)
-26.359: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
-26.579: (leave left shot7)
-33.513: (clean-shot shot10 ingredient10 right left)
-35.740: (grasp left shaker1)
-37.164: (leave right shot10)
-36.363: (grasp right shot12)
-34.562: (leave left shaker1)
-35.464: (leave right shot12)
-37.164: (grasp right shaker1)
-36.363: (grasp left shot12)
-34.562: (leave right shaker1)
-34.256: (refill-shot shot12 ingredient5 left right dispenser5)
-35.871: (grasp right shaker1)
-36.912: (leave left shot12)
-35.549: (grasp left shot6)
-33.372: (leave right shaker1)
-35.265: (leave left shot6)
-36.912: (grasp left shaker1)
-35.871: (grasp right shot12)
-34.256: (leave left shaker1)
-32.326: (grasp left shot11)
-33.372: (leave right shot12)
-35.549: (grasp right shaker1)
-36.912: (leave left shot11)
