/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.307: (grasp left shot12)
16.798: (fill-shot shot12 ingredient4 left right dispenser4)
16.819: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
15.969: (leave left shot12)
16.051: (grasp left shot8)
13.927: (fill-shot shot8 ingredient4 left right dispenser4)
13.022: (leave left shot8)
13.324: (grasp right shot3)
14.167: (grasp left shot12)
13.908: (leave right shot3)
13.396: (clean-shot shot12 ingredient4 left right)
12.910: (fill-shot shot12 ingredient10 left right dispenser10)
-5.703: (pour-shot-to-used-shaker shot12 ingredient10 shaker1 left l1 l2)
-7.285: (grasp right shot3)
-8.393: (leave left shot12)
-10.070: (grasp left shaker1)
-7.868: (leave right shot3)
-6.874: (grasp right shot12)
-5.703: (leave left shaker1)
-7.285: (grasp left shot3)
-8.393: (leave right shot12)
-10.070: (grasp right shaker1)
-7.868: (leave left shot3)
-6.874: (grasp left shot12)
-7.868: (leave left shot12)
-6.860: (leave right shaker1)
-5.203: (grasp right shot8)
-7.068: (empty-shot right shot8 ingredient4)
-9.933: (grasp left shaker1)
-6.090: (leave right shot8)
-8.119: (grasp right shot3)
-5.468: (leave left shaker1)
-9.661: (grasp left shot8)
-7.068: (leave right shot3)
-9.933: (grasp right shaker1)
-6.090: (leave left shot8)
-8.119: (grasp left shot3)
-5.468: (leave right shaker1)
-9.660: (grasp right shot8)
-7.068: (leave left shot3)
-8.269: (clean-shot shot8 ingredient4 right left)
-10.351: (grasp left shot3)
-8.537: (leave right shot8)
-10.648: (grasp right shaker1)
-8.925: (leave left shot3)
-9.969: (grasp left shot8)
-8.269: (leave right shaker1)
-10.351: (grasp right shot3)
-8.537: (leave left shot8)
-10.648: (grasp left shaker1)
-8.925: (leave right shot3)
-9.969: (grasp right shot8)
-8.925: (leave right shot8)
-7.932: (grasp right shot12)
-6.145: (leave left shaker1)
-7.532: (grasp left shot3)
-8.537: (leave right shot12)
-7.227: (leave left shot3)
-6.145: (grasp left shot12)
-7.931: (grasp right shaker1)
-8.925: (leave left shot12)
-6.740: (grasp left shot1)
-4.545: (leave right shaker1)
-5.570: (grasp right shot3)
-8.537: (leave left shot1)
-7.532: (grasp left shot12)
-8.537: (leave left shot12)
-7.015: (fill-shot shot3 ingredient4 right left dispenser4)
-9.638: (grasp left shaker1)
-10.829: (empty-shot right shot3 ingredient4)
-8.249: (leave left shaker1)
-10.535: (grasp left shot8)
-4.766: (leave right shot3)
-7.638: (grasp right shaker1)
-5.771: (leave left shot8)
-10.829: (grasp left shot3)
-8.249: (leave right shaker1)
-10.535: (grasp right shot8)
-4.766: (leave left shot3)
-7.638: (grasp left shaker1)
-5.771: (leave right shot8)
-4.828: (grasp right shot12)
-2.754: (leave left shaker1)
-7.248: (grasp left shot3)
-8.249: (leave right shot12)
-7.015: (refill-shot shot3 ingredient4 left right dispenser4)
-9.638: (grasp right shaker1)
-2.746: (leave left shot3)
-4.685: (grasp left shot8)
-2.287: (leave right shaker1)
-9.248: (grasp right shot3)
-10.535: (empty-shot right shot3 ingredient4)
-8.249: (leave left shot8)
-7.248: (grasp left shot12)
-2.754: (leave right shot3)
-4.828: (grasp right shaker1)
-5.771: (leave left shot12)
-3.783: (grasp left shot5)
-1.618: (leave right shaker1)
-5.718: (grasp right shot3)
-8.249: (leave left shot5)
-5.718: (grasp left shot1)
-1.618: (leave right shot3)
-3.783: (grasp right shaker1)
-5.771: (leave left shot1)
-3.783: (grasp left shot7)
-1.618: (leave right shaker1)
-5.718: (grasp right shot3)
-8.249: (leave left shot7)
-5.718: (grasp left shot2)
-1.618: (leave right shot3)
-3.783: (grasp right shaker1)
-5.771: (leave left shot2)
-3.783: (grasp left shot10)
-1.618: (leave right shaker1)
-5.718: (grasp right shot3)
-8.249: (leave left shot10)
-5.539: (grasp left shot11)
-0.814: (leave right shot3)
-3.766: (leave left shot11)
-1.618: (grasp right shot7)
-5.718: (grasp left shot3)
-8.249: (leave right shot7)
-5.718: (grasp right shot1)
-1.618: (leave left shot3)
-3.783: (grasp left shaker1)
-5.771: (leave right shot1)
-3.783: (grasp right shot5)
-1.618: (leave left shaker1)
-5.718: (grasp left shot3)
-8.249: (leave right shot5)
-5.718: (grasp right shot2)
-1.618: (leave left shot3)
-3.783: (grasp left shaker1)
-5.771: (leave right shot2)
-3.783: (grasp right shot7)
-5.771: (leave right shot7)
-3.783: (grasp right shot10)
-1.618: (leave left shaker1)
-5.718: (grasp left shot3)
-8.249: (leave right shot10)
-5.539: (grasp right shot11)
-0.814: (leave left shot3)
-2.974: (grasp left shaker1)
-5.771: (leave right shot11)
-2.974: (grasp right shot9)
-0.814: (leave left shaker1)
-5.539: (grasp left shot3)
-8.249: (leave right shot9)
-4.903: (grasp right shot4)
-0.353: (leave left shot3)
-2.048: (grasp left shaker1)
-5.771: (leave right shot4)
-2.048: (grasp right shot6)
-0.353: (leave left shaker1)
-4.903: (grasp left shot3)
-8.249: (leave right shot6)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
-10.829: (grasp right shaker1)
-8.249: (leave right shaker1)
