/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.341: (grasp left shot12)
15.434: (fill-shot shot12 ingredient2 left right dispenser2)
15.032: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.094: (leave left shot12)
14.248: (grasp left shot9)
14.912: (grasp right shot2)
14.808: (leave left shot9)
15.654: (grasp left shot8)
14.808: (leave right shot2)
14.912: (grasp right shot9)
14.248: (leave left shot8)
14.912: (grasp left shot10)
14.808: (leave right shot9)
15.654: (grasp right shot7)
14.808: (leave left shot10)
14.912: (grasp left shot9)
14.248: (leave right shot7)
14.912: (grasp right shot3)
14.808: (leave left shot9)
15.654: (grasp left shot8)
14.808: (leave left shot8)
15.654: (grasp left shot10)
14.808: (leave left shot10)
15.654: (grasp left shot11)
14.808: (leave right shot3)
14.912: (grasp right shot9)
14.248: (leave left shot11)
14.912: (grasp left shot2)
14.808: (leave right shot9)
15.654: (grasp right shot8)
14.808: (leave left shot2)
14.912: (grasp left shot9)
14.248: (leave right shot8)
14.912: (grasp right shot10)
14.808: (leave left shot9)
15.654: (grasp left shot8)
14.808: (leave left shot8)
15.654: (grasp left shot7)
14.808: (leave right shot10)
14.912: (grasp right shot9)
14.248: (leave left shot7)
14.912: (grasp left shot3)
14.808: (leave right shot9)
15.654: (grasp right shot8)
14.808: (leave right shot8)
15.654: (grasp right shot10)
14.808: (leave right shot10)
15.654: (grasp right shot11)
14.808: (leave left shot3)
14.912: (grasp left shot9)
14.248: (leave right shot11)
14.912: (grasp right shot1)
14.808: (leave left shot9)
15.654: (grasp left shot8)
14.808: (leave left shot8)
15.654: (grasp left shot10)
14.808: (leave left shot10)
15.654: (grasp left shot11)
14.808: (leave left shot11)
15.654: (grasp left shot3)
14.808: (leave left shot3)
15.654: (grasp left shot2)
14.808: (leave right shot1)
15.654: (grasp right shot10)
14.808: (leave left shot2)
15.654: (grasp left shot11)
14.808: (leave left shot11)
15.654: (grasp left shot1)
14.808: (leave right shot10)
14.912: (grasp right shot9)
14.248: (leave left shot1)
15.228: (grasp left shot12)
14.248: (leave left shot12)
15.440: (grasp left shaker1)
15.284: (leave right shot9)
15.983: (grasp right shot3)
14.808: (leave left shaker1)
15.654: (grasp left shot2)
14.808: (leave right shot3)
15.654: (grasp right shot11)
14.808: (leave left shot2)
15.654: (grasp left shot7)
14.808: (leave left shot7)
15.654: (grasp left shot8)
14.808: (leave left shot8)
15.654: (grasp left shot10)
14.808: (leave left shot10)
15.654: (grasp left shot1)
14.808: (leave right shot11)
15.654: (grasp right shot8)
14.808: (leave right shot8)
15.654: (grasp right shot3)
14.808: (leave right shot3)
15.654: (grasp right shot2)
14.808: (leave right shot2)
15.654: (grasp right shot7)
14.808: (leave left shot1)
15.654: (grasp left shot8)
14.808: (leave left shot8)
15.654: (grasp left shot11)
14.808: (leave right shot7)
15.654: (grasp right shot8)
14.808: (leave left shot11)
15.654: (grasp left shot7)
14.808: (leave right shot8)
15.654: (grasp right shot2)
14.808: (leave right shot2)
15.654: (grasp right shot1)
14.808: (leave left shot7)
15.735: (grasp left shot12)
14.808: (leave left shot12)
15.918: (fill-shot shot1 ingredient1 right left dispenser1)
-23.551: (pour-shot-to-used-shaker shot1 ingredient1 shaker1 right l1 l2)
