/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.225: (grasp left shot9)
18.295: (fill-shot shot9 ingredient2 left right dispenser2)
18.320: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
15.441: (clean-shot shot9 ingredient2 left right)
14.565: (leave left shot9)
15.047: (grasp right shot14)
14.467: (fill-shot shot14 ingredient5 right left dispenser5)
-50.997: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
-53.056: (grasp left shaker1)
-53.939: (leave right shot14)
-56.393: (grasp right shot10)
-53.748: (leave left shaker1)
-52.804: (grasp left shot14)
-50.997: (leave right shot10)
-53.056: (grasp right shaker1)
-53.939: (leave left shot14)
-56.393: (grasp left shot10)
-53.748: (leave right shaker1)
-52.804: (grasp right shot14)
-53.748: (leave right shot14)
-52.033: (leave left shot10)
-49.236: (grasp right shot11)
-51.472: (grasp left shaker1)
-53.939: (leave right shot11)
-51.723: (grasp right shot3)
-49.168: (leave left shaker1)
-50.580: (grasp left shot10)
-53.748: (leave right shot3)
-51.405: (fill-shot shot10 ingredient2 left right dispenser2)
-55.024: (grasp right shaker1)
-55.513: (empty-shot left shot10 ingredient2)
-52.151: (leave right shaker1)
-51.237: (grasp right shot14)
-47.464: (leave left shot10)
-50.776: (grasp left shaker1)
-51.639: (leave right shot14)
-55.513: (grasp right shot10)
-52.151: (leave left shaker1)
-51.405: (refill-shot shot10 ingredient2 right left dispenser2)
-55.024: (grasp left shaker1)
-49.039: (leave right shot10)
-48.243: (grasp right shot14)
-45.420: (leave left shaker1)
-50.532: (grasp left shot10)
-51.405: (leave right shot14)
-48.931: (grasp right shot11)
-49.670: (empty-shot left shot10 ingredient2)
-45.635: (leave left shot10)
-49.157: (grasp left shaker1)
-51.639: (leave right shot11)
-48.907: (grasp right shot7)
-45.746: (leave left shaker1)
-49.295: (grasp left shot10)
-52.151: (leave right shot7)
-49.295: (grasp right shot9)
-45.746: (leave left shot10)
-48.907: (grasp left shaker1)
-51.639: (leave right shot9)
-48.907: (grasp right shot6)
-45.746: (leave left shaker1)
-49.295: (grasp left shot10)
-52.151: (leave right shot6)
-49.295: (grasp right shot4)
-45.746: (leave left shot10)
-48.907: (grasp left shaker1)
-51.639: (leave right shot4)
-48.907: (grasp right shot1)
-45.746: (leave left shaker1)
-49.295: (grasp left shot10)
-52.151: (leave right shot1)
-49.295: (grasp right shot3)
-45.746: (leave left shot10)
-48.907: (grasp left shaker1)
-51.639: (leave right shot3)
-48.906: (grasp right shot2)
-45.746: (leave left shaker1)
-49.295: (grasp left shot10)
-52.151: (leave right shot2)
-48.767: (grasp right shot13)
-44.665: (leave left shot10)
-48.433: (leave right shot13)
-51.638: (grasp right shaker1)
-50.776: (grasp left shot14)
-47.464: (leave right shaker1)
-51.236: (grasp right shot10)
-52.151: (leave left shot14)
-49.670: (grasp left shot11)
-45.635: (leave right shot10)
-49.157: (grasp right shaker1)
-51.639: (leave left shot11)
-48.907: (grasp left shot7)
-45.746: (leave right shaker1)
-49.295: (grasp right shot10)
-52.151: (leave left shot7)
-49.295: (grasp left shot9)
-45.746: (leave right shot10)
-48.907: (grasp right shaker1)
-51.639: (leave left shot9)
-48.907: (grasp left shot6)
-45.746: (leave right shaker1)
-49.295: (grasp right shot10)
-52.151: (leave left shot6)
-49.295: (grasp left shot1)
-45.746: (leave right shot10)
-48.907: (grasp right shaker1)
-51.639: (leave left shot1)
-48.906: (grasp left shot2)
-45.746: (leave right shaker1)
-49.295: (grasp right shot10)
-52.151: (leave left shot2)
-49.295: (grasp left shot4)
-45.746: (leave right shot10)
-48.907: (grasp right shaker1)
-51.639: (leave left shot4)
-48.906: (grasp left shot3)
-45.746: (leave right shaker1)
-49.295: (grasp right shot10)
-52.151: (leave left shot3)
-48.767: (grasp left shot13)
-44.665: (leave right shot10)
-48.248: (grasp right shaker1)
-51.639: (leave left shot13)
-48.248: (grasp left shot12)
-44.665: (leave right shaker1)
-48.767: (grasp right shot10)
-52.151: (leave left shot12)
-48.767: (grasp left shot5)
-44.665: (leave right shot10)
-48.248: (grasp right shaker1)
-51.639: (leave left shot5)
-48.247: (grasp left shot8)
-44.665: (leave right shaker1)
-48.767: (grasp right shot10)
-52.151: (leave left shot8)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
-52.151: (leave left shaker1)
-55.513: (grasp left shaker1)
