/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.304: (grasp left shot12)
15.392: (fill-shot shot12 ingredient2 left right dispenser2)
14.994: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.057: (leave left shot12)
14.210: (grasp left shot9)
14.874: (grasp right shot3)
14.771: (leave left shot9)
15.617: (grasp left shot10)
14.771: (leave right shot3)
14.874: (grasp right shot9)
14.210: (leave left shot10)
14.874: (grasp left shot3)
14.771: (leave right shot9)
15.617: (grasp right shot10)
14.771: (leave left shot3)
14.874: (grasp left shot9)
14.210: (leave right shot10)
14.874: (grasp right shot2)
14.771: (leave left shot9)
15.617: (grasp left shot10)
14.771: (leave left shot10)
15.617: (grasp left shot8)
14.771: (leave right shot2)
14.874: (grasp right shot9)
14.210: (leave left shot8)
14.874: (grasp left shot2)
14.771: (leave right shot9)
15.617: (grasp right shot10)
14.771: (leave right shot10)
15.617: (grasp right shot8)
14.771: (leave left shot2)
14.874: (grasp left shot9)
14.210: (leave right shot8)
14.874: (grasp right shot1)
14.771: (leave left shot9)
15.617: (grasp left shot10)
14.771: (leave left shot10)
15.617: (grasp left shot8)
14.771: (leave left shot8)
15.617: (grasp left shot11)
14.771: (leave right shot1)
14.874: (grasp right shot9)
14.210: (leave left shot11)
14.874: (grasp left shot1)
14.771: (leave right shot9)
15.617: (grasp right shot10)
14.771: (leave right shot10)
15.617: (grasp right shot8)
14.771: (leave right shot8)
15.617: (grasp right shot11)
14.771: (leave left shot1)
14.874: (grasp left shot9)
14.210: (leave right shot11)
14.874: (grasp right shot7)
14.771: (leave left shot9)
15.617: (grasp left shot10)
14.771: (leave left shot10)
15.617: (grasp left shot8)
14.771: (leave left shot8)
15.617: (grasp left shot11)
14.771: (leave left shot11)
15.617: (grasp left shot2)
14.771: (leave left shot2)
15.617: (grasp left shot1)
14.771: (leave left shot1)
15.618: (grasp left shot3)
14.771: (leave left shot3)
15.699: (grasp left shot12)
14.771: (leave left shot12)
15.881: (fill-shot shot7 ingredient1 right left dispenser1)
-22.041: (pour-shot-to-used-shaker shot7 ingredient1 shaker1 right l1 l2)
-31.531: (clean-shot shot7 ingredient1 right left)
-34.422: (leave right shot7)
-35.845: (grasp left shaker1)
-37.151: (grasp right shot9)
-35.307: (leave left shaker1)
-34.616: (grasp left shot12)
-33.422: (leave right shot9)
-35.071: (grasp right shaker1)
-35.845: (leave left shot12)
-37.151: (grasp left shot9)
-35.307: (leave right shaker1)
-34.616: (grasp right shot12)
-33.422: (leave left shot9)
-35.071: (grasp left shaker1)
-35.845: (leave right shot12)
-33.392: (grasp right shot6)
-31.621: (leave left shaker1)
-33.223: (grasp left shot9)
-35.307: (leave right shot6)
-33.908: (fill-shot shot9 ingredient2 left right dispenser2)
-36.542: (grasp right shaker1)
-36.801: (empty-shot left shot9 ingredient2)
-34.432: (leave right shaker1)
-33.994: (grasp right shot12)
-30.777: (leave left shot9)
-33.564: (grasp left shaker1)
-34.001: (leave right shot12)
-36.801: (grasp right shot9)
-34.432: (leave left shaker1)
-33.994: (grasp left shot12)
-30.777: (leave right shot9)
-33.564: (grasp right shaker1)
-34.001: (leave left shot12)
-31.564: (leave right shaker1)
-28.764: (grasp right shot6)
-32.260: (grasp left shot9)
-34.432: (leave right shot6)
-31.730: (grasp right shot1)
-28.684: (leave left shot9)
-31.246: (grasp left shaker1)
-34.001: (leave right shot1)
-31.507: (grasp right shot6)
-34.001: (leave right shot6)
-31.246: (grasp right shot11)
-28.684: (leave left shaker1)
-31.729: (grasp left shot9)
-34.432: (leave right shot11)
-31.730: (grasp right shot2)
-28.684: (leave left shot9)
-31.246: (grasp left shaker1)
-34.001: (leave right shot2)
-31.246: (grasp right shot3)
-28.684: (leave left shaker1)
-31.729: (grasp left shot9)
-34.432: (leave right shot3)
-31.729: (grasp right shot8)
-28.684: (leave left shot9)
-31.246: (grasp left shaker1)
-34.001: (leave right shot8)
-31.246: (grasp right shot7)
-28.684: (leave left shaker1)
-31.729: (grasp left shot9)
-34.432: (leave right shot7)
-31.729: (grasp right shot10)
-28.684: (leave left shot9)
-31.246: (grasp left shaker1)
-34.001: (leave right shot10)
-30.597: (grasp right shot4)
-27.794: (leave left shaker1)
-31.362: (grasp left shot9)
-34.432: (leave right shot4)
-31.362: (grasp right shot5)
-27.794: (leave left shot9)
-30.597: (grasp left shaker1)
-34.001: (leave right shot5)
