/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.112: (grasp left shot14)
17.215: (fill-shot shot14 ingredient4 left right dispenser4)
16.998: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
16.141: (leave left shot14)
16.790: (grasp left shot8)
14.090: (fill-shot shot8 ingredient4 left right dispenser4)
13.179: (leave left shot8)
14.041: (grasp right shot1)
14.890: (grasp left shot10)
14.041: (leave right shot1)
14.890: (grasp right shot7)
14.041: (leave left shot10)
14.890: (grasp left shot5)
14.041: (leave right shot7)
14.890: (grasp right shot10)
14.041: (leave left shot5)
14.890: (grasp left shot7)
14.041: (leave right shot10)
14.890: (grasp right shot5)
14.041: (leave left shot7)
14.890: (grasp left shot10)
14.041: (leave left shot10)
14.890: (grasp left shot1)
14.041: (leave right shot5)
14.890: (grasp right shot10)
14.041: (leave right shot10)
14.890: (grasp right shot7)
14.041: (leave right shot7)
14.890: (grasp right shot2)
14.041: (leave left shot1)
14.890: (grasp left shot10)
14.041: (leave left shot10)
14.890: (grasp left shot7)
14.041: (leave left shot7)
14.890: (grasp left shot5)
14.041: (leave left shot5)
14.895: (grasp left shot14)
14.060: (leave right shot2)
13.918: (clean-shot shot14 ingredient4 left right)
13.038: (fill-shot shot14 ingredient10 left right dispenser10)
-17.746: (pour-shot-to-used-shaker shot14 ingredient10 shaker1 left l1 l2)
-19.425: (grasp right shot3)
-20.429: (leave left shot14)
-22.297: (grasp left shaker1)
-20.001: (leave right shot3)
-19.010: (grasp right shot14)
-17.745: (leave left shaker1)
-19.425: (grasp left shot3)
-20.429: (leave right shot14)
-22.297: (grasp right shaker1)
-20.001: (leave left shot3)
-19.010: (grasp left shot14)
-20.001: (leave left shot14)
-18.694: (leave right shaker1)
-17.143: (grasp left shot8)
-19.231: (empty-shot left shot8 ingredient4)
-22.193: (grasp right shaker1)
-18.200: (leave left shot8)
-20.375: (grasp left shot3)
-17.636: (leave right shaker1)
-21.899: (grasp right shot8)
-19.231: (leave left shot3)
-22.193: (grasp left shaker1)
-18.200: (leave right shot8)
-20.375: (grasp right shot3)
-17.636: (leave left shaker1)
-21.899: (grasp left shot8)
-19.231: (leave right shot3)
-20.392: (clean-shot shot8 ingredient4 left right)
-22.490: (grasp right shot3)
-20.664: (leave left shot8)
-22.860: (grasp left shaker1)
-21.039: (leave right shot3)
-22.179: (grasp right shot8)
-20.392: (leave left shaker1)
-22.490: (grasp left shot3)
-20.664: (leave right shot8)
-22.860: (grasp right shaker1)
-21.039: (leave left shot3)
-22.179: (grasp left shot8)
-21.039: (leave left shot8)
-20.046: (grasp left shot14)
-18.040: (leave right shaker1)
-19.633: (grasp right shot3)
-20.664: (leave left shot14)
-19.024: (leave right shot3)
-18.040: (grasp right shot14)
