/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.796: (grasp right shot13)
17.868: (fill-shot shot13 ingredient10 right left dispenser10)
16.884: (leave right shot13)
17.708: (grasp left shot11)
18.403: (fill-shot shot11 ingredient5 left right dispenser5)
18.096: (leave left shot11)
18.403: (grasp right shot11)
18.433: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
14.621: (clean-shot shot11 ingredient5 right left)
13.902: (leave right shot11)
14.621: (grasp right shot1)
15.426: (grasp left shot10)
14.621: (leave right shot1)
15.426: (grasp right shot7)
14.621: (leave left shot10)
15.426: (grasp left shot11)
14.621: (leave right shot7)
15.426: (grasp right shot10)
14.621: (leave left shot11)
15.426: (grasp left shot7)
14.621: (leave right shot10)
15.426: (grasp right shot11)
14.621: (leave right shot11)
15.426: (grasp right shot1)
14.621: (leave right shot1)
15.426: (grasp right shot6)
14.621: (leave left shot7)
15.426: (grasp left shot10)
14.621: (leave left shot10)
15.426: (grasp left shot11)
14.621: (leave left shot11)
15.426: (grasp left shot1)
14.621: (leave right shot6)
15.426: (grasp right shot10)
14.621: (leave right shot10)
15.426: (grasp right shot11)
14.621: (leave right shot11)
15.426: (grasp right shot7)
14.621: (leave right shot7)
15.755: (grasp right shot9)
14.949: (leave left shot1)
14.372: (fill-shot shot9 ingredient7 right left dispenser7)
13.424: (leave right shot9)
14.225: (grasp right shot1)
15.046: (grasp left shot10)
14.226: (leave right shot1)
15.046: (grasp right shot7)
14.226: (leave left shot10)
15.046: (grasp left shot6)
14.226: (leave right shot7)
15.046: (grasp right shot10)
14.226: (leave left shot6)
15.046: (grasp left shot7)
14.226: (leave right shot10)
15.046: (grasp right shot6)
14.226: (leave left shot7)
15.046: (grasp left shot10)
14.226: (leave left shot10)
15.046: (grasp left shot11)
14.226: (leave right shot6)
15.046: (grasp right shot7)
14.226: (leave left shot11)
15.046: (grasp left shot1)
14.226: (leave right shot7)
15.046: (grasp right shot10)
14.226: (leave right shot10)
15.046: (grasp right shot6)
14.226: (leave right shot6)
15.046: (grasp right shot11)
14.226: (leave left shot1)
15.046: (grasp left shot7)
14.226: (leave right shot11)
15.046: (grasp right shot1)
14.226: (leave right shot1)
15.056: (grasp right shot14)
14.266: (leave left shot7)
14.275: (fill-shot shot14 ingredient5 right left dispenser5)
13.381: (leave right shot14)
14.179: (grasp right shot1)
14.983: (grasp left shot13)
-36.933: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
-37.167: (leave right shot1)
-45.150: (clean-shot shot13 ingredient10 left right)
-47.411: (grasp right shaker1)
-48.886: (leave left shot13)
-48.070: (grasp left shot14)
-48.334: (empty-shot left shot14 ingredient5)
-49.007: (leave left shot14)
-48.123: (grasp left shot9)
-46.669: (empty-shot left shot9 ingredient7)
-44.191: (leave right shaker1)
-51.990: (clean-shot shot9 ingredient7 left right)
-54.386: (leave left shot9)
-56.047: (grasp left shaker1)
-55.391: (grasp right shot14)
-53.608: (leave left shaker1)
-53.487: (refill-shot shot14 ingredient5 right left dispenser5)
-55.147: (grasp left shaker1)
-55.955: (leave right shot14)
-54.500: (grasp right shot7)
-52.271: (leave left shaker1)
-54.334: (leave right shot7)
-55.955: (grasp right shaker1)
-55.147: (grasp left shot14)
-55.392: (empty-shot left shot14 ingredient5)
-56.047: (leave left shot14)
-54.549: (grasp left shot11)
-52.345: (leave right shaker1)
-52.357: (grasp right shot6)
-52.345: (leave left shot11)
-54.549: (grasp left shaker1)
-56.047: (leave right shot6)
-54.549: (grasp right shot11)
-52.345: (leave left shaker1)
-52.357: (grasp left shot6)
-52.345: (leave right shot11)
-54.549: (grasp right shaker1)
-56.047: (leave left shot6)
-54.549: (grasp left shot10)
-52.345: (leave right shaker1)
-52.357: (grasp right shot6)
-52.345: (leave left shot10)
-52.357: (grasp left shot7)
-52.345: (leave right shot6)
-54.549: (grasp right shaker1)
-56.047: (leave left shot7)
-54.549: (grasp left shot13)
-52.345: (leave right shaker1)
-52.357: (grasp right shot6)
-52.345: (leave right shot6)
-52.356: (grasp right shot1)
-52.345: (leave left shot13)
-54.549: (grasp left shaker1)
-56.047: (leave right shot1)
-54.549: (grasp right shot10)
-52.345: (leave left shaker1)
-52.357: (grasp left shot6)
-52.345: (leave right shot10)
-52.357: (grasp right shot7)
-52.345: (leave left shot6)
-54.549: (grasp left shaker1)
-56.047: (leave right shot7)
-54.549: (grasp right shot13)
-52.345: (leave left shaker1)
-52.357: (grasp left shot6)
-52.345: (leave right shot13)
-52.356: (grasp right shot1)
-52.345: (leave right shot1)
-51.500: (grasp right shot14)
-53.608: (leave left shot6)
-51.529: (clean-shot shot14 ingredient5 right left)
-54.209: (leave right shot14)
-55.986: (grasp left shaker1)
-54.418: (grasp right shot11)
-52.106: (leave left shaker1)
-52.190: (grasp left shot7)
-52.106: (leave right shot11)
-54.418: (grasp right shaker1)
-55.986: (leave left shot7)
-54.418: (grasp left shot11)
-52.106: (leave right shaker1)
-52.190: (grasp right shot7)
-52.106: (leave left shot11)
-54.418: (grasp left shaker1)
-55.986: (leave right shot7)
-54.418: (grasp right shot10)
-52.106: (leave left shaker1)
-52.190: (grasp left shot7)
-52.106: (leave right shot10)
-52.190: (grasp right shot6)
-52.106: (leave left shot7)
-54.418: (grasp left shaker1)
-55.986: (leave right shot6)
-54.418: (grasp right shot1)
-52.106: (leave left shaker1)
-52.190: (grasp left shot6)
-52.106: (leave right shot1)
-54.418: (grasp right shaker1)
-55.986: (leave left shot6)
-54.418: (grasp left shot10)
-52.106: (leave right shaker1)
-52.190: (grasp right shot7)
-52.106: (leave left shot10)
-52.190: (grasp left shot6)
-52.106: (leave right shot7)
-52.190: (grasp right shot13)
-52.106: (leave left shot6)
-54.418: (grasp left shaker1)
-55.986: (leave right shot13)
-54.033: (grasp right shot8)
-51.951: (leave left shaker1)
-49.837: (grasp left shot6)
-52.106: (leave right shot8)
-52.190: (grasp right shot11)
-52.106: (leave right shot11)
-52.190: (grasp right shot10)
-52.106: (leave right shot10)
-49.837: (grasp right shot5)
-51.951: (leave left shot6)
-54.033: (grasp left shaker1)
-55.986: (leave right shot5)
-54.033: (grasp right shot9)
-51.951: (leave left shaker1)
-49.837: (grasp left shot6)
-52.106: (leave right shot9)
-49.837: (grasp right shot2)
-51.951: (leave left shot6)
-54.033: (grasp left shaker1)
-55.986: (leave right shot2)
-54.033: (grasp right shot3)
-51.951: (leave left shaker1)
-49.837: (grasp left shot7)
-52.106: (leave right shot3)
-52.190: (grasp right shot1)
-52.106: (leave right shot1)
-52.190: (grasp right shot13)
-52.106: (leave right shot13)
-49.837: (grasp right shot5)
-52.106: (leave right shot5)
-49.837: (grasp right shot2)
-52.106: (leave right shot2)
-49.837: (grasp right shot8)
-52.106: (leave right shot8)
-49.836: (grasp right shot9)
-52.106: (leave right shot9)
-49.536: (grasp right shot14)
-52.106: (leave right shot14)
-48.769: (grasp right shot12)
-50.844: (leave left shot7)
-52.988: (grasp left shaker1)
-55.986: (leave right shot12)
-53.788: (grasp right shot14)
-55.986: (leave right shot14)
-52.988: (grasp right shot4)
-50.844: (leave left shaker1)
-50.787: (grasp left shot12)
-50.844: (leave right shot4)
-52.988: (grasp right shaker1)
-55.986: (leave left shot12)
-54.418: (grasp left shot1)
-52.106: (leave right shaker1)
-52.190: (grasp right shot6)
-52.106: (leave right shot6)
-52.190: (grasp right shot7)
-52.106: (leave right shot7)
-52.190: (grasp right shot13)
-52.106: (leave right shot13)
-52.190: (grasp right shot11)
-52.106: (leave right shot11)
-52.190: (grasp right shot10)
-52.106: (leave right shot10)
-49.837: (grasp right shot3)
-52.106: (leave right shot3)
-49.837: (grasp right shot8)
-52.106: (leave right shot8)
-49.837: (grasp right shot2)
-52.106: (leave right shot2)
-49.837: (grasp right shot5)
-52.106: (leave right shot5)
-49.836: (grasp right shot9)
-52.106: (leave right shot9)
-49.536: (grasp right shot14)
-52.106: (leave right shot14)
-48.769: (grasp right shot12)
-52.106: (leave right shot12)
-48.769: (grasp right shot4)
-52.106: (leave right shot4)
-44.421: (fill-shot shot1 ingredient2 left right dispenser2)
-46.598: (empty-shot left shot1 ingredient2)
-46.207: (grasp right shot11)
-34.839: (leave left shot1)
-34.915: (grasp left shot6)
-34.839: (leave right shot11)
-46.206: (grasp right shot1)
-46.598: (leave left shot6)
-46.207: (grasp left shot11)
-34.839: (leave right shot1)
-34.915: (grasp right shot6)
-34.839: (leave left shot11)
-46.206: (grasp left shot1)
-46.598: (leave right shot6)
-46.207: (grasp right shot13)
