/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.949: (grasp left shot14)
14.929: (fill-shot shot14 ingredient3 left right dispenser3)
15.435: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
14.144: (leave left shot14)
14.693: (grasp left shot9)
15.290: (grasp right shot1)
14.693: (leave left shot9)
15.290: (grasp left shot7)
14.693: (leave right shot1)
15.290: (grasp right shot9)
14.693: (leave left shot7)
15.290: (grasp left shot1)
14.693: (leave right shot9)
15.290: (grasp right shot7)
14.693: (leave left shot1)
15.290: (grasp left shot9)
14.693: (leave right shot7)
15.796: (grasp right shot5)
15.251: (leave left shot9)
13.639: (fill-shot shot5 ingredient1 right left dispenser1)
12.731: (leave right shot5)
13.393: (grasp left shot7)
14.046: (grasp right shot1)
13.393: (leave left shot7)
14.046: (grasp left shot9)
13.393: (leave right shot1)
14.046: (grasp right shot7)
13.393: (leave left shot9)
14.046: (grasp left shot1)
13.393: (leave right shot7)
14.046: (grasp right shot9)
13.393: (leave left shot1)
14.046: (grasp left shot7)
13.393: (leave left shot7)
14.304: (grasp left shot5)
13.639: (leave right shot9)
14.304: (grasp right shot7)
19.969: (empty-shot left shot5 ingredient1)
18.305: (leave left shot5)
17.468: (leave right shot7)
18.305: (grasp right shot1)
19.169: (grasp left shot7)
18.305: (leave right shot1)
19.169: (grasp right shot9)
18.305: (leave left shot7)
19.169: (grasp left shot1)
18.305: (leave right shot9)
19.169: (grasp right shot7)
18.305: (leave left shot1)
19.169: (grasp left shot9)
18.305: (leave right shot7)
19.169: (grasp right shot1)
18.305: (leave right shot1)
19.299: (grasp right shot14)
18.584: (leave left shot9)
18.404: (refill-shot shot14 ingredient3 right left dispenser3)
17.397: (leave right shot14)
18.239: (grasp right shot9)
19.109: (grasp left shot1)
18.239: (leave right shot9)
19.109: (grasp right shot7)
18.239: (leave left shot1)
19.109: (grasp left shot9)
18.239: (leave right shot7)
19.109: (grasp right shot1)
18.239: (leave left shot9)
19.109: (grasp left shot7)
18.239: (leave right shot1)
19.109: (grasp right shot9)
18.239: (leave left shot7)
19.189: (grasp left shot14)
18.404: (leave right shot9)
18.584: (empty-shot left shot14 ingredient3)
18.949: (clean-shot shot14 ingredient3 left right)
17.524: (leave left shot14)
18.324: (grasp left shot7)
19.184: (grasp right shot9)
18.324: (leave left shot7)
19.184: (grasp left shot1)
18.324: (leave right shot9)
19.184: (grasp right shot7)
18.324: (leave left shot1)
19.184: (grasp left shot9)
18.324: (leave right shot7)
19.184: (grasp right shot1)
18.324: (leave left shot9)
19.184: (grasp left shot7)
18.324: (leave right shot1)
19.499: (grasp right shaker1)
18.692: (leave left shot7)
19.499: (grasp left shot1)
18.324: (leave right shaker1)
19.686: (grasp right shot14)
18.949: (leave left shot1)
17.815: (fill-shot shot14 ingredient6 right left dispenser6)
-3.308: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 right l1 l2)
-7.072: (grasp left shot5)
-8.146: (leave right shot14)
-16.218: (clean-shot shot5 ingredient1 left right)
-19.084: (leave left shot5)
-20.680: (grasp left shot3)
-22.472: (grasp right shaker1)
-20.346: (leave left shot3)
-19.206: (grasp left shot14)
-17.938: (leave right shaker1)
-19.578: (grasp right shot3)
-20.680: (leave left shot14)
-22.472: (grasp left shaker1)
-20.346: (leave right shot3)
-19.206: (grasp right shot14)
-17.938: (leave left shaker1)
-19.578: (grasp left shot3)
-20.680: (leave right shot14)
-18.731: (grasp right shot7)
-17.332: (leave left shot3)
-18.800: (grasp left shaker1)
-20.346: (leave right shot7)
-18.800: (grasp right shot1)
-17.332: (leave left shaker1)
-18.731: (grasp left shot3)
-20.680: (leave right shot1)
-18.731: (grasp right shot9)
-17.332: (leave left shot3)
-18.800: (grasp left shaker1)
-20.346: (leave right shot9)
-17.497: (grasp right shot5)
-16.219: (leave left shaker1)
-18.080: (grasp left shot3)
-20.680: (leave right shot5)
-18.104: (fill-shot shot3 ingredient3 left right dispenser3)
-20.462: (grasp right shaker1)
-21.375: (empty-shot left shot3 ingredient3)
-18.903: (leave right shaker1)
-17.831: (grasp right shot14)
-15.194: (leave left shot3)
-16.779: (grasp left shaker1)
-17.718: (leave right shot14)
-21.374: (grasp right shot3)
-18.903: (leave left shaker1)
-18.104: (refill-shot shot3 ingredient3 right left dispenser3)
-20.462: (grasp left shaker1)
-15.100: (leave right shot3)
-14.306: (leave left shaker1)
-15.100: (grasp right shaker1)
-13.996: (grasp left shot14)
-13.148: (leave right shaker1)
-16.903: (grasp right shot3)
-17.831: (empty-shot right shot3 ingredient3)
-15.194: (leave right shot3)
-16.779: (grasp right shaker1)
-17.718: (leave left shot14)
-16.353: (leave right shaker1)
-14.543: (grasp left shot7)
-17.094: (grasp right shot3)
-18.903: (leave left shot7)
-17.094: (grasp left shot1)
-14.543: (leave right shot3)
-16.126: (grasp right shaker1)
-17.718: (leave left shot1)
-16.126: (grasp left shot7)
-17.718: (leave left shot7)
-16.126: (grasp left shot9)
-14.543: (leave right shaker1)
-17.094: (grasp right shot3)
-18.903: (leave left shot9)
-16.383: (grasp left shot5)
-13.301: (leave right shot3)
-15.083: (grasp right shaker1)
-17.718: (leave left shot5)
-14.220: (grasp left shot12)
-12.892: (leave right shaker1)
-15.782: (grasp right shot3)
-18.903: (leave left shot12)
-15.782: (grasp left shot13)
-12.892: (leave right shot3)
-14.220: (grasp right shaker1)
-17.718: (leave left shot13)
-14.220: (grasp left shot11)
-12.892: (leave right shaker1)
-15.782: (grasp right shot3)
-18.903: (leave left shot11)
-15.782: (grasp left shot10)
-12.892: (leave right shot3)
-14.220: (grasp right shaker1)
-17.718: (leave left shot10)
-14.220: (grasp left shot2)
-12.892: (leave right shaker1)
-15.782: (grasp right shot3)
-18.903: (leave left shot2)
-15.782: (grasp left shot4)
-12.892: (leave right shot3)
-14.220: (grasp right shaker1)
-17.718: (leave left shot4)
-14.220: (grasp left shot8)
-12.892: (leave right shaker1)
-15.782: (grasp right shot3)
-18.903: (leave left shot8)
-15.782: (grasp left shot6)
-12.892: (leave right shot3)
-14.220: (grasp right shaker1)
-17.718: (leave left shot6)
6.493: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
