/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.345: (grasp right shot12)
16.841: (fill-shot shot12 ingredient4 right left dispenser4)
16.858: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.009: (leave right shot12)
16.092: (grasp left shot8)
13.966: (fill-shot shot8 ingredient4 left right dispenser4)
13.061: (leave left shot8)
13.364: (grasp right shot9)
14.206: (grasp left shot12)
13.947: (leave right shot9)
13.440: (clean-shot shot12 ingredient4 left right)
12.954: (fill-shot shot12 ingredient9 left right dispenser9)
-7.281: (pour-shot-to-used-shaker shot12 ingredient9 shaker1 left l1 l2)
-8.847: (grasp right shot9)
-9.974: (leave left shot12)
-11.610: (grasp left shaker1)
-9.420: (leave right shot9)
-8.449: (leave left shaker1)
-9.974: (grasp left shot9)
-11.610: (grasp right shaker1)
-9.420: (leave left shot9)
-8.415: (grasp left shot12)
-9.420: (leave left shot12)
-7.851: (grasp left shot5)
-6.269: (leave right shaker1)
-7.508: (grasp right shot9)
-9.974: (leave left shot5)
-8.662: (fill-shot shot9 ingredient9 right left dispenser9)
-9.957: (leave right shot9)
-10.993: (grasp right shaker1)
-10.172: (grasp left shot12)
-8.924: (leave right shaker1)
-8.722: (refill-shot shot12 ingredient9 left right dispenser9)
-9.799: (leave left shot12)
-10.807: (grasp right shaker1)
-9.747: (grasp left shot12)
-10.806: (leave left shot12)
-9.539: (grasp left shot5)
-8.015: (leave right shaker1)
-7.922: (grasp right shot1)
-8.015: (leave left shot5)
-9.539: (grasp left shaker1)
-10.806: (leave right shot1)
-9.747: (grasp right shot12)
-10.172: (empty-shot right shot12 ingredient9)
-10.992: (leave right shot12)
-9.683: (grasp right shot5)
