/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.027: (grasp right shot4)
21.392: (fill-shot shot4 ingredient1 right left dispenser1)
20.959: (leave right shot4)
20.616: (grasp left shot14)
19.072: (fill-shot shot14 ingredient8 left right dispenser8)
18.293: (pour-shot-to-clean-shaker shot14 ingredient8 shaker1 left l0 l1)
17.343: (leave left shot14)
17.331: (grasp right shot8)
15.753: (fill-shot shot8 ingredient1 right left dispenser1)
-36.630: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 right l1 l2)
-39.318: (grasp left shot13)
-34.570: (leave right shot8)
-36.459: (grasp right shaker1)
-34.521: (leave left shot13)
-38.785: (grasp left shot8)
-36.630: (leave right shaker1)
-39.318: (grasp right shot13)
-34.570: (leave left shot8)
-36.459: (grasp left shaker1)
-34.521: (leave right shot13)
-38.785: (grasp right shot8)
-36.630: (leave left shaker1)
-39.046: (clean-shot shot8 ingredient1 right left)
-41.323: (grasp left shot13)
-39.045: (leave right shot8)
-40.684: (grasp right shaker1)
-39.221: (leave left shot13)
-40.684: (grasp left shot8)
-39.045: (leave right shaker1)
-41.323: (grasp right shot13)
-39.045: (leave left shot8)
-40.684: (grasp left shaker1)
-39.221: (leave right shot13)
-40.684: (grasp right shot8)
-39.221: (leave right shot8)
-38.277: (grasp right shot14)
-37.206: (leave left shaker1)
-38.132: (grasp left shot13)
-39.045: (leave right shot14)
-38.131: (leave left shot13)
-37.206: (grasp left shot14)
-38.276: (grasp right shaker1)
-39.221: (leave left shot14)
-37.830: (grasp left shot4)
-38.776: (empty-shot left shot4 ingredient1)
-37.079: (leave right shaker1)
-40.001: (clean-shot shot4 ingredient1 left right)
-41.283: (grasp right shaker1)
-40.448: (leave left shot4)
-41.284: (grasp left shot13)
-40.001: (leave right shaker1)
-40.874: (grasp right shot4)
-40.001: (leave left shot13)
-41.283: (grasp left shaker1)
-40.449: (leave right shot4)
-41.284: (grasp right shot13)
-40.001: (leave left shaker1)
-40.874: (grasp left shot4)
-40.001: (leave right shot13)
-40.874: (grasp right shot8)
-40.001: (leave left shot4)
-41.283: (grasp left shaker1)
-40.449: (leave right shot8)
-39.502: (grasp right shot14)
-38.308: (leave left shaker1)
-39.205: (leave right shot14)
-40.001: (grasp left shot8)
-41.283: (grasp right shaker1)
-40.448: (leave left shot8)
-39.502: (grasp left shot14)
-38.308: (leave right shaker1)
-39.079: (grasp right shot8)
-40.001: (leave left shot14)
-40.874: (grasp left shot13)
-40.001: (leave right shot8)
-39.079: (grasp right shot14)
-40.001: (leave right shot14)
-37.331: (fill-shot shot13 ingredient8 left right dispenser8)
-39.536: (grasp right shaker1)
-40.466: (empty-shot left shot13 ingredient8)
-38.161: (leave right shaker1)
-39.555: (grasp right shot4)
-36.467: (leave left shot13)
-38.574: (grasp left shaker1)
-37.232: (leave right shot4)
-40.466: (grasp right shot13)
-38.161: (leave left shaker1)
-39.555: (grasp left shot4)
-36.467: (leave right shot13)
-38.574: (grasp right shaker1)
-37.232: (leave left shot4)
-38.574: (grasp left shot8)
-36.467: (leave right shaker1)
-39.555: (grasp right shot13)
-38.161: (leave left shot8)
-37.582: (grasp left shot14)
-34.895: (leave right shot13)
-36.482: (grasp right shaker1)
-37.232: (leave left shot14)
-35.503: (leave right shaker1)
-36.468: (grasp right shot8)
-39.555: (grasp left shot13)
-38.161: (leave right shot8)
-37.582: (grasp right shot14)
-34.895: (leave left shot13)
-36.482: (grasp left shaker1)
-37.232: (leave right shot14)
-38.574: (grasp right shot8)
-37.232: (leave right shot8)
-34.431: (grasp right shot5)
-32.709: (leave left shaker1)
-35.354: (grasp left shot13)
-38.161: (leave right shot5)
-35.354: (grasp right shot12)
-32.709: (leave left shot13)
-34.431: (grasp left shaker1)
-37.232: (leave right shot12)
-33.292: (grasp right shot11)
-31.551: (leave left shaker1)
-34.211: (grasp left shot13)
-38.161: (leave right shot11)
-34.211: (grasp right shot9)
-31.551: (leave left shot13)
-33.291: (grasp left shaker1)
-37.232: (leave right shot9)
-33.291: (grasp right shot10)
-31.551: (leave left shaker1)
-34.211: (grasp left shot13)
-38.161: (leave right shot10)
-34.211: (grasp right shot7)
-31.551: (leave left shot13)
-33.291: (grasp left shaker1)
-37.232: (leave right shot7)
-33.291: (grasp right shot2)
-31.551: (leave left shaker1)
-34.211: (grasp left shot13)
-38.161: (leave right shot2)
-34.211: (grasp right shot1)
-31.551: (leave left shot13)
-33.291: (grasp left shaker1)
-37.232: (leave right shot1)
-33.291: (grasp right shot3)
-31.551: (leave left shaker1)
-34.211: (grasp left shot13)
-38.161: (leave right shot3)
-34.211: (grasp right shot6)
-31.551: (leave left shot13)
-33.291: (grasp left shaker1)
-37.232: (leave right shot6)
19.448: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
-71.962: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
-81.217: (grasp right shot4)
-80.153: (empty-shot right shot4 cocktail1)
-76.152: (leave right shot4)
-79.596: (grasp right shot8)
-61.046: (leave left shaker1)
-64.577: (grasp left shot4)
-61.481: (leave right shot8)
-80.153: (grasp right shaker1)
-76.152: (leave left shot4)
-79.596: (grasp left shot8)
-61.046: (leave right shaker1)
-64.577: (grasp right shot4)
-61.481: (leave left shot8)
-66.212: (clean-shot shot4 cocktail1 right left)
-85.030: (grasp left shaker1)
-82.731: (leave right shot4)
-85.030: (grasp right shot8)
-66.211: (leave left shaker1)
-68.250: (grasp left shot4)
-66.211: (leave right shot8)
-85.030: (grasp right shaker1)
-82.731: (leave left shot4)
-85.030: (grasp left shot8)
-66.211: (leave right shaker1)
-68.250: (grasp right shot4)
-66.211: (leave right shot4)
-66.711: (grasp right shot6)
-60.936: (leave left shot8)
-83.561: (grasp left shaker1)
25.250: (empty-shaker left shaker1 cocktail1 l1 l0)
24.585: (leave right shot6)
23.907: (clean-shaker left right shaker1)
22.892: (leave left shaker1)
22.636: (grasp right shot8)
21.317: (fill-shot shot8 ingredient1 right left dispenser1)
20.651: (leave right shot8)
20.224: (grasp left shot13)
18.987: (refill-shot shot13 ingredient8 left right dispenser8)
18.471: (pour-shot-to-clean-shaker shot13 ingredient8 shaker1 left l0 l1)
17.331: (clean-shot shot13 ingredient8 left right)
15.753: (fill-shot shot13 ingredient1 left right dispenser1)
-36.630: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 left l1 l2)
-39.319: (grasp right shot4)
-34.570: (leave left shot13)
-36.459: (grasp left shaker1)
-34.521: (leave right shot4)
-38.785: (grasp right shot13)
-36.629: (leave left shaker1)
-39.319: (grasp left shot4)
-34.570: (leave right shot13)
-36.459: (grasp right shaker1)
-34.521: (leave left shot4)
-38.785: (grasp left shot13)
-36.629: (leave right shaker1)
-39.046: (clean-shot shot13 ingredient1 left right)
-41.323: (grasp right shot4)
-39.045: (leave left shot13)
-40.684: (grasp left shaker1)
-39.221: (leave right shot4)
-40.684: (grasp right shot13)
-39.045: (leave left shaker1)
-41.323: (grasp left shot4)
-39.045: (leave right shot13)
-40.684: (grasp right shaker1)
-39.221: (leave left shot4)
-40.684: (grasp left shot13)
-39.221: (leave left shot13)
-38.277: (grasp left shot14)
-37.206: (leave right shaker1)
-38.132: (grasp right shot13)
-39.045: (leave left shot14)
-38.131: (leave right shot13)
-37.204: (grasp right shot14)
-38.276: (grasp left shaker1)
-39.221: (leave right shot14)
-37.830: (grasp right shot8)
-38.776: (empty-shot right shot8 ingredient1)
-37.079: (leave left shaker1)
-38.772: (grasp left shot13)
-34.938: (leave right shot8)
