/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.518: (grasp right shot12)
17.336: (fill-shot shot12 ingredient4 right left dispenser4)
17.385: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.538: (leave right shot12)
16.247: (grasp left shot6)
14.472: (fill-shot shot6 ingredient4 left right dispenser4)
13.567: (leave left shot6)
13.521: (grasp right shot10)
14.367: (grasp left shot12)
14.458: (leave right shot10)
13.971: (clean-shot shot12 ingredient4 left right)
13.467: (fill-shot shot12 ingredient5 left right dispenser5)
-14.106: (pour-shot-to-used-shaker shot12 ingredient5 shaker1 left l1 l2)
-15.719: (grasp right shot10)
-16.754: (leave left shot12)
-18.725: (grasp left shaker1)
-16.334: (leave right shot10)
-15.344: (grasp right shot12)
-14.105: (leave left shaker1)
-15.719: (grasp left shot10)
-16.754: (leave right shot12)
-18.725: (grasp right shaker1)
-16.334: (leave left shot10)
-15.344: (grasp left shot12)
-16.334: (leave left shot12)
-15.077: (leave right shaker1)
-13.491: (grasp left shot6)
-15.495: (empty-shot left shot6 ingredient4)
-18.653: (grasp right shaker1)
-14.523: (leave left shot6)
-16.737: (grasp left shot10)
-13.837: (leave right shaker1)
-18.205: (grasp right shot6)
-15.495: (leave left shot10)
-18.653: (grasp left shaker1)
-14.523: (leave right shot6)
-16.737: (grasp right shot10)
-13.837: (leave left shaker1)
-18.205: (grasp left shot6)
-15.495: (leave right shot10)
-16.818: (clean-shot shot6 ingredient4 left right)
-18.751: (grasp right shot10)
-17.061: (leave left shot6)
-19.404: (grasp left shaker1)
-17.484: (leave right shot10)
-18.748: (grasp right shot6)
-16.818: (leave left shaker1)
-18.751: (grasp left shot10)
-17.061: (leave right shot6)
-19.404: (grasp right shaker1)
-17.484: (leave left shot10)
-18.748: (grasp left shot6)
-17.484: (leave left shot6)
-16.490: (grasp left shot12)
-14.489: (leave right shaker1)
-16.034: (grasp right shot10)
-17.061: (leave left shot12)
-15.451: (leave right shot10)
-14.488: (grasp right shot12)
-16.489: (grasp left shaker1)
-17.484: (leave right shot12)
-14.961: (grasp right shot11)
-12.579: (leave left shaker1)
-13.793: (grasp left shot10)
-17.061: (leave right shot11)
-16.034: (grasp right shot12)
-17.061: (leave right shot12)
-15.187: (fill-shot shot10 ingredient4 left right dispenser4)
-18.350: (grasp right shaker1)
-19.509: (empty-shot left shot10 ingredient4)
-16.573: (leave right shaker1)
-19.093: (grasp right shot6)
-13.073: (leave left shot10)
-16.318: (grasp left shaker1)
-14.228: (leave right shot6)
-19.509: (grasp right shot10)
-16.573: (leave left shaker1)
-19.093: (grasp left shot6)
-13.073: (leave right shot10)
