/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.026: (grasp left shot12)
14.906: (fill-shot shot12 ingredient5 left right dispenser5)
14.545: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
13.597: (leave left shot12)
14.066: (grasp right shot6)
14.749: (grasp left shot7)
14.338: (leave right shot6)
15.184: (grasp right shot9)
14.338: (leave left shot7)
14.749: (grasp left shot6)
14.066: (leave right shot9)
14.749: (grasp right shot7)
14.338: (leave left shot6)
15.184: (grasp left shot9)
14.338: (leave right shot7)
14.749: (grasp right shot6)
14.066: (leave left shot9)
14.749: (grasp left shot1)
14.338: (leave right shot6)
15.184: (grasp right shot9)
14.338: (leave right shot9)
15.184: (grasp right shot7)
14.338: (leave right shot7)
15.184: (grasp right shot11)
14.338: (leave left shot1)
14.749: (grasp left shot6)
14.066: (leave right shot11)
14.749: (grasp right shot2)
14.338: (leave left shot6)
15.184: (grasp left shot9)
14.338: (leave left shot9)
15.184: (grasp left shot7)
14.338: (leave left shot7)
15.184: (grasp left shot11)
14.338: (leave right shot2)
14.749: (grasp right shot6)
14.066: (leave left shot11)
14.749: (grasp left shot2)
14.338: (leave right shot6)
15.184: (grasp right shot9)
14.338: (leave right shot9)
15.184: (grasp right shot7)
14.338: (leave right shot7)
15.184: (grasp right shot11)
14.338: (leave right shot11)
15.184: (grasp right shot1)
14.338: (leave left shot2)
14.749: (grasp left shot6)
14.066: (leave right shot1)
14.749: (grasp right shot5)
14.338: (leave left shot6)
15.184: (grasp left shot9)
14.338: (leave left shot9)
15.184: (grasp left shot7)
14.338: (leave left shot7)
15.184: (grasp left shot11)
14.338: (leave left shot11)
15.184: (grasp left shot2)
14.338: (leave left shot2)
15.184: (grasp left shot1)
14.338: (leave left shot1)
15.273: (grasp left shot12)
14.338: (leave left shot12)
15.491: (grasp left shot10)
14.755: (leave right shot5)
14.166: (fill-shot shot10 ingredient11 left right dispenser11)
13.222: (leave left shot10)
13.311: (grasp right shot6)
13.993: (grasp left shot2)
13.961: (leave right shot6)
14.806: (grasp right shot7)
13.961: (leave left shot2)
13.993: (grasp left shot6)
13.311: (leave right shot7)
13.993: (grasp right shot2)
13.961: (leave left shot6)
14.806: (grasp left shot11)
13.961: (leave right shot2)
