/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.205: (grasp left shot6)
18.174: (fill-shot shot6 ingredient2 left right dispenser2)
17.735: (leave left shot6)
17.647: (grasp left shot14)
17.390: (fill-shot shot14 ingredient3 left right dispenser3)
17.267: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
16.392: (leave left shot14)
16.442: (grasp left shot9)
14.200: (fill-shot shot9 ingredient3 left right dispenser3)
13.279: (leave left shot9)
13.593: (grasp right shot12)
14.081: (grasp left shot6)
-22.816: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
-20.069: (leave right shot12)
-22.351: (clean-shot shot6 ingredient2 left right)
-24.493: (grasp right shot12)
-22.351: (leave left shot6)
-23.854: (grasp left shaker1)
-22.718: (leave right shot12)
-23.854: (grasp right shot6)
-22.351: (leave left shaker1)
-24.493: (grasp left shot12)
-22.351: (leave right shot6)
-23.854: (grasp right shaker1)
-22.718: (leave left shot12)
-23.854: (grasp left shot6)
-22.718: (leave left shot6)
-21.754: (grasp left shot14)
-20.638: (leave right shaker1)
-21.540: (leave left shot14)
-20.637: (grasp right shot14)
-21.754: (grasp left shaker1)
-22.718: (leave right shot14)
-21.609: (grasp right shot9)
-23.331: (empty-shot right shot9 ingredient3)
-21.165: (leave left shaker1)
-22.597: (clean-shot shot9 ingredient3 right left)
-24.530: (grasp left shaker1)
-23.067: (leave right shot9)
-23.741: (grasp right shot6)
-21.770: (leave left shaker1)
-24.102: (grasp left shot12)
-21.770: (leave right shot6)
-23.741: (grasp right shaker1)
-23.067: (leave left shot12)
-24.529: (grasp left shot9)
-22.597: (leave right shaker1)
-23.703: (grasp right shot12)
-21.770: (leave left shot9)
-24.102: (grasp left shot6)
-21.770: (leave right shot12)
-23.741: (grasp right shaker1)
-23.067: (leave left shot6)
-22.069: (grasp left shot14)
-20.065: (leave right shaker1)
-21.570: (grasp right shot9)
-22.597: (leave left shot14)
-23.703: (grasp left shot12)
-22.597: (leave left shot12)
-23.703: (grasp left shot6)
-22.597: (leave left shot6)
-21.024: (leave right shot9)
-20.064: (grasp right shot14)
-22.069: (grasp left shaker1)
-23.067: (leave right shot14)
-23.741: (grasp right shot12)
-23.067: (leave right shot12)
-20.273: (grasp right shot8)
-18.238: (leave left shaker1)
-19.829: (grasp left shot9)
-22.597: (leave right shot8)
-23.703: (grasp right shot6)
-22.597: (leave right shot6)
-21.570: (grasp right shot14)
-22.597: (leave right shot14)
-20.433: (fill-shot shot9 ingredient3 left right dispenser3)
-21.609: (grasp right shaker1)
-23.331: (empty-shot left shot9 ingredient3)
-21.165: (leave right shaker1)
-22.498: (grasp right shot12)
-17.809: (leave left shot9)
-20.239: (grasp left shot6)
-17.809: (leave right shot12)
-22.497: (grasp right shot9)
-21.165: (leave left shot6)
-22.498: (grasp left shot12)
-17.809: (leave right shot9)
-20.239: (grasp right shot6)
-17.809: (leave left shot12)
-22.497: (grasp left shot9)
-21.165: (leave right shot6)
-20.225: (grasp right shot14)
-16.237: (leave left shot9)
-17.967: (grasp left shaker1)
-18.829: (leave right shot14)
-19.826: (grasp right shot6)
-18.829: (leave right shot6)
-19.825: (grasp right shot12)
-18.829: (leave right shot12)
-17.064: (leave left shaker1)
-18.830: (grasp right shaker1)
-19.826: (grasp left shot6)
-18.829: (leave left shot6)
-19.825: (grasp left shot12)
-18.829: (leave left shot12)
-17.966: (grasp left shot14)
-16.237: (leave right shaker1)
-20.225: (grasp right shot9)
-21.165: (leave left shot14)
-20.433: (refill-shot shot9 ingredient3 right left dispenser3)
-21.250: (grasp left shot12)
-22.497: (empty-shot right shot9 ingredient3)
-21.165: (leave left shot12)
-18.444: (grasp left shot8)
-14.269: (leave right shot9)
-16.035: (grasp right shaker1)
-18.829: (leave left shot8)
-15.831: (grasp left shot13)
-14.085: (leave right shaker1)
-17.925: (grasp right shot9)
-21.165: (leave left shot13)
-17.925: (grasp left shot11)
-14.085: (leave right shot9)
-15.831: (grasp right shaker1)
-18.829: (leave left shot11)
-15.831: (grasp left shot2)
-14.085: (leave right shaker1)
-17.924: (grasp right shot9)
-21.165: (leave left shot2)
-17.925: (grasp left shot1)
-14.085: (leave right shot9)
-15.831: (grasp right shaker1)
-18.829: (leave left shot1)
-15.831: (grasp left shot7)
-14.085: (leave right shaker1)
-17.924: (grasp right shot9)
-21.165: (leave left shot7)
-17.925: (grasp left shot5)
-14.085: (leave right shot9)
-15.831: (grasp right shaker1)
-18.829: (leave left shot5)
-14.674: (grasp left shot10)
-13.295: (leave right shaker1)
-17.160: (grasp right shot9)
-21.165: (leave left shot10)
-17.160: (grasp left shot3)
-13.295: (leave right shot9)
-14.673: (grasp right shaker1)
-18.829: (leave left shot3)
-14.673: (grasp left shot4)
-13.295: (leave right shaker1)
-17.159: (grasp right shot9)
-21.165: (leave left shot4)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
-21.165: (leave left shaker1)
-23.331: (grasp left shaker1)
