/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.169: (grasp left shot8)
19.843: (fill-shot shot8 ingredient6 left right dispenser6)
19.140: (leave left shot8)
19.843: (grasp right shot8)
19.677: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
16.206: (clean-shot shot8 ingredient6 right left)
15.457: (leave right shot8)
16.206: (grasp left shot13)
17.056: (grasp right shot7)
16.206: (leave left shot13)
17.056: (grasp left shot12)
16.206: (leave right shot7)
17.056: (grasp right shot8)
16.206: (leave right shot8)
17.056: (grasp right shot13)
16.206: (leave left shot12)
17.056: (grasp left shot7)
16.206: (leave right shot13)
17.056: (grasp right shot12)
16.206: (leave left shot7)
17.056: (grasp left shot8)
16.206: (leave right shot12)
17.056: (grasp right shot7)
16.206: (leave right shot7)
17.056: (grasp right shot13)
16.206: (leave left shot8)
17.056: (grasp left shot1)
16.206: (leave right shot13)
17.056: (grasp right shot12)
16.206: (leave left shot1)
17.056: (grasp left shot13)
16.206: (leave left shot13)
17.056: (grasp left shot14)
16.398: (leave right shot12)
15.243: (fill-shot shot14 ingredient4 left right dispenser4)
-24.122: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
-25.431: (grasp right shaker1)
-26.550: (leave left shot14)
-27.677: (grasp left shot2)
-26.006: (leave right shaker1)
-28.581: (grasp right shot4)
-26.006: (leave left shot2)
-27.677: (grasp left shaker1)
-26.550: (leave right shot4)
-27.677: (grasp right shot2)
-26.006: (leave left shaker1)
-28.581: (grasp left shot4)
-26.006: (leave right shot2)
-27.677: (grasp right shaker1)
-26.550: (leave left shot4)
-25.220: (leave right shaker1)
-24.122: (grasp right shot14)
-25.431: (grasp left shaker1)
-26.550: (leave right shot14)
-24.059: (grasp right shot12)
-22.511: (leave left shaker1)
-23.294: (grasp left shot4)
-26.006: (leave right shot12)
-24.897: (grasp right shot14)
-26.006: (leave right shot14)
-23.293: (grasp right shot1)
-22.511: (leave left shot4)
-24.059: (grasp left shaker1)
-26.550: (leave right shot1)
-24.059: (grasp right shot13)
-22.511: (leave left shaker1)
-23.294: (grasp left shot4)
-26.006: (leave right shot13)
-23.293: (grasp right shot7)
-22.511: (leave left shot4)
-24.059: (grasp left shaker1)
-26.550: (leave right shot7)
-24.059: (grasp right shot8)
-22.511: (leave left shaker1)
-23.294: (grasp left shot4)
-26.006: (leave right shot8)
-23.216: (grasp right shot3)
-22.427: (leave left shot4)
-23.752: (grasp left shaker1)
-26.550: (leave right shot3)
-23.752: (grasp right shot11)
-22.427: (leave left shaker1)
-23.216: (grasp left shot2)
-26.006: (leave right shot11)
-24.897: (grasp right shot14)
-26.006: (leave right shot14)
-23.293: (grasp right shot1)
-26.006: (leave right shot1)
-23.293: (grasp right shot13)
-26.006: (leave right shot13)
-23.293: (grasp right shot7)
-26.006: (leave right shot7)
-23.293: (grasp right shot8)
-26.006: (leave right shot8)
-23.293: (grasp right shot12)
-26.006: (leave right shot12)
-23.216: (grasp right shot3)
-26.006: (leave right shot3)
-22.822: (fill-shot shot2 ingredient6 left right dispenser6)
-25.621: (grasp right shot4)
-26.833: (empty-shot left shot2 ingredient6)
-23.927: (leave right shot4)
-26.428: (grasp right shaker1)
-23.259: (leave left shot2)
-24.843: (grasp left shot4)
-22.514: (leave right shaker1)
-26.833: (grasp right shot2)
-23.927: (leave left shot4)
-26.428: (grasp left shaker1)
-23.259: (leave right shot2)
-24.843: (grasp right shot4)
-22.514: (leave left shaker1)
-21.680: (fill-shot shot4 ingredient6 right left dispenser6)
-26.640: (grasp left shot2)
-27.580: (empty-shot right shot4 ingredient6)
-22.596: (leave right shot4)
-25.254: (grasp right shaker1)
-22.725: (leave left shot2)
-25.254: (grasp left shot4)
-22.596: (leave right shaker1)
-27.580: (grasp right shot2)
-22.596: (leave left shot4)
-25.254: (grasp left shaker1)
-22.725: (leave right shot2)
-25.254: (grasp right shot4)
-22.596: (leave left shaker1)
-21.557: (grasp left shot14)
-19.890: (leave right shot4)
-21.675: (grasp right shaker1)
-22.725: (leave left shot14)
-21.029: (leave right shaker1)
-19.890: (grasp right shot14)
-21.675: (grasp left shaker1)
-22.725: (leave right shot14)
-20.023: (grasp right shot11)
-18.081: (leave left shaker1)
-19.896: (grasp left shot4)
-22.596: (leave right shot11)
-21.679: (refill-shot shot4 ingredient6 left right dispenser6)
-26.640: (grasp right shot2)
-20.521: (leave left shot4)
-22.871: (grasp left shaker1)
-20.055: (leave right shot2)
-24.451: (grasp right shot4)
-25.254: (empty-shot right shot4 ingredient6)
-22.725: (leave right shot4)
-20.023: (grasp right shot3)
-18.081: (leave left shaker1)
-19.897: (grasp left shot4)
-22.596: (leave right shot3)
-21.557: (grasp right shot14)
-22.596: (leave right shot14)
-19.697: (grasp right shot12)
-18.006: (leave left shot4)
-19.887: (grasp left shaker1)
-22.725: (leave right shot12)
-19.887: (grasp right shot8)
-18.006: (leave left shaker1)
-19.697: (grasp left shot4)
-22.596: (leave right shot8)
-19.697: (grasp right shot13)
-18.006: (leave left shot4)
-19.887: (grasp left shaker1)
-22.725: (leave right shot13)
-19.887: (grasp right shot1)
-18.006: (leave left shaker1)
-19.697: (grasp left shot4)
-22.596: (leave right shot1)
-19.697: (grasp right shot7)
-18.006: (leave left shot4)
-19.887: (grasp left shaker1)
-22.725: (leave right shot7)
-19.127: (grasp right shot10)
-17.639: (leave left shaker1)
-19.071: (grasp left shot4)
-22.596: (leave right shot10)
-19.071: (grasp right shot5)
-17.639: (leave left shot4)
-19.126: (grasp left shaker1)
-22.725: (leave right shot5)
-19.126: (grasp right shot9)
-17.639: (leave left shaker1)
-19.071: (grasp left shot4)
-22.596: (leave right shot9)
-19.071: (grasp right shot6)
-17.639: (leave left shot4)
-19.126: (grasp left shaker1)
-22.725: (leave right shot6)
16.214: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
-35.211: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
-39.154: (grasp right shot11)
-38.275: (empty-shot right shot11 cocktail1)
-35.529: (leave right shot11)
-35.939: (grasp right shot8)
-22.269: (leave left shaker1)
-28.217: (grasp left shot11)
-28.041: (leave right shot8)
-38.276: (grasp right shaker1)
-35.529: (leave left shot11)
-35.939: (grasp left shot8)
-22.269: (leave right shaker1)
-28.217: (grasp right shot11)
-28.041: (leave left shot8)
-37.602: (clean-shot shot11 cocktail1 right left)
-50.599: (grasp left shaker1)
-53.240: (leave right shot11)
-53.581: (grasp right shot8)
-39.734: (leave left shaker1)
-42.628: (grasp left shot4)
-42.707: (leave right shot8)
-52.657: (grasp right shaker1)
-53.240: (leave left shot4)
-53.581: (grasp left shot8)
-39.734: (leave right shaker1)
-42.628: (grasp right shot4)
-42.707: (leave left shot8)
-52.657: (grasp left shaker1)
23.258: (empty-shaker left shaker1 cocktail1 l1 l0)
20.930: (leave right shot4)
19.821: (clean-shaker left right shaker1)
18.818: (leave left shaker1)
19.465: (grasp left shot13)
20.223: (grasp right shot14)
19.527: (leave left shot13)
18.538: (refill-shot shot14 ingredient4 right left dispenser4)
18.219: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
17.351: (leave right shot14)
18.204: (grasp right shaker1)
19.142: (grasp left shot14)
18.219: (leave right shaker1)
18.148: (refill-shot shot14 ingredient4 left right dispenser4)
17.422: (leave left shot14)
18.148: (grasp right shot14)
19.051: (grasp left shaker1)
18.197: (leave right shot14)
19.335: (grasp right shot12)
18.510: (leave left shaker1)
19.178: (grasp left shot14)
19.218: (empty-shot left shot14 ingredient4)
18.446: (leave left shot14)
19.361: (grasp left shaker1)
18.204: (leave right shot12)
19.142: (grasp right shot14)
18.204: (leave right shot14)
19.361: (grasp right shot13)
18.446: (leave left shaker1)
19.218: (grasp left shot14)
18.219: (leave right shot13)
18.695: (clean-shot shot14 ingredient4 left right)
17.286: (leave left shot14)
18.196: (grasp right shaker1)
19.321: (grasp left shot7)
18.367: (leave right shaker1)
19.647: (grasp right shot12)
18.367: (leave left shot7)
19.321: (grasp left shaker1)
18.196: (leave right shot12)
19.321: (grasp right shot7)
18.367: (leave left shaker1)
19.647: (grasp left shot12)
18.367: (leave right shot7)
19.321: (grasp right shaker1)
18.196: (leave left shot12)
19.321: (grasp left shot13)
18.367: (leave right shaker1)
19.647: (grasp right shot12)
18.367: (leave left shot13)
19.647: (grasp left shot8)
18.367: (leave right shot12)
19.321: (grasp right shaker1)
18.196: (leave left shot8)
19.321: (grasp left shot1)
18.367: (leave right shaker1)
19.647: (grasp right shot12)
18.367: (leave right shot12)
19.647: (grasp right shot13)
18.367: (leave left shot1)
19.321: (grasp left shaker1)
18.196: (leave right shot13)
19.321: (grasp right shot1)
18.367: (leave left shaker1)
19.647: (grasp left shot12)
18.367: (leave left shot12)
19.647: (grasp left shot13)
18.367: (leave left shot13)
19.647: (grasp left shot8)
18.367: (leave left shot8)
19.647: (grasp left shot7)
18.367: (leave left shot7)
19.658: (grasp left shot14)
18.367: (leave left shot14)
19.898: (grasp left shot11)
18.777: (leave right shot1)
17.883: (fill-shot shot11 ingredient1 left right dispenser1)
16.939: (leave left shot11)
17.843: (grasp right shaker1)
18.777: (grasp left shot14)
17.938: (leave right shaker1)
17.083: (fill-shot shot14 ingredient6 left right dispenser6)
-13.275: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 left l1 l2)
-14.974: (grasp right shaker1)
-15.527: (leave left shot14)
-17.785: (grasp left shot4)
-15.312: (leave right shaker1)
-19.878: (grasp right shot2)
-15.312: (leave left shot4)
-17.785: (grasp left shaker1)
-15.527: (leave right shot2)
-17.785: (grasp right shot4)
-15.312: (leave left shaker1)
-19.878: (grasp left shot2)
-15.312: (leave right shot4)
-17.785: (grasp right shaker1)
-15.527: (leave left shot2)
-14.420: (grasp left shot11)
-12.890: (leave right shaker1)
-14.245: (grasp right shot4)
-12.263: (empty-shot left shot11 ingredient1)
-9.876: (leave right shot4)
-17.858: (clean-shot shot11 ingredient1 left right)
-20.807: (leave left shot11)
-22.491: (grasp right shaker1)
-24.920: (grasp left shot4)
-22.341: (leave right shaker1)
-27.027: (grasp right shot2)
-22.340: (leave left shot4)
-24.920: (grasp left shaker1)
-22.491: (leave right shot2)
-24.920: (grasp right shot4)
-22.340: (leave left shaker1)
-27.027: (grasp left shot2)
-22.340: (leave right shot4)
-24.920: (grasp right shaker1)
-22.491: (leave left shot2)
-21.930: (grasp left shot14)
-20.026: (leave right shaker1)
-21.761: (grasp right shot4)
-22.341: (leave left shot14)
-22.177: (clean-shot shot4 ingredient6 right left)
-26.268: (grasp left shot2)
-23.629: (leave right shot4)
-26.033: (grasp right shaker1)
-22.934: (leave left shot2)
-24.398: (grasp left shot4)
-22.176: (leave right shaker1)
-26.268: (grasp right shot2)
-23.629: (leave left shot4)
