/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.267: (grasp right shot1)
18.958: (fill-shot shot1 ingredient7 right left dispenser7)
18.995: (pour-shot-to-clean-shaker shot1 ingredient7 shaker1 right l0 l1)
16.314: (clean-shot shot1 ingredient7 right left)
15.440: (leave right shot1)
15.951: (grasp right shot14)
15.542: (fill-shot shot14 ingredient5 right left dispenser5)
-59.515: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
-61.633: (grasp left shaker1)
-62.532: (leave right shot14)
-64.695: (grasp right shot10)
-62.212: (leave left shaker1)
-61.360: (grasp left shot14)
-59.515: (leave right shot10)
-61.633: (grasp right shaker1)
-62.532: (leave left shot14)
-64.695: (grasp left shot10)
-62.212: (leave right shaker1)
-61.360: (grasp right shot14)
-62.212: (leave right shot14)
-60.556: (leave left shot10)
-57.764: (grasp right shot13)
-60.064: (grasp left shaker1)
-62.532: (leave right shot13)
-60.064: (grasp right shot3)
-57.763: (leave left shaker1)
-59.836: (grasp left shot10)
-62.212: (leave right shot3)
-60.014: (fill-shot shot10 ingredient7 left right dispenser7)
-63.580: (grasp right shaker1)
-63.890: (empty-shot left shot10 ingredient7)
-60.700: (leave right shaker1)
-59.790: (grasp right shot14)
-55.991: (leave left shot10)
-59.361: (grasp left shaker1)
-60.249: (leave right shot14)
-63.891: (grasp right shot10)
-60.700: (leave left shaker1)
-60.015: (refill-shot shot10 ingredient7 right left dispenser7)
-63.580: (grasp left shaker1)
-57.699: (leave right shot10)
-56.873: (grasp right shot14)
-53.984: (leave left shaker1)
-59.135: (grasp left shot10)
-60.015: (leave right shot14)
-57.529: (grasp right shot3)
-58.208: (empty-shot left shot10 ingredient7)
-54.183: (leave left shot10)
-57.771: (grasp left shaker1)
-60.249: (leave right shot3)
-57.770: (grasp right shot13)
-54.183: (leave left shaker1)
-58.208: (grasp left shot10)
-60.700: (leave right shot13)
-57.505: (grasp right shot7)
-53.938: (leave left shot10)
-57.149: (grasp left shaker1)
-60.249: (leave right shot7)
-57.149: (grasp right shot6)
-53.938: (leave left shaker1)
-57.505: (grasp left shot10)
-60.700: (leave right shot6)
-57.505: (grasp right shot5)
-53.938: (leave left shot10)
-57.149: (grasp left shaker1)
-60.249: (leave right shot5)
-57.149: (grasp right shot1)
-53.938: (leave left shaker1)
-57.505: (grasp left shot10)
-60.700: (leave right shot1)
-57.505: (grasp right shot9)
-53.938: (leave left shot10)
-57.149: (grasp left shaker1)
-60.249: (leave right shot9)
-57.149: (grasp right shot2)
-53.938: (leave left shaker1)
-57.505: (grasp left shot10)
-60.700: (leave right shot2)
-57.505: (grasp right shot11)
-53.938: (leave left shot10)
-57.149: (grasp left shaker1)
-60.249: (leave right shot11)
-57.149: (grasp right shot12)
-53.938: (leave left shaker1)
-57.505: (grasp left shot10)
-60.700: (leave right shot12)
-57.313: (grasp right shot8)
-53.216: (leave left shot10)
-56.978: (leave right shot8)
-60.248: (grasp right shaker1)
-59.361: (grasp left shot14)
-55.991: (leave right shaker1)
-59.790: (grasp right shot10)
-60.700: (leave left shot14)
-58.208: (grasp left shot13)
-54.183: (leave right shot10)
-57.771: (grasp right shaker1)
-60.249: (leave left shot13)
-57.771: (grasp left shot3)
-54.183: (leave right shaker1)
-58.208: (grasp right shot10)
-60.700: (leave left shot3)
-57.505: (grasp left shot7)
-53.938: (leave right shot10)
-57.149: (grasp right shaker1)
-60.249: (leave left shot7)
-57.149: (grasp left shot6)
-53.938: (leave right shaker1)
-57.505: (grasp right shot10)
-60.700: (leave left shot6)
-57.505: (grasp left shot5)
-53.938: (leave right shot10)
-57.149: (grasp right shaker1)
-60.249: (leave left shot5)
-57.149: (grasp left shot1)
-53.938: (leave right shaker1)
-57.505: (grasp right shot10)
-60.700: (leave left shot1)
-57.505: (grasp left shot9)
-53.938: (leave right shot10)
-57.149: (grasp right shaker1)
-60.249: (leave left shot9)
-57.149: (grasp left shot2)
-53.938: (leave right shaker1)
-57.505: (grasp right shot10)
-60.700: (leave left shot2)
-57.505: (grasp left shot11)
-53.938: (leave right shot10)
-57.149: (grasp right shaker1)
-60.249: (leave left shot11)
-57.149: (grasp left shot12)
-53.938: (leave right shaker1)
-57.505: (grasp right shot10)
-60.700: (leave left shot12)
-57.313: (grasp left shot8)
-53.216: (leave right shot10)
-56.864: (grasp right shaker1)
-60.249: (leave left shot8)
-56.864: (grasp left shot4)
-53.216: (leave right shaker1)
-57.313: (grasp right shot10)
-60.700: (leave left shot4)
-63.890: (grasp left shaker1)
-60.700: (leave left shaker1)
-63.890: (grasp left shaker1)
-60.700: (leave left shaker1)
-63.890: (grasp left shaker1)
-60.700: (leave left shaker1)
-63.890: (grasp left shaker1)
-60.700: (leave left shaker1)
-63.890: (grasp left shaker1)
-60.700: (leave left shaker1)
