/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.142: (grasp right shot1)
18.202: (fill-shot shot1 ingredient5 right left dispenser5)
18.242: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
15.368: (clean-shot shot1 ingredient5 right left)
14.493: (leave right shot1)
14.972: (grasp right shot14)
14.383: (fill-shot shot14 ingredient6 right left dispenser6)
-47.967: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 right l1 l2)
-50.024: (grasp left shaker1)
-50.883: (leave right shot14)
-53.136: (grasp right shot4)
-50.639: (leave left shaker1)
-49.819: (grasp left shot14)
-47.967: (leave right shot4)
-50.024: (grasp right shaker1)
-50.883: (leave left shot14)
-53.136: (grasp left shot4)
-50.639: (leave right shaker1)
-49.819: (grasp right shot14)
-50.639: (leave right shot14)
-48.984: (leave left shot4)
-46.179: (grasp right shot8)
-48.409: (grasp left shaker1)
-50.883: (leave right shot8)
-48.680: (grasp right shot10)
-46.129: (leave left shaker1)
-47.593: (grasp left shot4)
-50.639: (leave right shot10)
-48.395: (fill-shot shot4 ingredient5 left right dispenser5)
-51.976: (grasp right shaker1)
-52.332: (empty-shot left shot4 ingredient5)
-49.130: (leave right shaker1)
-48.229: (grasp right shot14)
-44.428: (leave left shot4)
-47.745: (grasp left shaker1)
-48.583: (leave right shot14)
-52.331: (grasp right shot4)
-49.130: (leave left shaker1)
-48.395: (refill-shot shot4 ingredient5 right left dispenser5)
-51.976: (grasp left shaker1)
-45.981: (leave right shot4)
-45.190: (grasp right shot14)
-42.364: (leave left shaker1)
-47.515: (grasp left shot4)
-48.396: (leave right shot14)
-45.936: (grasp right shot8)
-46.677: (empty-shot left shot4 ingredient5)
-42.566: (leave left shot4)
-46.099: (grasp left shaker1)
-48.583: (leave right shot8)
-45.858: (grasp right shot10)
-42.698: (leave left shaker1)
-46.281: (grasp left shot4)
-49.130: (leave right shot10)
-46.282: (grasp right shot12)
-42.698: (leave left shot4)
-45.858: (grasp left shaker1)
-48.583: (leave right shot12)
-45.858: (grasp right shot1)
-42.698: (leave left shaker1)
-46.281: (grasp left shot4)
-49.130: (leave right shot1)
-46.281: (grasp right shot9)
-42.698: (leave left shot4)
-45.858: (grasp left shaker1)
-48.583: (leave right shot9)
-45.858: (grasp right shot6)
-42.698: (leave left shaker1)
-46.281: (grasp left shot4)
-49.130: (leave right shot6)
-46.281: (grasp right shot2)
-42.698: (leave left shot4)
-45.858: (grasp left shaker1)
-48.583: (leave right shot2)
-45.858: (grasp right shot5)
-42.698: (leave left shaker1)
-46.281: (grasp left shot4)
-49.130: (leave right shot5)
-45.745: (grasp right shot13)
-41.597: (leave left shot4)
-45.369: (leave right shot13)
-48.583: (grasp right shaker1)
-47.745: (grasp left shot14)
-44.428: (leave right shaker1)
-48.228: (grasp right shot4)
-49.130: (leave left shot14)
-46.677: (grasp left shot8)
-42.566: (leave right shot4)
-46.099: (grasp right shaker1)
-48.583: (leave left shot8)
-45.858: (grasp left shot10)
-42.698: (leave right shaker1)
