/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.081: (grasp left shot8)
19.749: (fill-shot shot8 ingredient6 left right dispenser6)
19.056: (leave left shot8)
19.749: (grasp right shot8)
19.590: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
16.124: (clean-shot shot8 ingredient6 right left)
15.371: (leave right shot8)
16.124: (grasp left shot12)
16.975: (grasp right shot14)
16.313: (leave left shot12)
15.166: (fill-shot shot14 ingredient4 right left dispenser4)
-21.036: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
-22.346: (grasp left shaker1)
-23.465: (leave right shot14)
-24.603: (grasp right shot4)
-22.929: (leave left shaker1)
-25.521: (grasp left shot2)
-22.929: (leave right shot4)
-24.603: (grasp right shaker1)
-23.465: (leave left shot2)
-24.603: (grasp left shot4)
-22.929: (leave right shaker1)
-25.521: (grasp right shot2)
-22.929: (leave left shot4)
-24.603: (grasp left shaker1)
-23.465: (leave right shot2)
-22.134: (leave left shaker1)
-21.036: (grasp left shot14)
-22.346: (grasp right shaker1)
-23.465: (leave left shot14)
-20.974: (grasp left shot13)
-19.426: (leave right shaker1)
-20.210: (grasp right shot4)
-22.929: (leave left shot13)
-21.817: (grasp left shot14)
-22.929: (leave left shot14)
-20.210: (grasp left shot12)
-19.426: (leave right shot4)
-20.974: (grasp right shaker1)
-23.465: (leave left shot12)
-20.974: (grasp left shot1)
-19.426: (leave right shaker1)
-20.210: (grasp right shot4)
-22.929: (leave left shot1)
-20.210: (grasp left shot7)
-19.426: (leave right shot4)
-20.974: (grasp right shaker1)
-23.465: (leave left shot7)
-20.974: (grasp left shot8)
-19.426: (leave right shaker1)
-20.210: (grasp right shot4)
-22.929: (leave left shot8)
-20.136: (grasp left shot11)
-19.341: (leave right shot4)
-20.666: (grasp right shaker1)
-23.465: (leave left shot11)
-20.666: (grasp left shot3)
-19.341: (leave right shaker1)
-20.136: (grasp right shot4)
-22.929: (leave left shot3)
-19.756: (fill-shot shot4 ingredient6 right left dispenser6)
-22.562: (grasp left shot2)
-23.774: (empty-shot right shot4 ingredient6)
-20.861: (leave left shot2)
-23.372: (grasp left shaker1)
-20.172: (leave right shot4)
-21.786: (grasp right shot2)
-19.448: (leave left shaker1)
-23.774: (grasp left shot4)
-20.861: (leave right shot2)
-23.372: (grasp right shaker1)
-20.172: (leave left shot4)
-21.786: (grasp left shot2)
-19.448: (leave right shaker1)
-18.606: (fill-shot shot2 ingredient6 left right dispenser6)
-23.581: (grasp right shot4)
-24.521: (empty-shot left shot2 ingredient6)
-19.529: (leave left shot2)
-22.199: (grasp left shaker1)
-19.638: (leave right shot4)
-22.199: (grasp right shot2)
-19.529: (leave left shaker1)
-24.521: (grasp left shot4)
-19.529: (leave right shot2)
-22.199: (grasp right shaker1)
-19.638: (leave left shot4)
-22.199: (grasp left shot2)
-19.529: (leave right shaker1)
-18.489: (grasp right shot14)
-16.795: (leave left shot2)
-18.590: (grasp left shaker1)
-19.638: (leave right shot14)
-17.937: (leave left shaker1)
-16.796: (grasp left shot14)
-18.590: (grasp right shaker1)
-19.638: (leave left shot14)
-16.949: (grasp left shot11)
-14.988: (leave right shaker1)
-16.834: (grasp right shot4)
-19.529: (leave left shot11)
-19.448: (clean-shot shot4 ingredient6 right left)
-23.774: (grasp left shot2)
-20.861: (leave right shot4)
-23.372: (grasp right shaker1)
-20.172: (leave left shot2)
-21.786: (grasp left shot4)
-19.448: (leave right shaker1)
-23.774: (grasp right shot2)
-20.861: (leave left shot4)
-23.372: (grasp left shaker1)
-20.172: (leave right shot2)
-21.786: (grasp right shot4)
-20.172: (leave right shot4)
-19.045: (grasp right shot14)
-17.249: (leave left shaker1)
-19.738: (grasp left shot2)
-20.861: (leave right shot14)
-19.756: (refill-shot shot2 ingredient6 left right dispenser6)
-22.562: (grasp right shot4)
-17.151: (leave left shot2)
-19.118: (grasp left shaker1)
-17.579: (leave right shot4)
-22.221: (grasp right shot2)
-19.756: (leave left shaker1)
-22.562: (grasp left shot4)
-17.151: (leave right shot2)
-19.118: (grasp right shaker1)
-17.579: (leave left shot4)
-22.221: (grasp left shot2)
-23.372: (empty-shot left shot2 ingredient6)
-20.861: (leave right shaker1)
-18.381: (leave left shot2)
-17.249: (grasp left shot14)
-19.738: (grasp right shot2)
-20.861: (leave left shot14)
-18.218: (grasp left shot13)
-15.695: (leave right shot2)
-17.570: (grasp right shaker1)
-20.172: (leave left shot13)
-19.045: (grasp left shot14)
-20.172: (leave left shot14)
-17.571: (grasp left shot12)
-15.695: (leave right shaker1)
-18.218: (grasp right shot2)
-20.861: (leave left shot12)
-18.218: (grasp left shot1)
-15.695: (leave right shot2)
-17.570: (grasp right shaker1)
-20.172: (leave left shot1)
-17.570: (grasp left shot8)
-15.695: (leave right shaker1)
-18.218: (grasp right shot2)
-20.861: (leave left shot8)
-18.218: (grasp left shot7)
-15.695: (leave right shot2)
-17.570: (grasp right shaker1)
-20.172: (leave left shot7)
-17.395: (grasp left shot11)
-15.548: (leave right shaker1)
-18.099: (grasp right shot2)
-20.861: (leave left shot11)
-18.099: (grasp left shot3)
-15.548: (leave right shot2)
-17.395: (grasp right shaker1)
-20.172: (leave left shot3)
-16.481: (grasp left shot10)
-14.963: (leave right shaker1)
-17.152: (grasp right shot2)
-20.861: (leave left shot10)
-17.152: (grasp left shot5)
-14.963: (leave right shot2)
-16.481: (grasp right shaker1)
-20.172: (leave left shot5)
-16.481: (grasp left shot6)
-14.963: (leave right shaker1)
-17.152: (grasp right shot2)
-20.861: (leave left shot6)
-17.152: (grasp left shot9)
-14.963: (leave right shot2)
-16.481: (grasp right shaker1)
-20.172: (leave left shot9)
15.269: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
-44.931: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
-53.126: (grasp left shot4)
-52.126: (empty-shot left shot4 cocktail1)
-48.260: (leave left shot4)
-48.682: (grasp left shot2)
-39.191: (leave right shaker1)
-45.861: (clean-shot shot2 ingredient6 left right)
-56.570: (grasp right shaker1)
-53.874: (leave left shot2)
-56.328: (grasp left shot4)
-45.512: (leave right shaker1)
-50.716: (clean-shot shot4 cocktail1 left right)
-61.802: (grasp right shaker1)
-61.238: (leave left shot4)
-61.802: (grasp left shot2)
-50.716: (leave right shaker1)
-50.718: (grasp right shot13)
-46.539: (leave left shot2)
-61.509: (grasp left shaker1)
-61.238: (leave right shot13)
-61.802: (grasp right shot4)
-50.716: (leave left shaker1)
-50.718: (grasp left shot13)
-46.539: (leave right shot4)
-61.509: (grasp right shaker1)
21.457: (empty-shaker right shaker1 cocktail1 l1 l0)
20.697: (leave left shot13)
19.502: (clean-shaker right left shaker1)
18.486: (leave right shaker1)
19.108: (grasp left shot8)
19.842: (fill-shot shot8 ingredient6 left right dispenser6)
19.185: (leave left shot8)
19.842: (grasp right shot8)
19.628: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
16.200: (clean-shot shot8 ingredient6 right left)
15.450: (leave right shot8)
16.200: (grasp left shot12)
17.047: (grasp right shot13)
16.200: (leave left shot12)
17.048: (grasp left shot8)
16.200: (leave right shot13)
17.048: (grasp right shot12)
16.200: (leave left shot8)
17.047: (grasp left shot13)
16.200: (leave right shot12)
17.048: (grasp right shot8)
16.200: (leave right shot8)
17.048: (grasp right shot7)
16.200: (leave left shot13)
17.048: (grasp left shot12)
16.200: (leave left shot12)
17.048: (grasp left shot8)
