/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.348: (grasp left shot14)
17.469: (fill-shot shot14 ingredient4 left right dispenser4)
17.600: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
16.745: (leave left shot14)
17.048: (grasp left shot7)
14.690: (fill-shot shot7 ingredient4 left right dispenser4)
13.782: (leave left shot7)
14.329: (grasp left shot10)
15.177: (grasp right shot14)
14.675: (leave left shot10)
14.163: (clean-shot shot14 ingredient4 right left)
13.576: (fill-shot shot14 ingredient3 right left dispenser3)
-27.789: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 right l1 l2)
-29.388: (grasp left shot10)
-30.422: (leave right shot14)
-32.481: (grasp right shaker1)
-30.002: (leave left shot10)
-29.039: (grasp left shot14)
-27.788: (leave right shaker1)
-29.388: (grasp right shot10)
-30.422: (leave left shot14)
-32.481: (grasp left shaker1)
-30.002: (leave right shot10)
-29.039: (grasp right shot14)
-30.002: (leave right shot14)
-28.748: (leave left shaker1)
-27.173: (grasp left shot7)
-29.224: (empty-shot left shot7 ingredient4)
-32.450: (grasp right shaker1)
-28.169: (leave left shot7)
-30.531: (grasp left shot10)
-27.568: (leave right shaker1)
-31.972: (grasp right shot7)
-29.223: (leave left shot10)
-32.450: (grasp left shaker1)
-28.169: (leave right shot7)
-30.531: (grasp right shot10)
-27.568: (leave left shaker1)
-31.972: (grasp left shot7)
-29.223: (leave right shot10)
-30.497: (clean-shot shot7 ingredient4 left right)
-32.512: (grasp right shot10)
-30.744: (leave left shot7)
-33.149: (grasp left shaker1)
-31.139: (leave right shot10)
-32.492: (grasp right shot7)
-30.496: (leave left shaker1)
-32.512: (grasp left shot10)
-30.744: (leave right shot7)
-33.149: (grasp right shaker1)
-31.139: (leave left shot10)
-32.492: (grasp left shot7)
-31.139: (leave left shot7)
-30.145: (grasp left shot14)
-28.160: (leave right shaker1)
-29.709: (grasp right shot10)
-30.744: (leave left shot14)
-29.118: (leave right shot10)
-28.159: (grasp right shot14)
-30.145: (grasp left shaker1)
-31.139: (leave right shot14)
-28.616: (grasp right shot13)
-26.250: (leave left shaker1)
-27.453: (grasp left shot10)
-30.744: (leave right shot13)
-29.710: (grasp right shot14)
-30.744: (leave right shot14)
-28.911: (fill-shot shot10 ingredient4 left right dispenser4)
-32.123: (grasp right shaker1)
-33.306: (empty-shot left shot10 ingredient4)
-30.272: (leave right shaker1)
-32.861: (grasp right shot7)
-26.799: (leave left shot10)
-30.105: (grasp left shaker1)
-27.883: (leave right shot7)
-33.306: (grasp right shot10)
-30.272: (leave left shaker1)
-32.861: (grasp left shot7)
-26.799: (leave right shot10)
-30.105: (grasp right shaker1)
-27.883: (leave left shot7)
-27.031: (grasp left shot14)
-24.386: (leave right shaker1)
-29.270: (grasp right shot10)
-30.272: (leave left shot14)
-28.911: (refill-shot shot10 ingredient4 right left dispenser4)
-32.123: (grasp left shaker1)
-24.875: (leave right shot10)
-27.179: (grasp right shot7)
-24.045: (leave left shaker1)
-31.622: (grasp left shot10)
-32.861: (empty-shot left shot10 ingredient4)
-30.272: (leave right shot7)
-29.270: (grasp right shot14)
-24.386: (leave left shot10)
-27.031: (grasp left shaker1)
-27.883: (leave right shot14)
-25.574: (grasp right shot13)
-22.889: (leave left shaker1)
-27.435: (grasp left shot10)
-30.272: (leave right shot13)
-27.549: (grasp right shot8)
-22.491: (leave left shot10)
-25.365: (grasp left shaker1)
-27.883: (leave right shot8)
-25.574: (grasp right shot6)
-22.889: (leave left shaker1)
-27.435: (grasp left shot10)
-30.272: (leave right shot6)
-27.435: (grasp right shot2)
-22.889: (leave left shot10)
-25.573: (grasp left shaker1)
-27.883: (leave right shot2)
-25.573: (grasp right shot1)
-22.889: (leave left shaker1)
-27.435: (grasp left shot10)
-30.272: (leave right shot1)
-27.435: (grasp right shot4)
-22.889: (leave left shot10)
-25.573: (grasp left shaker1)
-27.883: (leave right shot4)
-25.573: (grasp right shot9)
-22.889: (leave left shaker1)
-27.435: (grasp left shot10)
-30.272: (leave right shot9)
-26.635: (grasp right shot12)
-21.739: (leave left shot10)
-25.278: (leave right shot12)
-22.890: (grasp left shot6)
-27.435: (grasp right shot10)
-30.272: (leave left shot6)
-27.549: (grasp left shot8)
-22.491: (leave right shot10)
-25.365: (grasp right shaker1)
-27.883: (leave left shot8)
-25.574: (grasp left shot13)
-22.889: (leave right shaker1)
-27.435: (grasp right shot10)
-30.272: (leave left shot13)
-27.435: (grasp left shot1)
-22.889: (leave right shot10)
-25.573: (grasp right shaker1)
-27.883: (leave left shot1)
-25.574: (grasp left shot6)
-27.883: (leave left shot6)
-25.573: (grasp left shot2)
-22.889: (leave right shaker1)
-27.435: (grasp right shot10)
-30.272: (leave left shot2)
-27.435: (grasp left shot4)
-22.889: (leave right shot10)
-25.573: (grasp right shaker1)
-27.883: (leave left shot4)
-25.573: (grasp left shot9)
-22.889: (leave right shaker1)
-27.435: (grasp right shot10)
-30.272: (leave left shot9)
-26.635: (grasp left shot12)
-21.739: (leave right shot10)
-24.471: (grasp right shaker1)
-27.883: (leave left shot12)
-24.471: (grasp left shot11)
-21.739: (leave right shaker1)
-26.635: (grasp right shot10)
-30.272: (leave left shot11)
-26.634: (grasp left shot3)
-21.739: (leave right shot10)
-24.471: (grasp right shaker1)
-27.883: (leave left shot3)
-24.471: (grasp left shot5)
-21.739: (leave right shaker1)
-26.635: (grasp right shot10)
-30.272: (leave left shot5)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
-33.306: (grasp left shaker1)
-30.272: (leave left shaker1)
