/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.717: (grasp left shot9)
18.289: (fill-shot shot9 ingredient1 left right dispenser1)
17.839: (leave left shot9)
18.289: (grasp right shot9)
18.040: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
14.691: (clean-shot shot9 ingredient1 right left)
13.958: (leave right shot9)
14.691: (grasp right shot4)
15.391: (grasp left shot14)
14.754: (leave right shot4)
13.568: (fill-shot shot14 ingredient7 left right dispenser7)
-45.290: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
-46.941: (grasp right shaker1)
-47.920: (leave left shot14)
-50.104: (grasp left shot10)
-47.881: (leave right shaker1)
-46.798: (grasp right shot14)
-45.291: (leave left shot10)
-46.941: (grasp left shaker1)
-47.920: (leave right shot14)
-50.104: (grasp right shot10)
-47.881: (leave left shaker1)
-46.798: (grasp left shot14)
-47.881: (leave left shot14)
-46.437: (leave right shot10)
-43.778: (grasp right shot12)
-45.679: (grasp left shaker1)
-47.920: (leave right shot12)
-45.679: (grasp right shot13)
-43.777: (leave left shaker1)
-45.012: (grasp left shot10)
-47.881: (leave right shot13)
-45.437: (fill-shot shot10 ingredient1 left right dispenser1)
-48.388: (grasp right shaker1)
-49.090: (empty-shot left shot10 ingredient1)
-46.416: (leave right shaker1)
-45.415: (grasp right shot14)
-42.076: (leave left shot10)
-44.576: (grasp left shaker1)
-45.502: (leave right shot14)
-49.090: (grasp right shot10)
-46.416: (leave left shaker1)
-45.437: (refill-shot shot10 ingredient1 right left dispenser1)
-48.388: (grasp left shaker1)
-42.903: (leave right shot10)
-41.998: (grasp right shot14)
-39.950: (leave left shaker1)
-44.444: (grasp left shot10)
-45.437: (leave right shot14)
-43.000: (grasp right shot13)
-43.833: (empty-shot left shot10 ingredient1)
-40.591: (leave left shot10)
-43.146: (leave right shot13)
-45.502: (grasp right shaker1)
-44.576: (grasp left shot14)
-42.076: (leave right shaker1)
-45.415: (grasp right shot10)
-46.416: (leave left shot14)
-43.941: (grasp left shot7)
-40.349: (leave right shot10)
-43.023: (grasp right shaker1)
-45.502: (leave left shot7)
-43.089: (grasp left shot9)
-40.591: (leave right shaker1)
-43.833: (grasp right shot10)
-46.416: (leave left shot9)
-43.941: (grasp left shot3)
-40.349: (leave right shot10)
-43.023: (grasp right shaker1)
-45.502: (leave left shot3)
-43.089: (grasp left shot8)
-40.591: (leave right shaker1)
-43.833: (grasp right shot10)
-46.416: (leave left shot8)
-43.834: (grasp left shot13)
-40.591: (leave right shot10)
-43.089: (grasp right shaker1)
-45.502: (leave left shot13)
-43.089: (grasp left shot4)
-40.591: (leave right shaker1)
-43.833: (grasp right shot10)
-46.416: (leave left shot4)
-43.833: (grasp left shot1)
-40.591: (leave right shot10)
-43.089: (grasp right shaker1)
-45.502: (leave left shot1)
-43.089: (grasp left shot12)
-40.591: (leave right shaker1)
-43.833: (grasp right shot10)
-46.416: (leave left shot12)
-43.043: (grasp left shot2)
-39.377: (leave right shot10)
-42.113: (grasp right shaker1)
-45.502: (leave left shot2)
-42.113: (grasp left shot11)
-39.377: (leave right shaker1)
-43.043: (grasp right shot10)
-46.416: (leave left shot11)
-43.043: (grasp left shot5)
-39.377: (leave right shot10)
-42.113: (grasp right shaker1)
-45.502: (leave left shot5)
-42.112: (grasp left shot6)
-39.377: (leave right shaker1)
-43.043: (grasp right shot10)
-46.416: (leave left shot6)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
-46.416: (leave left shaker1)
-49.090: (grasp left shaker1)
