/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.198: (grasp left shot14)
16.166: (fill-shot shot14 ingredient3 left right dispenser3)
15.869: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
15.007: (leave left shot14)
15.869: (grasp right shot14)
15.821: (clean-shot shot14 ingredient3 right left)
14.881: (fill-shot shot14 ingredient2 right left dispenser2)
-14.058: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 right l1 l2)
-15.913: (grasp left shaker1)
-16.904: (leave right shot14)
-18.845: (grasp right shot10)
-16.554: (leave left shaker1)
-18.438: (grasp left shot3)
-16.255: (leave right shot10)
-18.144: (grasp right shaker1)
-16.904: (leave left shot3)
-18.845: (grasp left shot10)
-16.554: (leave right shaker1)
-18.438: (grasp right shot3)
-16.255: (leave left shot10)
-18.144: (grasp left shaker1)
-16.904: (leave right shot3)
-15.135: (leave left shaker1)
-14.058: (grasp left shot14)
-15.913: (grasp right shaker1)
-16.904: (leave left shot14)
-15.056: (grasp left shot1)
-12.789: (leave right shaker1)
-13.901: (grasp right shot10)
-16.554: (leave left shot1)
-15.537: (grasp left shot14)
-16.554: (leave left shot14)
-15.027: (fill-shot shot10 ingredient3 right left dispenser3)
-17.881: (grasp left shaker1)
-19.135: (empty-shot right shot10 ingredient3)
-16.353: (leave left shaker1)
-18.816: (grasp left shot3)
-12.813: (leave right shot10)
-15.925: (grasp right shaker1)
-13.834: (leave left shot3)
-19.136: (grasp left shot10)
-16.353: (leave right shaker1)
-18.816: (grasp right shot3)
-12.813: (leave left shot10)
-15.925: (grasp left shaker1)
-13.834: (leave right shot3)
-12.912: (grasp right shot14)
-10.746: (leave left shaker1)
-15.362: (grasp left shot10)
-16.353: (leave right shot14)
-15.027: (refill-shot shot10 ingredient3 left right dispenser3)
-17.881: (grasp right shaker1)
-10.807: (leave left shot10)
-12.946: (grasp left shot3)
-10.281: (leave right shaker1)
-17.502: (grasp right shot10)
-18.816: (empty-shot right shot10 ingredient3)
-16.353: (leave left shot3)
-15.362: (grasp left shot14)
-10.746: (leave right shot10)
-12.912: (grasp right shaker1)
-13.834: (leave left shot14)
-12.202: (grasp left shot7)
-9.972: (leave right shaker1)
-14.165: (grasp right shot10)
-16.353: (leave left shot7)
-14.166: (grasp left shot12)
-9.972: (leave right shot10)
-12.202: (grasp right shaker1)
-13.834: (leave left shot12)
-12.202: (grasp left shot1)
-9.972: (leave right shaker1)
-14.165: (grasp right shot10)
-16.353: (leave left shot1)
-14.166: (grasp left shot9)
-9.972: (leave right shot10)
-12.202: (grasp right shaker1)
-13.834: (leave left shot9)
-11.760: (leave right shaker1)
-9.972: (grasp right shot7)
-14.166: (grasp left shot10)
-16.353: (leave right shot7)
-14.166: (grasp right shot12)
-9.972: (leave left shot10)
-12.202: (grasp left shaker1)
-13.834: (leave right shot12)
-12.202: (grasp right shot7)
-13.834: (leave right shot7)
-12.202: (grasp right shot1)
-9.972: (leave left shaker1)
-14.165: (grasp left shot10)
-16.353: (leave right shot1)
-14.166: (grasp right shot9)
-9.972: (leave left shot10)
-12.202: (grasp left shaker1)
-13.834: (leave right shot9)
-11.110: (grasp right shot6)
-8.823: (leave left shaker1)
-13.660: (grasp left shot10)
-16.353: (leave right shot6)
-12.941: (grasp right shot11)
-8.360: (leave left shot10)
-10.262: (grasp left shaker1)
-13.834: (leave right shot11)
-10.262: (grasp right shot4)
-8.360: (leave left shaker1)
-12.941: (grasp left shot10)
-16.353: (leave right shot4)
-12.460: (grasp right shot13)
-7.744: (leave left shot10)
-9.527: (grasp left shaker1)
-13.834: (leave right shot13)
-9.527: (grasp right shot5)
-7.744: (leave left shaker1)
-12.460: (grasp left shot10)
-16.353: (leave right shot5)
-12.460: (grasp right shot2)
-7.744: (leave left shot10)
-9.527: (grasp left shaker1)
-13.834: (leave right shot2)
-9.527: (grasp right shot8)
-7.744: (leave left shaker1)
-12.460: (grasp left shot10)
-16.353: (leave right shot8)
-19.135: (grasp right shaker1)
-16.353: (leave right shaker1)
-19.135: (grasp right shaker1)
-16.353: (leave right shaker1)
-19.135: (grasp right shaker1)
-16.353: (leave right shaker1)
