/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.795: (grasp left shot14)
15.322: (fill-shot shot14 ingredient3 left right dispenser3)
15.163: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
14.046: (leave left shot14)
14.702: (grasp left shot1)
15.356: (grasp right shot12)
14.702: (leave left shot1)
15.356: (grasp left shot7)
14.702: (leave right shot12)
15.356: (grasp right shot9)
14.702: (leave left shot7)
15.356: (grasp left shot12)
14.702: (leave right shot9)
15.356: (grasp right shot7)
14.702: (leave left shot12)
15.356: (grasp left shot9)
14.702: (leave right shot7)
15.356: (grasp right shot12)
14.702: (leave right shot12)
15.356: (grasp right shot1)
14.702: (leave left shot9)
15.356: (grasp left shot12)
14.702: (leave right shot1)
15.683: (grasp right shot11)
15.167: (leave left shot12)
14.168: (fill-shot shot11 ingredient10 right left dispenser10)
13.239: (leave right shot11)
13.873: (grasp right shot1)
14.491: (grasp left shot7)
13.873: (leave right shot1)
14.491: (grasp right shot9)
13.873: (leave left shot7)
14.491: (grasp left shot1)
13.873: (leave right shot9)
14.491: (grasp right shot7)
13.873: (leave left shot1)
14.491: (grasp left shot9)
13.873: (leave right shot7)
14.491: (grasp right shot1)
13.873: (leave left shot9)
14.491: (grasp left shot12)
13.873: (leave right shot1)
14.491: (grasp right shot7)
13.873: (leave left shot12)
14.607: (grasp left shot6)
13.981: (leave right shot7)
13.423: (fill-shot shot6 ingredient7 left right dispenser7)
12.492: (leave left shot6)
13.110: (grasp left shot7)
13.747: (grasp right shot9)
13.110: (leave left shot7)
13.747: (grasp left shot12)
13.110: (leave right shot9)
13.747: (grasp right shot7)
13.110: (leave left shot12)
13.747: (grasp left shot9)
13.110: (leave right shot7)
13.747: (grasp right shot1)
13.110: (leave left shot9)
13.747: (grasp left shot7)
13.110: (leave left shot7)
13.747: (grasp left shot12)
13.110: (leave left shot12)
14.009: (grasp left shot10)
13.272: (leave right shot1)
12.692: (fill-shot shot10 ingredient4 left right dispenser4)
11.758: (leave left shot10)
12.481: (grasp left shot9)
13.025: (grasp right shot3)
12.498: (leave left shot9)
13.025: (grasp left shot7)
12.481: (leave right shot3)
13.342: (grasp right shot9)
12.481: (leave left shot7)
13.025: (grasp left shot3)
12.498: (leave right shot9)
13.025: (grasp right shot7)
12.481: (leave left shot3)
13.342: (grasp left shot9)
12.481: (leave right shot7)
13.342: (grasp right shot1)
12.481: (leave left shot9)
13.025: (grasp left shot3)
12.481: (leave left shot3)
13.342: (grasp left shot7)
12.481: (leave left shot7)
13.342: (grasp left shot12)
12.481: (leave right shot1)
13.025: (grasp right shot3)
12.481: (leave right shot3)
13.342: (grasp right shot7)
12.481: (leave left shot12)
13.342: (grasp left shot1)
12.481: (leave right shot7)
13.025: (grasp right shot3)
12.481: (leave right shot3)
13.342: (grasp right shot9)
12.481: (leave left shot1)
13.342: (grasp left shot12)
12.481: (leave right shot9)
13.425: (grasp right shot6)
12.692: (leave left shot12)
13.413: (grasp left shot3)
19.675: (empty-shot right shot6 ingredient7)
18.614: (leave left shot3)
13.272: (clean-shot shot6 ingredient7 right left)
12.492: (leave right shot6)
13.110: (grasp right shot1)
13.747: (grasp left shot7)
13.110: (leave right shot1)
13.747: (grasp right shot9)
13.110: (leave left shot7)
13.747: (grasp left shot12)
13.110: (leave right shot9)
13.747: (grasp right shot7)
13.110: (leave left shot12)
13.747: (grasp left shot9)
13.110: (leave right shot7)
13.747: (grasp right shot12)
13.110: (leave left shot9)
13.747: (grasp left shot7)
13.110: (leave right shot12)
14.009: (grasp right shot6)
13.110: (leave right shot6)
14.009: (grasp right shot4)
13.272: (leave left shot7)
12.692: (fill-shot shot4 ingredient9 right left dispenser9)
11.758: (leave right shot4)
12.481: (grasp right shot1)
13.025: (grasp left shot3)
12.498: (leave right shot1)
13.025: (grasp right shot9)
12.481: (leave left shot3)
13.342: (grasp left shot7)
12.481: (leave right shot9)
13.025: (grasp right shot3)
12.498: (leave left shot7)
13.025: (grasp left shot9)
12.481: (leave right shot3)
13.342: (grasp right shot7)
12.481: (leave left shot9)
13.025: (grasp left shot3)
12.481: (leave left shot3)
