/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.124: (grasp left shot8)
19.795: (fill-shot shot8 ingredient6 left right dispenser6)
19.097: (leave left shot8)
19.795: (grasp right shot8)
19.633: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
16.165: (clean-shot shot8 ingredient6 right left)
15.414: (leave right shot8)
16.165: (grasp left shot13)
17.015: (grasp right shot14)
16.356: (leave left shot13)
15.204: (fill-shot shot14 ingredient4 right left dispenser4)
-22.580: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
-23.889: (grasp left shaker1)
-25.007: (leave right shot14)
-26.140: (grasp right shot2)
-24.467: (leave left shaker1)
-27.051: (grasp left shot4)
-24.467: (leave right shot2)
-26.140: (grasp right shaker1)
-25.007: (leave left shot4)
-26.140: (grasp left shot2)
-24.467: (leave right shaker1)
-27.051: (grasp right shot4)
-24.467: (leave left shot2)
-26.140: (grasp left shaker1)
-25.007: (leave right shot4)
-23.677: (leave left shaker1)
-22.579: (grasp left shot14)
-23.889: (grasp right shaker1)
-25.007: (leave left shot14)
-22.517: (grasp left shot13)
-20.968: (leave right shaker1)
-21.752: (grasp right shot4)
-24.467: (leave left shot13)
-23.356: (grasp left shot14)
-24.467: (leave left shot14)
-21.751: (grasp left shot1)
-20.968: (leave right shot4)
-22.517: (grasp right shaker1)
-25.007: (leave left shot1)
-22.517: (grasp left shot12)
-20.968: (leave right shaker1)
-21.752: (grasp right shot4)
-24.467: (leave left shot12)
-21.751: (grasp left shot7)
-20.968: (leave right shot4)
-22.517: (grasp right shaker1)
-25.007: (leave left shot7)
-22.516: (grasp left shot8)
-20.968: (leave right shaker1)
-21.752: (grasp right shot4)
-24.467: (leave left shot8)
-21.676: (grasp left shot3)
-20.884: (leave right shot4)
-22.209: (grasp right shaker1)
-25.007: (leave left shot3)
-22.209: (grasp left shot11)
-20.884: (leave right shaker1)
-21.676: (grasp right shot4)
-24.467: (leave left shot11)
-21.289: (fill-shot shot4 ingredient6 right left dispenser6)
-24.091: (grasp left shot2)
-25.304: (empty-shot right shot4 ingredient6)
-22.394: (leave left shot2)
-24.900: (grasp left shaker1)
-21.715: (leave right shot4)
-23.314: (grasp right shot2)
-20.981: (leave left shaker1)
-25.304: (grasp left shot4)
-22.394: (leave right shot2)
-24.900: (grasp right shaker1)
-21.715: (leave left shot4)
-23.314: (grasp left shot2)
-20.981: (leave right shaker1)
-20.142: (fill-shot shot2 ingredient6 left right dispenser6)
-25.110: (grasp right shot4)
-26.051: (empty-shot left shot2 ingredient6)
-21.063: (leave right shot4)
-23.727: (grasp right shaker1)
-21.181: (leave left shot2)
-23.727: (grasp left shot4)
-21.063: (leave right shaker1)
-26.051: (grasp right shot2)
-21.063: (leave left shot4)
-23.727: (grasp left shaker1)
-21.181: (leave right shot2)
-23.727: (grasp right shot4)
-21.063: (leave left shaker1)
-20.981: (clean-shot shot4 ingredient6 right left)
-25.304: (grasp left shot2)
-22.394: (leave right shot4)
-24.900: (grasp right shaker1)
-21.715: (leave left shot2)
-23.314: (grasp left shot4)
-20.981: (leave right shaker1)
-25.304: (grasp right shot2)
-22.394: (leave left shot4)
-24.900: (grasp left shaker1)
-21.715: (leave right shot2)
-23.314: (grasp right shot4)
-21.715: (leave right shot4)
-20.589: (grasp right shot14)
-18.790: (leave left shaker1)
-21.272: (grasp left shot2)
-22.394: (leave right shot14)
-21.289: (refill-shot shot2 ingredient6 left right dispenser6)
-24.091: (grasp right shot4)
-18.685: (leave left shot2)
-20.647: (grasp left shaker1)
-19.122: (leave right shot4)
-23.752: (grasp right shot2)
-21.289: (leave left shaker1)
-24.091: (grasp left shot4)
-18.685: (leave right shot2)
-20.647: (grasp right shaker1)
-19.122: (leave left shot4)
-23.752: (grasp left shot2)
-24.900: (empty-shot left shot2 ingredient6)
-22.394: (leave right shaker1)
-19.924: (leave left shot2)
-18.790: (grasp left shot14)
-21.272: (grasp right shot2)
-22.394: (leave left shot14)
-19.752: (grasp left shot13)
-17.237: (leave right shot2)
-19.114: (grasp right shaker1)
-21.715: (leave left shot13)
-20.589: (grasp left shot14)
-21.715: (leave left shot14)
-19.114: (grasp left shot12)
-17.237: (leave right shaker1)
-19.752: (grasp right shot2)
-22.394: (leave left shot12)
-19.752: (grasp left shot1)
-17.237: (leave right shot2)
-19.114: (grasp right shaker1)
-21.715: (leave left shot1)
-19.114: (grasp left shot8)
-17.237: (leave right shaker1)
-19.752: (grasp right shot2)
-22.394: (leave left shot8)
-19.752: (grasp left shot7)
-17.237: (leave right shot2)
-19.114: (grasp right shaker1)
-21.715: (leave left shot7)
-18.935: (grasp left shot11)
-17.088: (leave right shaker1)
-19.634: (grasp right shot2)
-22.394: (leave left shot11)
-19.634: (grasp left shot3)
-17.088: (leave right shot2)
-18.935: (grasp right shaker1)
-21.715: (leave left shot3)
-18.019: (grasp left shot5)
-16.511: (leave right shaker1)
-18.684: (grasp right shot2)
-22.394: (leave left shot5)
-18.685: (grasp left shot6)
-16.511: (leave right shot2)
-18.019: (grasp right shaker1)
-21.715: (leave left shot6)
-18.019: (grasp left shot10)
-16.511: (leave right shaker1)
-18.685: (grasp right shot2)
-22.394: (leave left shot10)
-18.684: (grasp left shot9)
-16.511: (leave right shot2)
-18.019: (grasp right shaker1)
-21.715: (leave left shot9)
15.275: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
-46.374: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
-54.567: (grasp left shot4)
-53.569: (empty-shot left shot4 cocktail1)
-49.703: (leave left shot4)
-50.125: (grasp left shot2)
-40.691: (leave right shaker1)
-47.359: (clean-shot shot2 ingredient6 left right)
-58.011: (grasp right shaker1)
-55.318: (leave left shot2)
-57.771: (grasp left shot4)
-47.013: (leave right shaker1)
-52.212: (clean-shot shot4 cocktail1 left right)
-63.242: (grasp right shaker1)
-62.682: (leave left shot4)
-63.242: (grasp left shot2)
-52.212: (leave right shaker1)
-52.218: (grasp right shot1)
-48.035: (leave left shot2)
-62.953: (grasp left shaker1)
-62.682: (leave right shot1)
-63.242: (grasp right shot4)
-52.212: (leave left shaker1)
-52.218: (grasp left shot1)
-48.035: (leave right shot4)
-62.953: (grasp right shaker1)
21.509: (empty-shaker right shaker1 cocktail1 l1 l0)
20.741: (leave left shot1)
19.541: (clean-shaker right left shaker1)
18.526: (leave right shaker1)
19.150: (grasp left shot8)
19.889: (fill-shot shot8 ingredient6 left right dispenser6)
19.227: (leave left shot8)
19.889: (grasp right shot8)
19.671: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
16.239: (clean-shot shot8 ingredient6 right left)
15.490: (leave right shot8)
16.239: (grasp left shot13)
17.086: (grasp right shot12)
16.239: (leave left shot13)
17.086: (grasp left shot8)
16.239: (leave right shot12)
17.086: (grasp right shot13)
16.239: (leave left shot8)
17.086: (grasp left shot12)
16.239: (leave right shot13)
17.086: (grasp right shot8)
16.239: (leave right shot8)
17.086: (grasp right shot7)
16.239: (leave left shot12)
17.086: (grasp left shot13)
16.239: (leave left shot13)
17.086: (grasp left shot8)
16.239: (leave left shot8)
17.086: (grasp left shot1)
16.239: (leave right shot7)
17.086: (grasp right shot13)
16.239: (leave left shot1)
17.086: (grasp left shot7)
16.239: (leave right shot13)
17.086: (grasp right shot12)
16.239: (leave left shot7)
17.086: (grasp left shot1)
16.239: (leave left shot1)
17.108: (grasp left shot14)
16.351: (leave right shot12)
15.204: (refill-shot shot14 ingredient4 left right dispenser4)
15.296: (leave left shot14)
16.079: (grasp left shot12)
15.908: (grasp right shot14)
-19.876: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
-22.579: (leave left shot12)
-23.356: (grasp left shot4)
-24.467: (leave right shot14)
-21.751: (grasp right shot1)
-20.968: (leave left shot4)
-22.517: (grasp left shaker1)
-25.007: (leave right shot1)
-22.517: (grasp right shot13)
-20.968: (leave left shaker1)
-21.752: (grasp left shot4)
-24.467: (leave right shot13)
-21.751: (grasp right shot8)
-20.968: (leave left shot4)
-22.517: (grasp left shaker1)
-25.007: (leave right shot8)
-22.517: (grasp right shot12)
-20.968: (leave left shaker1)
-21.752: (grasp left shot4)
-24.467: (leave right shot12)
-21.751: (grasp right shot7)
-20.968: (leave left shot4)
-22.517: (grasp left shaker1)
-25.007: (leave right shot7)
-22.209: (grasp right shot11)
-20.884: (leave left shaker1)
-21.676: (grasp left shot4)
-24.467: (leave right shot11)
-21.676: (grasp right shot3)
-20.884: (leave left shot4)
-22.209: (grasp left shaker1)
-25.007: (leave right shot3)
-21.248: (grasp right shot10)
-19.908: (leave left shaker1)
-20.735: (grasp left shot4)
-24.467: (leave right shot10)
-21.289: (fill-shot shot4 ingredient6 left right dispenser6)
-24.091: (grasp right shot2)
-18.685: (leave left shot4)
-20.647: (grasp left shaker1)
-19.122: (leave right shot2)
-23.752: (grasp right shot4)
-24.900: (empty-shot right shot4 ingredient6)
-22.394: (leave left shaker1)
-21.272: (grasp left shot14)
-18.790: (leave right shot4)
-20.588: (grasp right shaker1)
-21.715: (leave left shot14)
-19.925: (leave right shaker1)
-18.790: (grasp right shot14)
-21.272: (grasp left shot4)
-22.394: (leave right shot14)
-19.752: (grasp right shot13)
-17.237: (leave left shot4)
-19.114: (grasp left shaker1)
-21.715: (leave right shot13)
-20.589: (grasp right shot14)
-21.715: (leave right shot14)
-19.114: (grasp right shot12)
-17.237: (leave left shaker1)
-19.752: (grasp left shot4)
-22.394: (leave right shot12)
-19.752: (grasp right shot1)
-17.237: (leave left shot4)
-19.114: (grasp left shaker1)
-21.715: (leave right shot1)
-19.114: (grasp right shot8)
-17.237: (leave left shaker1)
-19.752: (grasp left shot4)
-22.394: (leave right shot8)
-19.751: (grasp right shot7)
-17.237: (leave left shot4)
-19.114: (grasp left shaker1)
-21.715: (leave right shot7)
-18.935: (grasp right shot11)
-17.088: (leave left shaker1)
-19.634: (grasp left shot4)
-22.394: (leave right shot11)
-19.634: (grasp right shot3)
-17.088: (leave left shot4)
-18.935: (grasp left shaker1)
-21.715: (leave right shot3)
-18.019: (grasp right shot5)
-16.511: (leave left shaker1)
-18.685: (grasp left shot4)
-22.394: (leave right shot5)
-18.685: (grasp right shot6)
-16.511: (leave left shot4)
-18.019: (grasp left shaker1)
-21.715: (leave right shot6)
-18.019: (grasp right shot10)
-16.511: (leave left shaker1)
-18.685: (grasp left shot4)
-22.394: (leave right shot10)
-18.684: (grasp right shot9)
-16.511: (leave left shot4)
-18.019: (grasp left shaker1)
-21.715: (leave right shot9)
15.275: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
-46.374: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
-54.568: (grasp right shot2)
-53.569: (empty-shot right shot2 cocktail1)
-49.703: (leave right shot2)
-50.125: (grasp right shot4)
-40.691: (leave left shaker1)
-47.359: (clean-shot shot4 ingredient6 right left)
-58.011: (grasp left shaker1)
-55.318: (leave right shot4)
-57.771: (grasp right shot2)
-47.013: (leave left shaker1)
-52.212: (clean-shot shot2 cocktail1 right left)
-63.242: (grasp left shaker1)
23.065: (empty-shaker left shaker1 cocktail1 l1 l0)
20.741: (leave right shot2)
19.541: (clean-shaker left right shaker1)
20.163: (grasp right shot12)
19.150: (leave left shaker1)
19.889: (fill-shot shot12 ingredient6 right left dispenser6)
19.227: (leave right shot12)
19.889: (grasp left shot12)
19.671: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
18.698: (leave left shot12)
19.521: (grasp left shot13)
20.390: (grasp right shot14)
19.562: (leave left shot13)
18.825: (refill-shot shot14 ingredient4 right left dispenser4)
-0.198: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
-11.217: (grasp left shot12)
-12.688: (leave right shot14)
-14.174: (grasp right shot4)
-2.290: (leave left shot12)
-3.806: (grasp left shot2)
-2.290: (leave right shot4)
-14.174: (grasp right shot12)
-12.688: (leave left shot2)
-14.174: (grasp left shot4)
-2.290: (leave right shot12)
-3.806: (grasp right shot2)
-2.290: (leave left shot4)
-14.174: (grasp left shot12)
-12.688: (leave right shot2)
-12.290: (grasp right shot8)
-1.297: (leave left shot12)
-1.864: (leave right shot8)
-1.297: (grasp right shot1)
-12.290: (grasp left shot12)
-12.688: (leave right shot1)
-12.290: (grasp right shot13)
-1.297: (leave left shot12)
-1.555: (grasp left shot4)
-2.290: (leave right shot13)
-1.555: (grasp right shot1)
-2.290: (leave right shot1)
-1.555: (grasp right shot8)
-2.290: (leave right shot8)
-1.555: (grasp right shot7)
-1.297: (leave left shot4)
-12.290: (grasp left shot12)
-12.688: (leave right shot7)
-10.092: (grasp right shaker1)
1.834: (leave left shot12)
1.593: (grasp left shot4)
-2.290: (leave right shaker1)
-1.360: (fill-shot shot4 ingredient4 left right dispenser4)
-12.477: (grasp right shot12)
-13.170: (leave left shot4)
-19.963: (clean-shot shot12 ingredient6 right left)
-22.180: (leave right shot12)
-23.810: (grasp left shot2)
-25.750: (grasp right shaker1)
-23.409: (leave left shot2)
-22.342: (grasp left shot14)
-21.115: (leave right shaker1)
-22.707: (grasp right shot2)
-23.810: (leave left shot14)
-25.750: (grasp left shaker1)
-23.409: (leave right shot2)
-22.342: (grasp right shot14)
-21.115: (leave left shaker1)
-22.707: (grasp left shot2)
-23.810: (leave right shot14)
-22.786: (grasp right shot4)
-25.312: (empty-shot right shot4 ingredient4)
-22.246: (leave left shot2)
-24.324: (grasp left shaker1)
-20.430: (leave right shot4)
-22.302: (grasp right shot2)
-20.398: (leave left shaker1)
-25.311: (grasp left shot4)
-22.246: (leave right shot2)
-24.324: (grasp right shaker1)
-20.430: (leave left shot4)
-22.302: (grasp left shot2)
-20.398: (leave right shaker1)
-19.384: (grasp right shot14)
-18.386: (leave left shot2)
-21.207: (grasp left shot4)
-22.246: (leave right shot14)
-20.695: (refill-shot shot4 ingredient4 left right dispenser4)
-22.786: (grasp right shot2)
-25.312: (empty-shot left shot4 ingredient4)
-22.246: (leave right shot2)
-20.199: (grasp right shot13)
-17.650: (leave left shot4)
-19.380: (leave right shot13)
-18.386: (grasp left shot14)
-21.207: (grasp right shot4)
-22.246: (leave left shot14)
-20.695: (refill-shot shot4 ingredient4 right left dispenser4)
-22.029: (grasp left shaker1)
-24.324: (empty-shot right shot4 ingredient4)
-22.246: (leave left shaker1)
-20.199: (grasp left shot13)
-17.650: (leave right shot4)
-19.012: (grasp right shaker1)
-20.430: (leave left shot13)
-19.489: (grasp left shot14)
-20.430: (leave left shot14)
-19.012: (grasp left shot12)
-17.650: (leave right shaker1)
-20.198: (grasp right shot4)
-22.246: (leave left shot12)
-20.198: (grasp left shot1)
-17.650: (leave right shot4)
-19.012: (grasp right shaker1)
-20.430: (leave left shot1)
-19.012: (grasp left shot7)
-17.650: (leave right shaker1)
-20.198: (grasp right shot4)
-22.246: (leave left shot7)
-20.198: (grasp left shot8)
-17.650: (leave right shot4)
-19.012: (grasp right shaker1)
-20.430: (leave left shot8)
-17.904: (grasp left shot11)
-16.588: (leave right shaker1)
-19.634: (grasp right shot4)
-22.246: (leave left shot11)
-19.634: (grasp left shot3)
-16.588: (leave right shot4)
-17.904: (grasp right shaker1)
-20.430: (leave left shot3)
-17.010: (grasp left shot10)
-15.616: (leave right shaker1)
-18.766: (grasp right shot4)
-22.246: (leave left shot10)
-18.766: (grasp left shot5)
-15.616: (leave right shot4)
-17.009: (grasp right shaker1)
-20.430: (leave left shot5)
-17.009: (grasp left shot6)
-15.616: (leave right shaker1)
-18.766: (grasp right shot4)
-22.246: (leave left shot6)
-18.766: (grasp left shot9)
-15.616: (leave right shot4)
-17.009: (grasp right shaker1)
-20.430: (leave left shot9)
13.657: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
-48.912: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
