/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.855: (grasp left shot14)
15.389: (fill-shot shot14 ingredient3 left right dispenser3)
15.186: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
14.059: (leave left shot14)
14.720: (grasp right shot1)
15.378: (grasp left shot12)
14.720: (leave right shot1)
15.378: (grasp right shot7)
14.720: (leave left shot12)
15.378: (grasp left shot9)
14.720: (leave right shot7)
15.378: (grasp right shot12)
14.720: (leave left shot9)
15.378: (grasp left shot7)
14.720: (leave right shot12)
15.378: (grasp right shot9)
14.720: (leave left shot7)
15.378: (grasp left shot12)
14.720: (leave left shot12)
15.378: (grasp left shot1)
14.720: (leave right shot9)
15.378: (grasp right shot12)
14.720: (leave right shot12)
15.378: (grasp right shot7)
14.720: (leave right shot7)
15.680: (grasp right shot11)
15.163: (leave left shot1)
14.141: (fill-shot shot11 ingredient10 right left dispenser10)
13.212: (leave right shot11)
13.847: (grasp left shot7)
14.463: (grasp right shot9)
13.847: (leave left shot7)
14.463: (grasp left shot1)
13.847: (leave right shot9)
14.463: (grasp right shot7)
13.847: (leave left shot1)
14.463: (grasp left shot9)
13.847: (leave right shot7)
14.463: (grasp right shot1)
13.847: (leave left shot9)
14.463: (grasp left shot7)
13.847: (leave right shot1)
14.463: (grasp right shot12)
13.847: (leave left shot7)
14.463: (grasp left shot9)
13.847: (leave left shot9)
14.463: (grasp left shot1)
13.847: (leave right shot12)
14.574: (grasp right shot6)
13.948: (leave left shot1)
13.384: (fill-shot shot6 ingredient7 right left dispenser7)
12.453: (leave right shot6)
13.069: (grasp right shot1)
13.759: (grasp left shot7)
13.069: (leave right shot1)
13.759: (grasp right shot9)
13.069: (leave left shot7)
13.759: (grasp left shot1)
13.069: (leave right shot9)
13.759: (grasp right shot7)
13.069: (leave left shot1)
13.759: (grasp left shot9)
13.069: (leave right shot7)
13.759: (grasp right shot1)
13.069: (leave right shot1)
13.759: (grasp right shot12)
13.069: (leave left shot9)
13.759: (grasp left shot7)
13.069: (leave right shot12)
14.000: (grasp right shot6)
20.130: (empty-shot right shot6 ingredient7)
19.036: (leave right shot6)
18.245: (leave left shot7)
19.036: (grasp left shot1)
19.873: (grasp right shot7)
19.036: (leave left shot1)
19.873: (grasp left shot12)
19.036: (leave right shot7)
19.873: (grasp right shot1)
19.036: (leave left shot12)
19.873: (grasp left shot7)
19.036: (leave right shot1)
19.873: (grasp right shot12)
19.036: (leave left shot7)
19.873: (grasp left shot1)
19.036: (leave right shot12)
19.873: (grasp right shot9)
19.036: (leave left shot1)
19.873: (grasp left shot7)
19.036: (leave left shot7)
19.873: (grasp left shot12)
19.036: (leave left shot12)
19.979: (grasp left shot11)
19.188: (leave right shot9)
19.978: (grasp right shot7)
26.471: (empty-shot left shot11 ingredient10)
25.020: (leave left shot11)
24.120: (leave right shot7)
25.020: (grasp right shot12)
25.958: (grasp left shot1)
25.020: (leave right shot12)
25.958: (grasp right shot7)
25.020: (leave right shot7)
25.958: (grasp right shot9)
25.020: (leave left shot1)
25.958: (grasp left shot7)
25.020: (leave right shot9)
25.958: (grasp right shot1)
25.020: (leave left shot7)
25.958: (grasp left shot9)
