/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.874: (load-airplane p19 a2 l1-0)
47.874: (load-airplane p14 a2 l1-0)
47.874: (load-airplane p23 a2 l1-0)
47.874: (load-airplane p22 a2 l1-0)
47.874: (load-airplane p8 a1 l1-0)
47.653: (drive-truck t1 l1-1 l1-0 c1)
47.653: (drive-truck t1 l1-1 l1-0 c1)
47.653: (drive-truck t1 l1-1 l1-0 c1)
47.654: (drive-truck t1 l1-1 l1-0 c1)
47.654: (drive-truck t1 l1-1 l1-0 c1)
47.452: (load-truck p25 t0 l0-1)
47.453: (load-truck p25 t0 l0-1)
47.454: (load-truck p25 t0 l0-1)
47.454: (load-truck p25 t0 l0-1)
47.455: (load-truck p25 t0 l0-1)
47.174: (load-airplane p19 a2 l1-0)
47.174: (load-airplane p22 a2 l1-0)
47.174: (load-airplane p14 a2 l1-0)
47.174: (load-airplane p8 a2 l1-0)
47.175: (load-airplane p22 a1 l1-0)
46.806: (load-airplane p28 a1 l1-0)
46.806: (load-airplane p28 a2 l1-0)
46.806: (load-airplane p28 a2 l1-0)
46.806: (load-airplane p28 a2 l1-0)
46.806: (load-airplane p28 a2 l1-0)
45.811: (load-airplane p14 a2 l1-0)
45.811: (load-airplane p22 a2 l1-0)
45.811: (load-airplane p14 a2 l1-0)
45.811: (load-airplane p8 a2 l1-0)
45.811: (load-airplane p8 a2 l1-0)
44.829: (load-airplane p8 a2 l1-0)
44.829: (load-airplane p14 a2 l1-0)
44.829: (load-airplane p22 a2 l1-0)
44.829: (load-airplane p8 a2 l1-0)
44.829: (load-airplane p22 a2 l1-0)
43.906: (load-airplane p8 a2 l1-0)
43.906: (load-airplane p14 a2 l1-0)
43.907: (load-airplane p22 a2 l1-0)
44.571: (load-airplane p22 a1 l1-0)
44.572: (load-airplane p22 a0 l1-0)
43.906: (unload-truck p25 t0 l0-1)
43.935: (fly-airplane a0 l1-0 l0-0)
43.935: (fly-airplane a1 l1-0 l0-0)
44.099: (drive-truck t1 l1-0 l1-1 c1)
44.108: (drive-truck t0 l0-1 l0-0 c0)
41.487: (load-truck p13 t1 l1-1)
43.094: (load-airplane p3 a0 l0-0)
43.094: (load-airplane p20 a0 l0-0)
43.094: (load-airplane p27 a1 l0-0)
43.094: (load-airplane p24 a1 l0-0)
41.429: (fly-airplane a1 l1-0 l0-0)
41.429: (fly-airplane a0 l1-0 l0-0)
41.667: (fly-airplane a2 l1-0 l0-0)
42.122: (load-airplane p20 a0 l0-0)
42.122: (load-airplane p24 a0 l0-0)
40.639: (load-airplane p20 a2 l0-0)
40.639: (load-airplane p27 a2 l0-0)
40.639: (load-airplane p24 a2 l0-0)
40.639: (load-airplane p3 a2 l0-0)
40.648: (load-airplane p17 a2 l0-0)
39.583: (load-airplane p3 a2 l0-0)
39.583: (load-airplane p27 a2 l0-0)
39.583: (load-airplane p24 a2 l0-0)
39.583: (load-airplane p20 a2 l0-0)
39.583: (load-airplane p3 a2 l0-0)
38.527: (load-airplane p27 a2 l0-0)
38.527: (load-airplane p20 a2 l0-0)
38.528: (load-airplane p20 a2 l0-0)
38.528: (load-airplane p24 a2 l0-0)
38.529: (load-airplane p24 a2 l0-0)
37.470: (load-airplane p27 a2 l0-0)
37.470: (load-airplane p20 a2 l0-0)
37.471: (load-airplane p24 a2 l0-0)
37.509: (load-airplane p10 a2 l0-0)
37.509: (load-airplane p17 a2 l0-0)
36.450: (load-airplane p17 a2 l0-0)
36.450: (load-airplane p10 a2 l0-0)
36.450: (load-airplane p7 a2 l0-0)
36.450: (load-airplane p27 a2 l0-0)
36.451: (load-airplane p27 a2 l0-0)
35.428: (load-airplane p7 a2 l0-0)
35.428: (load-airplane p10 a2 l0-0)
35.428: (load-airplane p17 a2 l0-0)
35.428: (load-airplane p7 a2 l0-0)
35.428: (load-airplane p17 a2 l0-0)
34.528: (load-airplane p10 a2 l0-0)
34.528: (load-airplane p7 a2 l0-0)
34.529: (load-airplane p17 a2 l0-0)
34.603: (load-airplane p6 a2 l0-0)
34.603: (load-airplane p6 a2 l0-0)
33.518: (load-airplane p6 a2 l0-0)
33.518: (load-airplane p10 a2 l0-0)
33.519: (load-airplane p7 a2 l0-0)
34.517: (fly-airplane a0 l1-0 l0-0)
34.517: (fly-airplane a1 l1-0 l0-0)
