/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.314: (load-airplane p18 a2 l1-0)
26.314: (load-airplane p24 a2 l1-0)
26.314: (load-airplane p11 a2 l1-0)
26.314: (load-airplane p2 a2 l1-0)
26.564: (load-airplane p0 a0 l0-0)
25.409: (load-airplane p2 a2 l1-0)
25.409: (load-airplane p11 a2 l1-0)
25.409: (load-airplane p18 a2 l1-0)
25.409: (load-airplane p24 a2 l1-0)
25.410: (load-airplane p0 a0 l0-0)
24.764: (load-airplane p15 a0 l0-0)
24.764: (load-airplane p12 a0 l0-0)
24.764: (load-airplane p14 a0 l0-0)
24.764: (load-airplane p23 a0 l0-0)
24.764: (load-airplane p22 a0 l0-0)
24.025: (load-airplane p7 a1 l0-0)
24.025: (load-airplane p5 a1 l0-0)
24.025: (load-airplane p14 a1 l0-0)
24.025: (load-airplane p15 a1 l0-0)
24.025: (load-airplane p17 a1 l0-0)
22.998: (load-airplane p5 a0 l0-0)
22.998: (load-airplane p7 a0 l0-0)
22.998: (load-airplane p5 a1 l0-0)
22.998: (load-airplane p7 a1 l0-0)
22.998: (load-airplane p23 a0 l0-0)
21.974: (load-airplane p15 a1 l0-0)
21.974: (load-airplane p17 a1 l0-0)
21.974: (load-airplane p18 a2 l1-0)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p22 a0 l0-0)
20.942: (load-airplane p15 a0 l0-0)
20.942: (load-airplane p17 a0 l0-0)
20.942: (load-airplane p22 a0 l0-0)
20.942: (load-airplane p23 a0 l0-0)
20.942: (load-airplane p17 a1 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p17 a1 l0-0)
19.906: (load-airplane p15 a1 l0-0)
19.906: (load-airplane p22 a0 l0-0)
18.873: (load-airplane p22 a0 l0-0)
18.873: (load-airplane p18 a2 l1-0)
18.873: (load-airplane p2 a2 l1-0)
18.873: (load-airplane p22 a1 l0-0)
18.873: (load-airplane p15 a1 l0-0)
17.898: (load-airplane p22 a1 l0-0)
17.898: (load-airplane p15 a1 l0-0)
17.898: (load-airplane p22 a0 l0-0)
17.898: (load-airplane p15 a0 l0-0)
17.898: (load-airplane p18 a2 l1-0)
17.017: (load-airplane p11 a2 l1-0)
17.017: (load-airplane p18 a2 l1-0)
17.017: (load-airplane p18 a2 l1-0)
17.017: (load-airplane p11 a2 l1-0)
17.017: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.128: (load-airplane p11 a2 l1-0)
13.637: (load-airplane p22 a1 l0-0)
13.637: (load-airplane p15 a1 l0-0)
13.637: (load-airplane p22 a0 l0-0)
13.637: (load-airplane p15 a0 l0-0)
13.637: (load-airplane p15 a1 l0-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p22 a0 l1-0)
12.567: (unload-airplane p12 a0 l1-0)
12.567: (unload-airplane p5 a0 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
11.499: (unload-airplane p22 a0 l1-0)
11.499: (unload-airplane p15 a0 l1-0)
11.499: (unload-airplane p12 a0 l1-0)
11.499: (unload-airplane p15 a0 l1-0)
11.499: (unload-airplane p22 a0 l1-0)
10.433: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p23 a0 l1-0)
10.433: (unload-airplane p0 a0 l1-0)
10.433: (unload-airplane p12 a0 l1-0)
10.433: (unload-airplane p23 a0 l1-0)
9.377: (unload-airplane p22 a0 l1-0)
9.377: (unload-airplane p23 a0 l1-0)
9.377: (unload-airplane p22 a0 l1-0)
9.377: (unload-airplane p12 a0 l1-0)
9.378: (unload-airplane p0 a0 l1-0)
8.668: (unload-airplane p23 a0 l1-0)
8.668: (unload-airplane p22 a0 l1-0)
8.669: (unload-airplane p12 a0 l1-0)
8.669: (unload-airplane p23 a0 l1-0)
8.669: (unload-airplane p22 a0 l1-0)
8.307: (unload-airplane p22 a0 l1-0)
