/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.174: (load-airplane p22 a0 l0-0)
24.174: (load-airplane p28 a0 l0-0)
24.174: (load-airplane p7 a1 l0-0)
24.174: (load-airplane p16 a0 l0-0)
24.174: (load-airplane p7 a0 l0-0)
23.393: (load-airplane p28 a0 l0-0)
23.393: (load-airplane p16 a0 l0-0)
23.393: (load-airplane p15 a0 l0-0)
23.393: (load-airplane p7 a0 l0-0)
23.393: (load-airplane p28 a0 l0-0)
22.621: (load-airplane p7 a0 l0-0)
22.621: (load-airplane p15 a0 l0-0)
22.621: (load-airplane p22 a0 l0-0)
22.622: (load-airplane p16 a0 l0-0)
22.622: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p22 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p7 a0 l0-0)
21.849: (load-airplane p22 a0 l0-0)
21.850: (load-airplane p7 a0 l0-0)
20.812: (load-airplane p16 a0 l0-0)
20.813: (load-airplane p7 a0 l0-0)
20.813: (load-airplane p15 a0 l0-0)
20.813: (load-airplane p22 a0 l0-0)
21.349: (load-airplane p7 a1 l0-0)
20.100: (fly-airplane a0 l0-0 l1-0)
20.777: (fly-airplane a0 l0-0 l1-0)
20.808: (fly-airplane a1 l0-0 l1-0)
20.931: (fly-airplane a1 l0-0 l1-0)
21.564: (load-truck p5 t1 l1-0)
19.006: (load-airplane p24 a0 l1-0)
19.006: (load-airplane p17 a0 l1-0)
19.006: (load-airplane p18 a0 l1-0)
19.006: (load-airplane p12 a0 l1-0)
19.006: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
16.958: (load-airplane p24 a0 l1-0)
16.958: (load-airplane p17 a0 l1-0)
16.958: (load-airplane p0 a0 l1-0)
16.958: (load-airplane p11 a0 l1-0)
16.958: (load-airplane p17 a0 l1-0)
15.954: (load-airplane p24 a0 l1-0)
15.954: (load-airplane p11 a0 l1-0)
15.954: (load-airplane p18 a0 l1-0)
15.954: (load-airplane p17 a0 l1-0)
15.954: (load-airplane p0 a0 l1-0)
15.042: (load-airplane p17 a0 l1-0)
15.042: (load-airplane p18 a0 l1-0)
15.042: (load-airplane p24 a0 l1-0)
15.042: (load-airplane p17 a0 l1-0)
15.042: (load-airplane p11 a0 l1-0)
14.208: (load-airplane p24 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p24 a0 l1-0)
13.145: (load-airplane p18 a0 l1-0)
13.145: (load-airplane p17 a0 l1-0)
13.146: (load-airplane p24 a0 l1-0)
13.609: (unload-airplane p7 a0 l1-0)
13.609: (unload-airplane p15 a0 l1-0)
12.492: (load-airplane p24 a0 l1-0)
12.492: (load-airplane p24 a0 l1-0)
12.492: (unload-airplane p7 a0 l1-0)
12.492: (unload-airplane p15 a0 l1-0)
12.492: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p22 a0 l1-0)
11.936: (unload-airplane p28 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.329: (unload-airplane p28 a0 l1-0)
10.490: (fly-airplane a0 l1-0 l0-0)
10.524: (load-airplane p8 a1 l0-0)
10.524: (load-airplane p3 a1 l0-0)
10.524: (load-airplane p2 a1 l0-0)
10.525: (load-airplane p9 a1 l0-0)
9.852: (unload-airplane p0 a0 l0-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p12 a0 l0-0)
9.852: (unload-airplane p13 a0 l0-0)
9.852: (unload-airplane p24 a0 l0-0)
9.239: (unload-airplane p17 a0 l0-0)
9.239: (unload-airplane p18 a0 l0-0)
9.239: (unload-airplane p24 a0 l0-0)
9.239: (unload-airplane p12 a0 l0-0)
9.239: (unload-airplane p0 a0 l0-0)
