/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.575: (load-airplane p4 a1 l1-0)
20.576: (load-airplane p13 a1 l1-0)
20.576: (load-airplane p19 a1 l1-0)
20.576: (load-airplane p22 a1 l1-0)
20.681: (load-airplane p12 a0 l0-0)
19.688: (load-airplane p15 a0 l0-0)
19.688: (load-airplane p12 a0 l0-0)
19.688: (load-airplane p0 a0 l0-0)
19.688: (load-airplane p6 a0 l0-0)
19.688: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p0 a0 l0-0)
18.988: (load-airplane p20 a0 l0-0)
18.988: (load-airplane p20 a0 l0-0)
18.988: (load-airplane p15 a0 l0-0)
18.988: (load-airplane p12 a0 l0-0)
17.965: (load-airplane p20 a0 l0-0)
17.966: (load-airplane p13 a1 l1-0)
17.966: (load-airplane p19 a1 l1-0)
17.966: (load-airplane p10 a0 l0-0)
17.966: (load-airplane p12 a0 l0-0)
16.954: (load-airplane p12 a0 l0-0)
16.954: (load-airplane p0 a0 l0-0)
16.954: (load-airplane p10 a0 l0-0)
16.954: (load-airplane p12 a0 l0-0)
16.954: (load-airplane p4 a1 l1-0)
15.943: (load-airplane p10 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p0 a0 l0-0)
15.943: (load-airplane p19 a1 l1-0)
15.943: (load-airplane p13 a1 l1-0)
14.930: (load-airplane p10 a0 l0-0)
14.930: (load-airplane p4 a1 l1-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p12 a0 l0-0)
14.930: (load-airplane p10 a0 l0-0)
13.910: (load-airplane p19 a1 l1-0)
13.910: (load-airplane p13 a1 l1-0)
13.910: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p0 a0 l0-0)
13.068: (load-airplane p19 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p19 a1 l1-0)
13.069: (load-airplane p19 a1 l1-0)
10.449: (load-airplane p0 a0 l0-0)
10.449: (load-airplane p10 a0 l0-0)
10.449: (load-airplane p12 a0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
11.047: (unload-airplane p19 a1 l0-0)
11.047: (unload-airplane p4 a1 l0-0)
11.047: (unload-airplane p22 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
11.047: (unload-airplane p13 a1 l0-0)
10.057: (load-airplane p0 a0 l0-0)
10.058: (load-airplane p10 a0 l0-0)
10.058: (load-airplane p0 a0 l0-0)
10.058: (load-airplane p0 a0 l0-0)
10.058: (load-airplane p0 a0 l0-0)
9.297: (unload-airplane p22 a1 l0-0)
9.297: (unload-airplane p13 a1 l0-0)
9.297: (unload-airplane p4 a1 l0-0)
9.297: (unload-airplane p13 a1 l0-0)
9.297: (unload-airplane p19 a1 l0-0)
8.267: (fly-airplane a1 l0-0 l1-0)
8.267: (fly-airplane a1 l0-0 l1-0)
8.267: (fly-airplane a0 l0-0 l1-0)
8.267: (fly-airplane a0 l0-0 l1-0)
8.267: (fly-airplane a1 l0-0 l1-0)
7.537: (unload-airplane p6 a0 l1-0)
7.537: (unload-airplane p0 a0 l1-0)
7.537: (unload-airplane p20 a0 l1-0)
7.537: (unload-airplane p15 a0 l1-0)
7.537: (unload-airplane p12 a0 l1-0)
6.891: (unload-airplane p6 a0 l1-0)
6.891: (unload-airplane p10 a0 l1-0)
6.891: (unload-airplane p20 a0 l1-0)
6.891: (unload-airplane p15 a0 l1-0)
6.892: (unload-airplane p0 a0 l1-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p10 a0 l1-0)
6.220: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p19 a1 l0-0)
5.191: (unload-airplane p22 a1 l0-0)
5.551: (unload-airplane p20 a0 l1-0)
5.551: (unload-airplane p15 a0 l1-0)
5.551: (unload-airplane p10 a0 l1-0)
5.551: (unload-airplane p6 a0 l1-0)
4.581: (unload-airplane p22 a1 l0-0)
4.581: (unload-airplane p22 a1 l0-0)
4.582: (unload-airplane p22 a1 l0-0)
4.582: (unload-airplane p6 a0 l1-0)
4.582: (unload-airplane p10 a0 l1-0)
