/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.602: (load-airplane p6 a0 l0-0)
22.602: (load-airplane p7 a0 l0-0)
22.602: (load-airplane p15 a0 l0-0)
22.602: (load-airplane p16 a0 l0-0)
22.602: (load-airplane p21 a0 l0-0)
21.651: (load-airplane p3 a1 l1-0)
21.651: (load-airplane p5 a1 l1-0)
21.651: (load-airplane p11 a1 l1-0)
21.651: (load-airplane p17 a1 l1-0)
21.651: (load-airplane p22 a1 l1-0)
20.988: (load-airplane p6 a0 l0-0)
20.988: (load-airplane p7 a0 l0-0)
20.988: (load-airplane p15 a0 l0-0)
20.988: (load-airplane p15 a0 l0-0)
20.988: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p21 a0 l0-0)
19.980: (load-airplane p21 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p3 a1 l1-0)
18.968: (load-airplane p21 a0 l0-0)
18.968: (load-airplane p7 a0 l0-0)
18.968: (load-airplane p6 a0 l0-0)
18.968: (load-airplane p11 a1 l1-0)
18.968: (load-airplane p22 a1 l1-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p6 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
17.958: (load-airplane p7 a0 l0-0)
17.958: (load-airplane p11 a1 l1-0)
16.942: (load-airplane p20 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p5 a1 l1-0)
16.942: (load-airplane p3 a1 l1-0)
15.911: (load-airplane p6 a0 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p22 a1 l1-0)
15.911: (load-airplane p5 a1 l1-0)
15.911: (load-airplane p3 a1 l1-0)
14.902: (load-airplane p5 a1 l1-0)
14.903: (load-airplane p22 a1 l1-0)
14.903: (load-airplane p3 a1 l1-0)
14.903: (load-airplane p22 a1 l1-0)
14.903: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p3 a1 l1-0)
14.102: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.127: (load-airplane p6 a0 l0-0)
11.516: (load-airplane p7 a0 l0-0)
11.516: (load-airplane p6 a0 l0-0)
11.516: (load-airplane p3 a1 l1-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.105: (fly-airplane a1 l1-0 l0-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
8.266: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
7.536: (unload-airplane p3 a1 l0-0)
7.536: (unload-airplane p5 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p11 a1 l0-0)
7.536: (unload-airplane p17 a1 l0-0)
6.892: (unload-airplane p5 a1 l0-0)
6.892: (unload-airplane p22 a1 l0-0)
6.892: (unload-airplane p11 a1 l0-0)
6.892: (unload-airplane p22 a1 l0-0)
6.892: (unload-airplane p17 a1 l0-0)
6.221: (unload-airplane p15 a0 l1-0)
6.221: (unload-airplane p7 a0 l1-0)
6.221: (unload-airplane p21 a0 l1-0)
6.221: (unload-airplane p17 a1 l0-0)
6.221: (unload-airplane p3 a1 l0-0)
