/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.286: (load-airplane p11 a1 l1-0)
20.286: (load-airplane p5 a1 l1-0)
20.286: (load-airplane p3 a1 l1-0)
20.567: (load-airplane p4 a0 l0-0)
20.567: (load-airplane p12 a0 l0-0)
19.438: (load-airplane p22 a0 l0-0)
19.438: (load-airplane p21 a0 l0-0)
19.438: (load-airplane p17 a0 l0-0)
19.438: (load-airplane p4 a0 l0-0)
19.438: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
17.850: (load-airplane p5 a1 l1-0)
17.850: (load-airplane p11 a1 l1-0)
17.956: (load-airplane p4 a0 l0-0)
17.956: (load-airplane p11 a1 l1-0)
17.956: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p13 a0 l0-0)
16.941: (load-airplane p4 a0 l0-0)
16.941: (load-airplane p21 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
15.932: (load-airplane p13 a0 l0-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p12 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
13.910: (load-airplane p4 a0 l0-0)
13.911: (load-airplane p4 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p4 a0 l0-0)
13.026: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p11 a1 l1-0)
13.094: (load-airplane p21 a0 l0-0)
10.370: (load-airplane p22 a0 l0-0)
10.372: (load-airplane p4 a0 l0-0)
10.372: (load-airplane p5 a1 l1-0)
10.372: (load-airplane p12 a0 l0-0)
10.372: (load-airplane p21 a0 l0-0)
11.053: (fly-airplane a0 l0-0 l1-0)
11.086: (fly-airplane a1 l1-0 l0-0)
11.438: (load-airplane p8 a1 l1-0)
11.438: (load-airplane p6 a1 l1-0)
11.438: (load-airplane p1 a1 l1-0)
10.025: (unload-airplane p12 a0 l1-0)
10.025: (unload-airplane p13 a0 l1-0)
10.025: (unload-airplane p4 a0 l1-0)
10.025: (unload-airplane p15 a0 l1-0)
10.025: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.101: (unload-airplane p11 a1 l0-0)
8.101: (unload-airplane p5 a1 l0-0)
8.101: (unload-airplane p3 a1 l0-0)
8.101: (unload-airplane p13 a0 l1-0)
8.101: (unload-airplane p22 a0 l1-0)
7.427: (unload-airplane p21 a0 l1-0)
7.427: (unload-airplane p17 a0 l1-0)
7.427: (unload-airplane p15 a0 l1-0)
7.427: (unload-airplane p13 a0 l1-0)
7.427: (unload-airplane p11 a1 l0-0)
6.756: (unload-airplane p17 a0 l1-0)
6.756: (unload-airplane p15 a0 l1-0)
6.756: (unload-airplane p21 a0 l1-0)
6.757: (unload-airplane p5 a1 l0-0)
6.757: (unload-airplane p3 a1 l0-0)
5.766: (unload-airplane p5 a1 l0-0)
5.766: (unload-airplane p3 a1 l0-0)
6.087: (unload-airplane p21 a0 l1-0)
6.087: (unload-airplane p13 a0 l1-0)
6.087: (unload-airplane p15 a0 l1-0)
5.101: (load-truck p24 t0 l0-0)
5.101: (load-truck p20 t0 l0-0)
5.101: (load-truck p23 t0 l0-0)
5.101: (load-truck p9 t0 l0-0)
5.101: (load-truck p0 t0 l0-0)
