/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.151: (load-airplane p19 a0 l1-0)
34.151: (load-airplane p13 a0 l1-0)
34.151: (load-airplane p14 a0 l1-0)
34.151: (load-airplane p8 a0 l1-0)
34.151: (load-airplane p11 a0 l1-0)
33.061: (load-airplane p10 a1 l0-0)
33.061: (load-airplane p3 a1 l0-0)
33.061: (load-airplane p6 a1 l0-0)
33.061: (load-airplane p26 a1 l0-0)
33.061: (load-airplane p0 a2 l0-0)
32.401: (load-airplane p26 a2 l0-0)
32.401: (load-airplane p25 a2 l0-0)
32.401: (load-airplane p24 a2 l0-0)
32.401: (load-airplane p20 a2 l0-0)
32.401: (load-airplane p16 a2 l0-0)
31.732: (load-airplane p15 a1 l0-0)
31.732: (load-airplane p3 a1 l0-0)
31.732: (load-airplane p10 a1 l0-0)
31.732: (load-airplane p7 a1 l0-0)
31.732: (load-airplane p6 a1 l0-0)
31.010: (load-airplane p10 a1 l0-0)
31.010: (load-airplane p7 a1 l0-0)
31.010: (load-airplane p15 a1 l0-0)
31.010: (load-airplane p16 a1 l0-0)
31.010: (load-airplane p6 a1 l0-0)
29.970: (load-airplane p1 a1 l0-0)
29.970: (load-airplane p20 a1 l0-0)
29.970: (load-airplane p26 a1 l0-0)
29.970: (load-airplane p24 a1 l0-0)
29.970: (load-airplane p1 a2 l0-0)
28.939: (load-airplane p1 a1 l0-0)
28.939: (load-airplane p15 a1 l0-0)
28.939: (load-airplane p10 a2 l0-0)
28.939: (load-airplane p16 a1 l0-0)
28.939: (load-airplane p24 a1 l0-0)
27.907: (load-airplane p1 a1 l0-0)
27.907: (load-airplane p6 a1 l0-0)
27.907: (load-airplane p15 a1 l0-0)
27.907: (load-airplane p16 a1 l0-0)
27.907: (load-airplane p6 a2 l0-0)
26.871: (load-airplane p1 a1 l0-0)
26.871: (load-airplane p6 a1 l0-0)
26.871: (load-airplane p24 a1 l0-0)
26.871: (load-airplane p26 a1 l0-0)
26.871: (load-airplane p26 a2 l0-0)
25.857: (load-airplane p13 a0 l1-0)
25.857: (load-airplane p19 a0 l1-0)
25.857: (load-airplane p14 a0 l1-0)
25.857: (load-airplane p11 a0 l1-0)
25.857: (load-airplane p26 a2 l0-0)
24.890: (load-airplane p11 a0 l1-0)
24.890: (load-airplane p13 a0 l1-0)
24.890: (load-airplane p14 a0 l1-0)
24.890: (load-airplane p6 a1 l0-0)
24.890: (load-airplane p1 a1 l0-0)
23.957: (load-airplane p1 a1 l0-0)
23.957: (load-airplane p14 a0 l1-0)
23.957: (load-airplane p26 a2 l0-0)
23.957: (load-airplane p14 a0 l1-0)
23.957: (load-airplane p13 a0 l1-0)
23.075: (load-airplane p1 a1 l0-0)
23.075: (load-airplane p6 a1 l0-0)
23.076: (load-airplane p1 a2 l0-0)
23.076: (load-airplane p16 a1 l0-0)
23.076: (load-airplane p6 a2 l0-0)
22.187: (load-airplane p6 a1 l0-0)
22.187: (load-airplane p16 a1 l0-0)
22.188: (load-airplane p6 a2 l0-0)
22.188: (load-airplane p16 a2 l0-0)
22.188: (load-airplane p13 a0 l1-0)
21.168: (load-airplane p14 a0 l1-0)
21.298: (load-airplane p13 a0 l1-0)
21.298: (load-airplane p14 a0 l1-0)
21.298: (load-airplane p13 a0 l1-0)
21.298: (load-airplane p14 a0 l1-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p16 a1 l0-0)
20.220: (load-airplane p16 a2 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p14 a0 l1-0)
17.838: (load-airplane p16 a1 l0-0)
17.838: (load-airplane p6 a2 l0-0)
17.839: (load-airplane p6 a1 l0-0)
17.839: (load-airplane p16 a2 l0-0)
17.839: (load-airplane p16 a2 l0-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
16.768: (unload-airplane p20 a1 l1-0)
16.768: (unload-airplane p16 a1 l1-0)
16.768: (unload-airplane p26 a2 l1-0)
16.768: (unload-airplane p6 a2 l1-0)
16.768: (unload-airplane p25 a2 l1-0)
15.698: (unload-airplane p26 a2 l1-0)
