/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.624: (load-airplane p19 a0 l1-0)
26.624: (load-airplane p14 a0 l1-0)
26.625: (load-airplane p8 a0 l1-0)
26.625: (load-airplane p4 a0 l1-0)
26.625: (load-airplane p5 a0 l1-0)
25.640: (load-airplane p10 a1 l0-0)
25.640: (load-airplane p6 a2 l0-0)
25.640: (load-airplane p16 a1 l0-0)
25.640: (load-airplane p0 a2 l0-0)
25.640: (load-airplane p1 a2 l0-0)
24.999: (load-airplane p1 a2 l0-0)
24.999: (load-airplane p16 a2 l0-0)
24.999: (load-airplane p15 a2 l0-0)
24.999: (load-airplane p12 a2 l0-0)
24.999: (load-airplane p10 a2 l0-0)
24.017: (load-airplane p16 a1 l0-0)
24.017: (load-airplane p12 a1 l0-0)
24.018: (load-airplane p1 a1 l0-0)
24.018: (load-airplane p6 a1 l0-0)
24.018: (load-airplane p10 a1 l0-0)
22.994: (load-airplane p19 a0 l1-0)
22.994: (load-airplane p14 a0 l1-0)
22.994: (load-airplane p7 a2 l0-0)
22.994: (load-airplane p4 a0 l1-0)
22.994: (load-airplane p14 a0 l1-0)
21.963: (load-airplane p8 a0 l1-0)
21.963: (load-airplane p19 a0 l1-0)
21.963: (load-airplane p14 a0 l1-0)
21.963: (load-airplane p7 a2 l0-0)
21.963: (load-airplane p10 a2 l0-0)
20.930: (load-airplane p1 a2 l0-0)
20.930: (load-airplane p15 a2 l0-0)
20.930: (load-airplane p16 a2 l0-0)
20.930: (load-airplane p10 a2 l0-0)
20.930: (load-airplane p14 a0 l1-0)
19.895: (load-airplane p1 a2 l0-0)
19.895: (load-airplane p10 a1 l0-0)
19.895: (load-airplane p16 a1 l0-0)
19.895: (load-airplane p15 a1 l0-0)
19.895: (load-airplane p1 a1 l0-0)
18.857: (load-airplane p16 a1 l0-0)
18.857: (load-airplane p8 a0 l1-0)
18.857: (load-airplane p19 a0 l1-0)
18.857: (load-airplane p16 a2 l0-0)
18.857: (load-airplane p15 a2 l0-0)
17.892: (load-airplane p8 a0 l1-0)
17.892: (load-airplane p19 a0 l1-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p10 a1 l0-0)
17.892: (load-airplane p15 a2 l0-0)
17.012: (load-airplane p8 a0 l1-0)
17.012: (load-airplane p10 a1 l0-0)
17.012: (load-airplane p15 a1 l0-0)
17.012: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p15 a2 l0-0)
16.170: (load-airplane p8 a0 l1-0)
16.170: (load-airplane p8 a0 l1-0)
16.170: (load-airplane p19 a0 l1-0)
16.171: (load-airplane p19 a0 l1-0)
16.959: (load-airplane p15 a2 l0-0)
13.715: (load-airplane p8 a0 l1-0)
13.716: (load-airplane p10 a2 l0-0)
13.716: (load-airplane p10 a1 l0-0)
13.716: (load-airplane p15 a2 l0-0)
13.716: (load-airplane p15 a1 l0-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
12.645: (unload-airplane p1 a1 l1-0)
12.645: (unload-airplane p6 a1 l1-0)
12.645: (unload-airplane p15 a1 l1-0)
12.645: (unload-airplane p10 a1 l1-0)
12.645: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p15 a1 l1-0)
11.575: (unload-airplane p6 a1 l1-0)
11.575: (unload-airplane p1 a1 l1-0)
11.575: (unload-airplane p7 a2 l1-0)
11.575: (unload-airplane p10 a2 l1-0)
10.508: (unload-airplane p7 a2 l1-0)
10.508: (unload-airplane p10 a2 l1-0)
10.508: (unload-airplane p12 a2 l1-0)
10.508: (unload-airplane p12 a2 l1-0)
10.508: (unload-airplane p0 a2 l1-0)
9.444: (unload-airplane p12 a2 l1-0)
9.444: (unload-airplane p10 a2 l1-0)
9.444: (unload-airplane p10 a2 l1-0)
9.444: (unload-airplane p0 a2 l1-0)
9.445: (unload-airplane p7 a2 l1-0)
8.422: (unload-airplane p0 a2 l1-0)
8.422: (unload-airplane p12 a2 l1-0)
8.422: (unload-airplane p10 a2 l1-0)
9.444: (fly-airplane a2 l1-0 l0-0)
9.444: (fly-airplane a0 l1-0 l0-0)
