/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.153: (load-airplane p12 a1 l0-0)
24.153: (load-airplane p7 a1 l0-0)
24.666: (load-airplane p0 a0 l1-0)
24.666: (load-airplane p1 a0 l1-0)
24.666: (load-airplane p9 a0 l1-0)
23.256: (load-airplane p7 a1 l0-0)
23.256: (load-airplane p12 a1 l0-0)
23.385: (load-airplane p7 a1 l0-0)
23.385: (load-airplane p12 a1 l0-0)
23.386: (load-airplane p1 a0 l1-0)
22.429: (load-airplane p14 a0 l1-0)
22.429: (load-airplane p10 a0 l1-0)
22.429: (load-airplane p17 a0 l1-0)
22.429: (load-airplane p18 a0 l1-0)
22.429: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.047: (load-airplane p18 a0 l1-0)
21.047: (load-airplane p14 a0 l1-0)
21.047: (load-airplane p10 a0 l1-0)
21.047: (load-airplane p9 a0 l1-0)
21.047: (load-airplane p6 a0 l1-0)
19.982: (load-airplane p24 a0 l1-0)
19.983: (load-airplane p24 a0 l1-0)
19.983: (load-airplane p19 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
18.966: (load-airplane p18 a0 l1-0)
18.966: (load-airplane p19 a0 l1-0)
18.966: (load-airplane p10 a0 l1-0)
18.966: (load-airplane p9 a0 l1-0)
18.966: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p10 a0 l1-0)
17.006: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p9 a0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.046: (load-airplane p1 a0 l1-0)
12.506: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (fly-airplane a1 l0-0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
12.011: (unload-airplane p12 a1 l1-0)
12.011: (unload-airplane p12 a1 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.013: (unload-airplane p7 a1 l1-0)
12.013: (unload-airplane p7 a1 l1-0)
11.280: (load-airplane p18 a0 l1-0)
11.280: (load-airplane p1 a0 l1-0)
11.280: (load-airplane p10 a0 l1-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
10.117: (fly-airplane a0 l1-0 l0-0)
10.986: (unload-airplane p1 a0 l0-0)
10.986: (unload-airplane p19 a0 l0-0)
10.986: (unload-airplane p24 a0 l0-0)
10.986: (unload-airplane p0 a0 l0-0)
9.043: (unload-airplane p24 a0 l0-0)
9.043: (unload-airplane p17 a0 l0-0)
9.043: (unload-airplane p19 a0 l0-0)
9.043: (unload-airplane p18 a0 l0-0)
9.044: (unload-airplane p1 a0 l0-0)
8.138: (unload-airplane p6 a0 l0-0)
8.138: (unload-airplane p9 a0 l0-0)
8.138: (unload-airplane p10 a0 l0-0)
8.138: (unload-airplane p14 a0 l0-0)
8.138: (unload-airplane p17 a0 l0-0)
7.533: (unload-airplane p19 a0 l0-0)
7.533: (unload-airplane p24 a0 l0-0)
7.534: (unload-airplane p0 a0 l0-0)
7.534: (unload-airplane p9 a0 l0-0)
7.534: (unload-airplane p10 a0 l0-0)
