/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.397: (load-airplane p5 a0 l1-0)
28.397: (load-airplane p6 a0 l1-0)
28.397: (load-airplane p14 a0 l1-0)
28.397: (load-airplane p13 a0 l1-0)
28.397: (load-airplane p12 a0 l1-0)
27.619: (load-airplane p14 a0 l1-0)
27.619: (load-airplane p20 a0 l1-0)
27.619: (load-airplane p24 a0 l1-0)
27.619: (load-airplane p12 a0 l1-0)
27.619: (load-airplane p5 a0 l1-0)
26.847: (load-airplane p11 a0 l1-0)
26.847: (load-airplane p14 a0 l1-0)
26.847: (load-airplane p6 a0 l1-0)
26.847: (load-airplane p5 a0 l1-0)
26.848: (load-airplane p24 a0 l1-0)
25.906: (load-airplane p24 a0 l1-0)
25.906: (load-airplane p5 a0 l1-0)
25.906: (load-airplane p6 a0 l1-0)
25.906: (load-airplane p11 a0 l1-0)
25.906: (load-airplane p14 a0 l1-0)
24.896: (load-airplane p6 a0 l1-0)
24.896: (load-airplane p5 a0 l1-0)
24.896: (load-airplane p11 a0 l1-0)
24.896: (load-airplane p14 a0 l1-0)
24.896: (load-airplane p20 a0 l1-0)
23.892: (load-airplane p14 a0 l1-0)
23.892: (load-airplane p11 a0 l1-0)
23.892: (load-airplane p14 a0 l1-0)
23.892: (load-airplane p20 a0 l1-0)
23.892: (load-airplane p5 a0 l1-0)
22.887: (load-airplane p11 a0 l1-0)
22.887: (load-airplane p20 a0 l1-0)
22.887: (load-airplane p20 a0 l1-0)
22.887: (load-airplane p14 a0 l1-0)
22.888: (load-airplane p14 a0 l1-0)
22.056: (load-airplane p5 a0 l1-0)
22.057: (load-airplane p20 a0 l1-0)
22.057: (load-airplane p11 a0 l1-0)
22.058: (load-airplane p14 a0 l1-0)
22.746: (load-airplane p5 a1 l1-0)
20.947: (fly-airplane a0 l1-0 l0-0)
21.940: (fly-airplane a1 l1-0 l0-0)
22.034: (fly-airplane a0 l1-0 l0-0)
22.109: (fly-airplane a1 l1-0 l0-0)
22.887: (unload-airplane p24 a0 l1-0)
19.757: (load-airplane p22 a0 l0-0)
19.757: (load-airplane p25 a0 l0-0)
19.757: (load-airplane p10 a0 l0-0)
19.757: (load-airplane p7 a0 l0-0)
19.757: (load-airplane p8 a0 l0-0)
18.796: (load-airplane p9 a0 l0-0)
18.796: (load-airplane p7 a0 l0-0)
18.796: (load-airplane p8 a0 l0-0)
18.796: (load-airplane p22 a0 l0-0)
18.796: (load-airplane p25 a0 l0-0)
17.811: (unload-airplane p5 a0 l0-0)
17.811: (unload-airplane p24 a0 l0-0)
17.811: (unload-airplane p20 a0 l0-0)
17.811: (unload-airplane p14 a0 l0-0)
17.811: (unload-airplane p14 a0 l0-0)
16.843: (load-airplane p25 a0 l0-0)
16.843: (load-airplane p22 a0 l0-0)
16.843: (load-airplane p22 a0 l0-0)
16.843: (load-airplane p25 a0 l0-0)
16.844: (load-airplane p22 a0 l0-0)
15.868: (unload-airplane p24 a0 l0-0)
15.868: (unload-airplane p20 a0 l0-0)
15.868: (unload-airplane p13 a0 l0-0)
15.868: (unload-airplane p14 a0 l0-0)
15.868: (unload-airplane p13 a0 l0-0)
14.898: (load-airplane p25 a0 l0-0)
14.898: (load-airplane p25 a0 l0-0)
14.898: (load-airplane p8 a0 l0-0)
14.898: (load-airplane p9 a0 l0-0)
14.898: (load-airplane p7 a0 l0-0)
13.920: (unload-airplane p14 a0 l0-0)
13.920: (unload-airplane p20 a0 l0-0)
13.920: (unload-airplane p12 a0 l0-0)
13.921: (unload-airplane p11 a0 l0-0)
13.921: (unload-airplane p6 a0 l0-0)
12.947: (load-airplane p8 a0 l0-0)
12.947: (load-airplane p9 a0 l0-0)
12.948: (load-airplane p8 a0 l0-0)
12.948: (load-airplane p9 a0 l0-0)
12.948: (load-airplane p9 a0 l0-0)
12.075: (load-airplane p9 a0 l0-0)
12.075: (load-airplane p9 a0 l0-0)
12.075: (load-airplane p8 a0 l0-0)
12.075: (load-airplane p8 a0 l0-0)
12.075: (load-airplane p8 a0 l0-0)
11.170: (unload-airplane p20 a0 l0-0)
11.170: (unload-airplane p14 a0 l0-0)
11.170: (unload-airplane p12 a0 l0-0)
11.170: (unload-airplane p6 a0 l0-0)
11.170: (unload-airplane p5 a0 l0-0)
10.639: (unload-airplane p20 a0 l0-0)
