/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.464: (load-airplane p2 a1 l0-0)
22.464: (load-airplane p7 a0 l0-0)
22.464: (load-airplane p11 a0 l0-0)
22.464: (load-airplane p2 a0 l0-0)
22.465: (load-airplane p7 a1 l0-0)
21.690: (load-airplane p2 a1 l0-0)
21.690: (load-airplane p11 a1 l0-0)
21.691: (load-airplane p7 a1 l0-0)
21.691: (load-airplane p11 a1 l0-0)
21.691: (load-airplane p2 a0 l0-0)
20.712: (load-airplane p11 a0 l0-0)
20.713: (load-airplane p7 a1 l0-0)
20.713: (load-airplane p11 a1 l0-0)
20.713: (load-airplane p2 a1 l0-0)
21.401: (load-airplane p11 a2 l0-0)
20.071: (fly-airplane a0 l0-0 l1-0)
20.071: (fly-airplane a1 l0-0 l1-0)
20.471: (fly-airplane a0 l0-0 l1-0)
20.484: (fly-airplane a2 l0-0 l1-0)
20.795: (fly-airplane a2 l0-0 l1-0)
19.036: (load-airplane p13 a0 l1-0)
19.036: (load-airplane p14 a0 l1-0)
19.036: (load-airplane p19 a0 l1-0)
19.036: (load-airplane p18 a0 l1-0)
19.036: (load-airplane p10 a0 l1-0)
18.027: (load-airplane p14 a0 l1-0)
18.027: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p18 a0 l1-0)
17.015: (load-airplane p19 a0 l1-0)
17.015: (load-airplane p9 a0 l1-0)
17.015: (load-airplane p6 a0 l1-0)
17.015: (load-airplane p0 a0 l1-0)
17.015: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p9 a0 l1-0)
15.999: (load-airplane p13 a0 l1-0)
15.999: (load-airplane p14 a0 l1-0)
15.999: (load-airplane p0 a0 l1-0)
15.999: (load-airplane p19 a0 l1-0)
14.979: (load-airplane p19 a0 l1-0)
14.979: (load-airplane p14 a0 l1-0)
14.979: (load-airplane p9 a0 l1-0)
14.979: (load-airplane p0 a0 l1-0)
14.979: (load-airplane p14 a0 l1-0)
13.964: (load-airplane p0 a0 l1-0)
13.964: (load-airplane p9 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p13 a0 l1-0)
13.000: (load-airplane p0 a0 l1-0)
13.000: (load-airplane p19 a0 l1-0)
13.000: (load-airplane p0 a0 l1-0)
13.000: (load-airplane p9 a0 l1-0)
13.000: (load-airplane p19 a0 l1-0)
12.103: (load-airplane p19 a0 l1-0)
12.103: (load-airplane p0 a0 l1-0)
12.103: (load-airplane p9 a0 l1-0)
12.146: (unload-airplane p7 a0 l1-0)
12.146: (unload-airplane p11 a0 l1-0)
11.198: (load-airplane p0 a0 l1-0)
11.198: (load-airplane p0 a0 l1-0)
11.198: (unload-airplane p2 a0 l1-0)
11.198: (unload-airplane p7 a0 l1-0)
11.198: (unload-airplane p11 a0 l1-0)
10.646: (unload-airplane p11 a0 l1-0)
10.646: (unload-airplane p7 a0 l1-0)
10.646: (unload-airplane p2 a0 l1-0)
10.646: (unload-airplane p7 a0 l1-0)
10.646: (unload-airplane p2 a0 l1-0)
9.554: (unload-airplane p11 a0 l1-0)
9.554: (unload-airplane p7 a0 l1-0)
9.554: (unload-airplane p2 a0 l1-0)
10.053: (fly-airplane a0 l1-0 l0-0)
10.053: (fly-airplane a0 l1-0 l0-0)
8.057: (fly-airplane a0 l1-0 l0-0)
9.045: (unload-airplane p6 a0 l0-0)
9.045: (unload-airplane p0 a0 l0-0)
9.045: (unload-airplane p9 a0 l0-0)
9.045: (unload-airplane p13 a0 l0-0)
7.260: (unload-airplane p18 a0 l0-0)
7.260: (unload-airplane p19 a0 l0-0)
7.260: (unload-airplane p14 a0 l0-0)
7.260: (unload-airplane p6 a0 l0-0)
7.260: (unload-airplane p0 a0 l0-0)
6.619: (unload-airplane p18 a0 l0-0)
6.619: (unload-airplane p14 a0 l0-0)
6.619: (unload-airplane p19 a0 l0-0)
6.620: (unload-airplane p6 a0 l0-0)
6.620: (unload-airplane p9 a0 l0-0)
6.072: (unload-airplane p19 a0 l0-0)
6.072: (unload-airplane p13 a0 l0-0)
6.072: (unload-airplane p18 a0 l0-0)
6.072: (unload-airplane p9 a0 l0-0)
6.072: (unload-airplane p10 a0 l0-0)
