/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.196: (load-airplane p17 a1 l0-0)
36.196: (load-airplane p25 a1 l0-0)
36.196: (load-airplane p13 a1 l0-0)
36.196: (load-airplane p6 a1 l0-0)
36.196: (load-airplane p9 a1 l0-0)
34.981: (load-airplane p3 a0 l1-0)
34.981: (load-airplane p11 a0 l1-0)
34.981: (load-airplane p12 a0 l1-0)
34.981: (load-airplane p12 a0 l1-0)
34.981: (load-airplane p20 a0 l1-0)
34.298: (load-airplane p20 a0 l1-0)
34.298: (load-airplane p28 a0 l1-0)
34.298: (load-airplane p27 a0 l1-0)
34.298: (load-airplane p24 a0 l1-0)
34.299: (load-airplane p7 a1 l0-0)
33.629: (load-airplane p17 a1 l0-0)
33.629: (load-airplane p6 a1 l0-0)
33.629: (load-airplane p7 a1 l0-0)
33.629: (load-airplane p9 a1 l0-0)
33.629: (load-airplane p25 a1 l0-0)
32.974: (load-airplane p17 a1 l0-0)
32.974: (load-airplane p9 a1 l0-0)
32.974: (load-airplane p6 a1 l0-0)
32.974: (load-airplane p3 a0 l1-0)
32.974: (load-airplane p20 a0 l1-0)
31.981: (load-airplane p23 a0 l1-0)
31.981: (load-airplane p22 a0 l1-0)
31.981: (load-airplane p21 a0 l1-0)
31.981: (load-airplane p24 a0 l1-0)
31.981: (load-airplane p9 a1 l0-0)
30.948: (load-airplane p9 a1 l0-0)
30.948: (load-airplane p17 a1 l0-0)
30.948: (load-airplane p25 a1 l0-0)
30.948: (load-airplane p3 a0 l1-0)
30.948: (load-airplane p12 a0 l1-0)
29.914: (load-airplane p17 a1 l0-0)
29.915: (load-airplane p12 a0 l1-0)
29.915: (load-airplane p3 a0 l1-0)
29.915: (load-airplane p20 a0 l1-0)
29.915: (load-airplane p22 a0 l1-0)
28.879: (load-airplane p17 a1 l0-0)
28.879: (load-airplane p9 a1 l0-0)
28.879: (load-airplane p23 a0 l1-0)
28.879: (load-airplane p24 a0 l1-0)
28.879: (load-airplane p27 a0 l1-0)
27.880: (load-airplane p9 a1 l0-0)
27.880: (load-airplane p17 a1 l0-0)
27.880: (load-airplane p4 a1 l0-0)
27.880: (load-airplane p24 a0 l1-0)
27.880: (load-airplane p22 a0 l1-0)
26.919: (load-airplane p20 a0 l1-0)
26.919: (load-airplane p12 a0 l1-0)
26.919: (load-airplane p27 a0 l1-0)
26.919: (load-airplane p22 a0 l1-0)
26.919: (load-airplane p17 a1 l0-0)
25.961: (load-airplane p9 a1 l0-0)
25.961: (load-airplane p4 a1 l0-0)
25.961: (load-airplane p2 a1 l0-0)
25.961: (load-airplane p12 a0 l1-0)
25.961: (load-airplane p20 a0 l1-0)
24.998: (load-airplane p17 a1 l0-0)
24.998: (load-airplane p9 a1 l0-0)
24.998: (load-airplane p4 a1 l0-0)
24.998: (load-airplane p20 a0 l1-0)
24.998: (load-airplane p27 a0 l1-0)
24.101: (load-airplane p20 a0 l1-0)
24.101: (load-airplane p27 a0 l1-0)
24.101: (load-airplane p9 a1 l0-0)
24.101: (load-airplane p17 a1 l0-0)
24.101: (load-airplane p12 a0 l1-0)
23.199: (load-airplane p17 a1 l0-0)
23.200: (load-airplane p9 a1 l0-0)
23.214: (load-airplane p20 a0 l1-0)
23.214: (load-airplane p12 a0 l1-0)
23.214: (load-airplane p27 a0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.221: (load-airplane p12 a0 l1-0)
22.221: (load-airplane p27 a0 l1-0)
22.221: (load-airplane p20 a0 l1-0)
22.221: (load-airplane p17 a1 l0-0)
21.122: (unload-airplane p4 a1 l1-0)
21.122: (unload-airplane p2 a1 l1-0)
21.122: (unload-airplane p6 a1 l1-0)
21.122: (unload-airplane p17 a1 l1-0)
21.122: (unload-airplane p13 a1 l1-0)
20.075: (unload-airplane p7 a1 l1-0)
20.075: (unload-airplane p9 a1 l1-0)
20.075: (unload-airplane p13 a1 l1-0)
20.075: (unload-airplane p25 a1 l1-0)
20.075: (unload-airplane p2 a1 l1-0)
19.026: (unload-airplane p6 a1 l1-0)
19.026: (unload-airplane p7 a1 l1-0)
19.026: (unload-airplane p9 a1 l1-0)
19.026: (unload-airplane p13 a1 l1-0)
19.026: (unload-airplane p2 a1 l1-0)
17.977: (unload-airplane p9 a1 l1-0)
17.977: (unload-airplane p7 a1 l1-0)
