/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.538: (load-airplane p6 a0 l1-0)
20.538: (load-airplane p1 a0 l1-0)
20.538: (load-airplane p16 a0 l1-0)
20.787: (load-airplane p12 a1 l0-0)
20.787: (load-airplane p10 a1 l0-0)
19.740: (load-airplane p16 a0 l1-0)
19.740: (load-airplane p6 a0 l1-0)
19.740: (load-airplane p1 a0 l1-0)
19.742: (load-airplane p3 a1 l0-0)
19.742: (load-airplane p17 a2 l0-0)
18.998: (load-airplane p16 a0 l1-0)
18.998: (load-airplane p1 a0 l1-0)
18.998: (load-airplane p4 a2 l0-0)
18.998: (load-airplane p20 a2 l0-0)
18.998: (load-airplane p15 a2 l0-0)
17.971: (load-airplane p16 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p3 a2 l0-0)
17.971: (load-airplane p4 a2 l0-0)
17.971: (load-airplane p10 a2 l0-0)
16.954: (load-airplane p16 a0 l1-0)
16.954: (load-airplane p1 a0 l1-0)
16.958: (load-airplane p16 a0 l1-0)
16.958: (load-airplane p1 a0 l1-0)
16.959: (load-airplane p3 a2 l0-0)
15.946: (load-airplane p3 a2 l0-0)
15.946: (load-airplane p4 a2 l0-0)
15.946: (load-airplane p20 a2 l0-0)
15.946: (load-airplane p12 a2 l0-0)
15.947: (load-airplane p20 a2 l0-0)
14.932: (load-airplane p3 a2 l0-0)
14.932: (load-airplane p20 a2 l0-0)
14.932: (load-airplane p12 a2 l0-0)
14.932: (load-airplane p20 a2 l0-0)
14.932: (load-airplane p12 a2 l0-0)
13.900: (load-airplane p3 a1 l0-0)
13.900: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p20 a1 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p20 a1 l0-0)
13.079: (load-airplane p1 a0 l1-0)
13.079: (load-airplane p1 a0 l1-0)
13.079: (load-airplane p1 a0 l1-0)
13.080: (load-airplane p1 a0 l1-0)
13.080: (load-airplane p1 a0 l1-0)
10.507: (load-airplane p20 a2 l0-0)
10.507: (load-airplane p20 a1 l0-0)
10.508: (load-airplane p4 a1 l0-0)
10.508: (load-airplane p4 a2 l0-0)
10.509: (load-airplane p12 a1 l0-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
9.391: (unload-airplane p20 a1 l1-0)
9.444: (unload-airplane p3 a1 l1-0)
9.444: (unload-airplane p15 a2 l1-0)
9.444: (unload-airplane p12 a2 l1-0)
9.444: (unload-airplane p17 a2 l1-0)
8.345: (unload-airplane p15 a2 l1-0)
8.345: (unload-airplane p12 a2 l1-0)
8.345: (unload-airplane p3 a2 l1-0)
8.345: (unload-airplane p10 a2 l1-0)
8.345: (unload-airplane p17 a2 l1-0)
7.467: (unload-airplane p3 a2 l1-0)
7.467: (unload-airplane p15 a2 l1-0)
7.467: (unload-airplane p12 a2 l1-0)
7.469: (unload-airplane p15 a2 l1-0)
7.469: (unload-airplane p12 a2 l1-0)
6.845: (unload-airplane p10 a2 l1-0)
6.845: (unload-airplane p15 a2 l1-0)
6.846: (unload-airplane p10 a2 l1-0)
6.846: (unload-airplane p12 a2 l1-0)
6.847: (unload-airplane p3 a2 l1-0)
6.431: (unload-airplane p15 a2 l1-0)
6.431: (unload-airplane p12 a2 l1-0)
6.431: (unload-airplane p10 a2 l1-0)
6.846: (fly-airplane a2 l1-0 l0-0)
6.846: (fly-airplane a0 l1-0 l0-0)
6.174: (unload-airplane p16 a0 l0-0)
6.174: (unload-airplane p6 a0 l0-0)
6.174: (unload-airplane p1 a0 l0-0)
6.432: (fly-airplane a2 l1-0 l0-0)
6.847: (fly-airplane a1 l0-0 l1-0)
5.504: (unload-airplane p6 a0 l0-0)
5.504: (unload-airplane p16 a0 l0-0)
5.505: (unload-airplane p6 a0 l0-0)
5.505: (unload-airplane p1 a0 l0-0)
5.505: (unload-airplane p1 a0 l0-0)
4.818: (unload-airplane p1 a0 l0-0)
4.820: (unload-airplane p16 a0 l0-0)
4.820: (unload-airplane p6 a0 l0-0)
5.504: (fly-airplane a0 l0-0 l1-0)
