/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.483: (load-airplane p0 a0 l0-0)
28.483: (load-airplane p4 a0 l0-0)
28.483: (load-airplane p7 a0 l0-0)
28.483: (load-airplane p5 a0 l0-0)
28.483: (load-airplane p13 a0 l0-0)
27.715: (load-airplane p4 a0 l0-0)
27.715: (load-airplane p7 a0 l0-0)
27.715: (load-airplane p0 a0 l0-0)
27.715: (load-airplane p13 a0 l0-0)
27.715: (load-airplane p14 a0 l0-0)
26.905: (load-airplane p21 a0 l0-0)
26.905: (load-airplane p22 a0 l0-0)
26.905: (load-airplane p7 a0 l0-0)
26.905: (load-airplane p4 a0 l0-0)
26.905: (load-airplane p0 a0 l0-0)
25.908: (load-airplane p22 a0 l0-0)
25.908: (load-airplane p4 a0 l0-0)
25.908: (load-airplane p7 a0 l0-0)
25.908: (load-airplane p14 a0 l0-0)
25.908: (load-airplane p15 a0 l0-0)
24.904: (load-airplane p4 a0 l0-0)
24.904: (load-airplane p7 a0 l0-0)
24.904: (load-airplane p22 a0 l0-0)
24.904: (load-airplane p21 a0 l0-0)
24.904: (load-airplane p14 a0 l0-0)
23.901: (load-airplane p4 a0 l0-0)
23.901: (load-airplane p7 a0 l0-0)
23.901: (load-airplane p21 a0 l0-0)
23.901: (load-airplane p22 a0 l0-0)
23.902: (load-airplane p22 a0 l0-0)
22.897: (load-airplane p4 a0 l0-0)
22.897: (load-airplane p21 a0 l0-0)
22.897: (load-airplane p14 a0 l0-0)
22.898: (load-airplane p21 a0 l0-0)
22.898: (load-airplane p22 a0 l0-0)
21.890: (load-airplane p14 a0 l0-0)
21.890: (load-airplane p4 a0 l0-0)
21.890: (load-airplane p21 a0 l0-0)
21.890: (load-airplane p14 a0 l0-0)
21.892: (load-airplane p22 a0 l0-0)
21.069: (load-airplane p4 a0 l0-0)
21.070: (load-airplane p21 a0 l0-0)
21.070: (load-airplane p14 a0 l0-0)
21.817: (load-airplane p21 a1 l0-0)
21.817: (load-airplane p14 a1 l0-0)
19.922: (fly-airplane a0 l0-0 l1-0)
20.974: (fly-airplane a1 l0-0 l1-0)
20.974: (fly-airplane a1 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
18.809: (load-airplane p1 a0 l1-0)
18.809: (load-airplane p19 a0 l1-0)
18.809: (load-airplane p24 a0 l1-0)
18.809: (load-airplane p2 a0 l1-0)
18.809: (load-airplane p9 a0 l1-0)
17.795: (unload-airplane p0 a0 l1-0)
17.795: (unload-airplane p4 a0 l1-0)
17.795: (unload-airplane p13 a0 l1-0)
17.795: (unload-airplane p14 a0 l1-0)
17.795: (unload-airplane p4 a0 l1-0)
16.861: (load-airplane p24 a0 l1-0)
16.861: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p24 a0 l1-0)
16.861: (load-airplane p9 a0 l1-0)
16.861: (load-airplane p1 a0 l1-0)
15.846: (unload-airplane p15 a0 l1-0)
15.846: (unload-airplane p21 a0 l1-0)
15.846: (unload-airplane p22 a0 l1-0)
15.846: (unload-airplane p14 a0 l1-0)
15.846: (unload-airplane p13 a0 l1-0)
14.918: (unload-airplane p5 a0 l1-0)
14.918: (unload-airplane p0 a0 l1-0)
14.918: (unload-airplane p7 a0 l1-0)
14.918: (unload-airplane p13 a0 l1-0)
14.918: (unload-airplane p22 a0 l1-0)
13.902: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p2 a0 l1-0)
13.903: (load-airplane p1 a0 l1-0)
13.903: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p2 a0 l1-0)
12.971: (load-airplane p1 a0 l1-0)
12.971: (load-airplane p19 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p2 a0 l1-0)
12.080: (load-airplane p19 a0 l1-0)
12.080: (load-airplane p19 a0 l1-0)
12.080: (load-airplane p1 a0 l1-0)
12.081: (load-airplane p2 a0 l1-0)
12.174: (unload-airplane p5 a0 l1-0)
11.072: (unload-airplane p14 a0 l1-0)
11.072: (unload-airplane p15 a0 l1-0)
11.072: (unload-airplane p13 a0 l1-0)
11.072: (unload-airplane p7 a0 l1-0)
11.072: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p15 a0 l1-0)
