/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.263: (load-airplane p5 a0 l1-0)
32.263: (load-airplane p8 a0 l1-0)
32.263: (load-airplane p9 a0 l1-0)
32.264: (load-airplane p12 a0 l1-0)
32.264: (load-airplane p17 a0 l1-0)
31.083: (load-airplane p4 a2 l0-0)
31.083: (load-airplane p7 a2 l0-0)
31.083: (load-airplane p10 a2 l0-0)
31.083: (load-airplane p2 a2 l0-0)
31.083: (load-airplane p25 a2 l0-0)
30.427: (load-airplane p8 a0 l1-0)
30.427: (load-airplane p22 a0 l1-0)
30.427: (load-airplane p9 a0 l1-0)
30.427: (load-airplane p12 a0 l1-0)
30.427: (load-airplane p5 a0 l1-0)
29.781: (load-airplane p8 a0 l1-0)
29.781: (load-airplane p22 a0 l1-0)
29.781: (load-airplane p9 a0 l1-0)
29.781: (load-airplane p12 a0 l1-0)
29.782: (load-airplane p8 a1 l1-0)
29.022: (load-airplane p9 a1 l1-0)
29.022: (load-airplane p8 a1 l1-0)
29.022: (load-airplane p12 a1 l1-0)
29.023: (load-airplane p12 a1 l1-0)
29.023: (load-airplane p22 a1 l1-0)
27.975: (load-airplane p15 a2 l0-0)
27.975: (load-airplane p16 a2 l0-0)
27.975: (load-airplane p19 a2 l0-0)
27.975: (load-airplane p2 a2 l0-0)
27.975: (load-airplane p7 a2 l0-0)
26.942: (load-airplane p4 a2 l0-0)
26.942: (load-airplane p15 a2 l0-0)
26.942: (load-airplane p10 a2 l0-0)
26.942: (load-airplane p16 a2 l0-0)
26.942: (load-airplane p7 a2 l0-0)
25.909: (load-airplane p7 a2 l0-0)
25.909: (load-airplane p16 a2 l0-0)
25.909: (load-airplane p15 a2 l0-0)
25.909: (load-airplane p4 a2 l0-0)
25.909: (load-airplane p2 a2 l0-0)
24.873: (load-airplane p9 a1 l1-0)
24.873: (load-airplane p8 a1 l1-0)
24.873: (load-airplane p9 a0 l1-0)
24.873: (load-airplane p8 a0 l1-0)
24.873: (load-airplane p9 a1 l1-0)
23.869: (load-airplane p2 a2 l0-0)
23.869: (load-airplane p4 a2 l0-0)
23.870: (load-airplane p2 a2 l0-0)
23.870: (load-airplane p16 a2 l0-0)
23.870: (load-airplane p4 a2 l0-0)
22.905: (load-airplane p7 a2 l0-0)
22.905: (load-airplane p16 a2 l0-0)
22.905: (load-airplane p2 a2 l0-0)
22.905: (load-airplane p7 a2 l0-0)
22.905: (load-airplane p4 a2 l0-0)
22.003: (load-airplane p2 a2 l0-0)
22.003: (load-airplane p4 a2 l0-0)
22.003: (load-airplane p27 a2 l0-0)
22.003: (load-airplane p23 a2 l0-0)
22.003: (load-airplane p27 a2 l0-0)
21.119: (load-airplane p2 a2 l0-0)
21.119: (load-airplane p4 a2 l0-0)
21.120: (load-airplane p23 a2 l0-0)
21.120: (load-airplane p2 a2 l0-0)
21.120: (load-airplane p4 a2 l0-0)
20.230: (load-airplane p2 a2 l0-0)
20.230: (load-airplane p4 a2 l0-0)
20.231: (load-airplane p4 a2 l0-0)
20.231: (load-airplane p4 a2 l0-0)
20.231: (load-airplane p23 a2 l0-0)
19.262: (load-airplane p2 a2 l0-0)
19.262: (load-airplane p4 a2 l0-0)
19.263: (load-airplane p27 a2 l0-0)
19.263: (load-airplane p23 a2 l0-0)
19.950: (load-airplane p8 a1 l1-0)
16.769: (load-airplane p8 a0 l1-0)
16.769: (load-airplane p8 a1 l1-0)
16.769: (load-airplane p4 a2 l0-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.108: (fly-airplane a0 l1-0 l0-0)
16.768: (load-airplane p8 a1 l1-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
15.654: (unload-airplane p12 a1 l0-0)
15.698: (unload-airplane p22 a0 l0-0)
15.698: (unload-airplane p17 a0 l0-0)
15.698: (unload-airplane p9 a0 l0-0)
15.698: (unload-airplane p5 a0 l0-0)
14.628: (unload-airplane p22 a0 l0-0)
14.628: (unload-airplane p17 a0 l0-0)
14.628: (unload-airplane p5 a0 l0-0)
14.628: (unload-airplane p22 a0 l0-0)
14.628: (unload-airplane p9 a0 l0-0)
13.559: (unload-airplane p8 a0 l0-0)
