/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.436: (load-airplane p24 a1 l1-0)
22.436: (load-airplane p19 a1 l1-0)
22.436: (load-airplane p22 a1 l1-0)
22.436: (load-airplane p16 a1 l1-0)
22.436: (load-airplane p12 a1 l1-0)
21.456: (load-airplane p14 a0 l0-0)
21.456: (load-airplane p17 a0 l0-0)
21.456: (load-airplane p2 a2 l0-0)
21.456: (load-airplane p6 a2 l0-0)
21.456: (load-airplane p8 a2 l0-0)
20.822: (load-airplane p2 a2 l0-0)
20.822: (load-airplane p14 a2 l0-0)
20.822: (load-airplane p13 a2 l0-0)
20.822: (load-airplane p17 a2 l0-0)
20.822: (load-airplane p6 a2 l0-0)
19.984: (load-airplane p24 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p22 a1 l1-0)
19.984: (load-airplane p6 a2 l0-0)
18.964: (load-airplane p24 a1 l1-0)
18.964: (load-airplane p19 a1 l1-0)
18.965: (load-airplane p16 a1 l1-0)
18.965: (load-airplane p24 a1 l1-0)
18.965: (load-airplane p16 a1 l1-0)
17.953: (load-airplane p19 a1 l1-0)
17.954: (load-airplane p16 a1 l1-0)
17.954: (load-airplane p22 a1 l1-0)
17.954: (load-airplane p24 a1 l1-0)
17.954: (load-airplane p19 a1 l1-0)
16.939: (load-airplane p2 a2 l0-0)
16.939: (load-airplane p6 a2 l0-0)
16.939: (load-airplane p14 a2 l0-0)
16.939: (load-airplane p13 a2 l0-0)
16.940: (load-airplane p22 a1 l1-0)
15.912: (load-airplane p13 a0 l0-0)
15.912: (load-airplane p2 a0 l0-0)
15.912: (load-airplane p6 a0 l0-0)
15.912: (load-airplane p6 a0 l0-0)
15.912: (load-airplane p14 a0 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p13 a0 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p2 a2 l0-0)
14.892: (load-airplane p6 a0 l0-0)
14.105: (load-airplane p19 a1 l1-0)
14.105: (load-airplane p19 a1 l1-0)
14.106: (load-airplane p19 a1 l1-0)
14.106: (load-airplane p19 a1 l1-0)
14.824: (load-airplane p2 a0 l0-0)
11.499: (load-airplane p6 a2 l0-0)
11.499: (load-airplane p6 a0 l0-0)
11.499: (load-airplane p6 a2 l0-0)
11.499: (load-airplane p6 a0 l0-0)
11.500: (load-airplane p13 a2 l0-0)
11.499: (fly-airplane a2 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a2 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
10.374: (unload-airplane p13 a0 l1-0)
10.433: (unload-airplane p2 a2 l1-0)
10.433: (unload-airplane p6 a2 l1-0)
10.433: (unload-airplane p17 a2 l1-0)
10.433: (unload-airplane p14 a2 l1-0)
9.377: (unload-airplane p8 a2 l1-0)
9.377: (unload-airplane p14 a2 l1-0)
9.377: (unload-airplane p17 a2 l1-0)
9.377: (unload-airplane p2 a2 l1-0)
9.378: (unload-airplane p2 a2 l1-0)
8.668: (unload-airplane p14 a2 l1-0)
8.668: (unload-airplane p17 a2 l1-0)
8.668: (unload-airplane p8 a2 l1-0)
8.669: (unload-airplane p14 a2 l1-0)
8.669: (unload-airplane p6 a2 l1-0)
8.037: (unload-airplane p8 a2 l1-0)
8.037: (unload-airplane p6 a2 l1-0)
8.039: (unload-airplane p17 a2 l1-0)
8.039: (unload-airplane p14 a2 l1-0)
8.039: (unload-airplane p8 a2 l1-0)
7.640: (unload-airplane p14 a2 l1-0)
7.640: (unload-airplane p6 a2 l1-0)
7.640: (unload-airplane p8 a2 l1-0)
7.641: (unload-airplane p17 a2 l1-0)
8.038: (fly-airplane a2 l1-0 l0-0)
7.634: (fly-airplane a2 l1-0 l0-0)
7.885: (fly-airplane a1 l1-0 l0-0)
8.039: (load-airplane p2 a2 l1-0)
8.039: (load-airplane p3 a2 l1-0)
8.039: (load-airplane p10 a2 l1-0)
7.294: (unload-airplane p12 a1 l0-0)
7.294: (unload-airplane p16 a1 l0-0)
7.294: (unload-airplane p24 a1 l0-0)
7.294: (unload-airplane p19 a1 l0-0)
7.294: (unload-airplane p22 a1 l0-0)
