/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.160: (load-airplane p15 a0 l0-0)
30.160: (load-airplane p19 a0 l0-0)
30.160: (load-airplane p5 a0 l0-0)
30.160: (load-airplane p0 a0 l0-0)
30.160: (load-airplane p2 a0 l0-0)
29.059: (load-airplane p4 a1 l1-0)
29.059: (load-airplane p6 a1 l1-0)
29.060: (load-airplane p23 a1 l1-0)
29.060: (load-airplane p24 a1 l1-0)
29.060: (load-airplane p22 a1 l1-0)
28.404: (load-airplane p0 a0 l0-0)
28.404: (load-airplane p2 a0 l0-0)
28.404: (load-airplane p19 a0 l0-0)
28.404: (load-airplane p15 a0 l0-0)
28.404: (load-airplane p14 a1 l1-0)
27.763: (load-airplane p15 a0 l0-0)
27.763: (load-airplane p0 a0 l0-0)
27.763: (load-airplane p2 a0 l0-0)
27.763: (load-airplane p6 a1 l1-0)
27.763: (load-airplane p4 a1 l1-0)
27.026: (load-airplane p9 a1 l1-0)
27.026: (load-airplane p4 a1 l1-0)
27.026: (load-airplane p6 a1 l1-0)
27.026: (load-airplane p0 a0 l0-0)
27.026: (load-airplane p15 a0 l0-0)
25.990: (load-airplane p15 a0 l0-0)
25.990: (load-airplane p4 a1 l1-0)
25.990: (load-airplane p9 a1 l1-0)
25.990: (load-airplane p13 a1 l1-0)
25.990: (load-airplane p14 a1 l1-0)
24.959: (load-airplane p14 a1 l1-0)
24.959: (load-airplane p13 a1 l1-0)
24.959: (load-airplane p24 a1 l1-0)
24.959: (load-airplane p4 a1 l1-0)
24.959: (load-airplane p18 a1 l1-0)
23.921: (load-airplane p0 a0 l0-0)
23.922: (load-airplane p0 a0 l0-0)
23.922: (load-airplane p15 a0 l0-0)
23.922: (load-airplane p13 a1 l1-0)
23.922: (load-airplane p14 a1 l1-0)
22.898: (load-airplane p13 a1 l1-0)
22.898: (load-airplane p0 a0 l0-0)
22.898: (load-airplane p14 a1 l1-0)
22.898: (load-airplane p15 a0 l0-0)
22.898: (load-airplane p20 a1 l1-0)
21.925: (load-airplane p13 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p15 a0 l0-0)
21.926: (load-airplane p18 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
20.968: (load-airplane p14 a1 l1-0)
20.968: (load-airplane p24 a1 l1-0)
20.968: (load-airplane p24 a1 l1-0)
20.968: (load-airplane p18 a1 l1-0)
20.968: (load-airplane p22 a1 l1-0)
20.010: (load-airplane p14 a1 l1-0)
20.011: (load-airplane p22 a1 l1-0)
20.011: (load-airplane p18 a1 l1-0)
20.011: (load-airplane p24 a1 l1-0)
20.011: (load-airplane p18 a1 l1-0)
19.104: (load-airplane p0 a0 l0-0)
19.104: (load-airplane p0 a0 l0-0)
19.105: (load-airplane p0 a0 l0-0)
19.105: (load-airplane p0 a0 l0-0)
19.121: (load-airplane p14 a1 l1-0)
18.122: (load-airplane p18 a1 l1-0)
18.122: (load-airplane p14 a1 l1-0)
18.122: (load-airplane p22 a1 l1-0)
18.122: (load-airplane p18 a1 l1-0)
18.123: (load-airplane p14 a1 l1-0)
15.637: (load-airplane p22 a1 l1-0)
15.639: (load-airplane p14 a1 l1-0)
15.639: (load-airplane p18 a1 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
16.134: (fly-airplane a1 l1-0 l0-0)
16.209: (load-airplane p22 a1 l1-0)
16.209: (load-airplane p18 a1 l1-0)
16.209: (fly-airplane a0 l0-0 l1-0)
16.310: (unload-airplane p0 a0 l1-0)
15.107: (unload-airplane p24 a1 l0-0)
15.107: (unload-airplane p23 a1 l0-0)
15.107: (unload-airplane p18 a1 l0-0)
15.107: (unload-airplane p14 a1 l0-0)
15.107: (unload-airplane p22 a1 l0-0)
14.089: (unload-airplane p24 a1 l0-0)
14.089: (unload-airplane p23 a1 l0-0)
14.089: (unload-airplane p20 a1 l0-0)
14.089: (unload-airplane p18 a1 l0-0)
14.089: (unload-airplane p14 a1 l0-0)
13.076: (unload-airplane p4 a1 l0-0)
13.076: (unload-airplane p6 a1 l0-0)
13.076: (unload-airplane p9 a1 l0-0)
13.076: (unload-airplane p13 a1 l0-0)
13.076: (unload-airplane p18 a1 l0-0)
12.051: (unload-airplane p4 a1 l0-0)
